id_pais,year, fuerza_laboral
VEN,2020,10459875.0
VEN,2019,10920757.0
VEN,2018,11984547.0
VEN,2017,12606669.0
VEN,2016,13109698.0
VEN,2015,13416397.0
VEN,2014,13557468.0
VEN,2013,13607727.0
VEN,2012,13095403.0
VEN,2011,12941283.0
VEN,2010,12728031.0
VEN,2009,12525010.0
VEN,2008,12336408.0
VEN,2007,12124615.0
VEN,2006,11963899.0
VEN,2005,11606475.0
VEN,2004,11185252.0
VEN,2003,10634723.0
VEN,2002,10554345.0
VEN,2001,10488958.0
VEN,2000,10202994.0
URY,2020,1686696.0
URY,2019,1744635.0
URY,2018,1743852.0
URY,2017,1745467.0
URY,2016,1749033.0
URY,2015,1748294.0
URY,2014,1763086.0
URY,2013,1725619.0
URY,2012,1725957.0
URY,2011,1736709.0
URY,2010,1679916.0
URY,2009,1680923.0
URY,2008,1650449.0
URY,2007,1634335.0
URY,2006,1577935.0
URY,2005,1508402.0
URY,2004,1503124.0
URY,2003,1491186.0
URY,2002,1511033.0
URY,2001,1547754.0
URY,2000,1507066.0
USA,2020,164740393.0
USA,2019,166355636.0
USA,2018,164634753.0
USA,2017,163395307.0
USA,2016,161836238.0
USA,2015,159912569.0
USA,2014,158910317.0
USA,2013,158252925.0
USA,2012,157841889.0
USA,2011,157163170.0
USA,2010,157111093.0
USA,2009,157079943.0
USA,2008,156907793.0
USA,2007,155224880.0
USA,2006,153855509.0
USA,2005,151976098.0
USA,2004,150102997.0
USA,2003,149003774.0
USA,2002,148295437.0
USA,2001,147226537.0
USA,2000,146013784.0
TTO,2020,634920.0
TTO,2019,657766.0
TTO,2018,654191.0
TTO,2017,650760.0
TTO,2016,648108.0
TTO,2015,651962.0
TTO,2014,663466.0
TTO,2013,652144.0
TTO,2012,651603.0
TTO,2011,635172.0
TTO,2010,640808.0
TTO,2009,655800.0
TTO,2008,659933.0
TTO,2007,654625.0
TTO,2006,653832.0
TTO,2005,645612.0
TTO,2004,630721.0
TTO,2003,608514.0
TTO,2002,593362.0
TTO,2001,581765.0
TTO,2000,577040.0
BHS,2020,204715.0
BHS,2019,220584.0
BHS,2018,217185.0
BHS,2017,213870.0
BHS,2016,210492.0
BHS,2015,206732.0
BHS,2014,203253.0
BHS,2013,199676.0
BHS,2012,200871.0
BHS,2011,191668.0
BHS,2010,189247.0
BHS,2009,186729.0
BHS,2008,184093.0
BHS,2007,181402.0
BHS,2006,178645.0
BHS,2005,175701.0
BHS,2004,173097.0
BHS,2003,170367.0
BHS,2002,167729.0
BHS,2001,163923.0
BHS,2000,161185.0
SUR,2020,230203.0
SUR,2019,238539.0
SUR,2018,235808.0
SUR,2017,232429.0
SUR,2016,229219.0
SUR,2015,223954.0
SUR,2014,218527.0
SUR,2013,213155.0
SUR,2012,207824.0
SUR,2011,202488.0
SUR,2010,197128.0
SUR,2009,191808.0
SUR,2008,186511.0
SUR,2007,181303.0
SUR,2006,176258.0
SUR,2005,171417.0
SUR,2004,166818.0
SUR,2003,162351.0
SUR,2002,157974.0
SUR,2001,153683.0
SUR,2000,149483.0
VCT,2020,54945.0
VCT,2019,55720.0
VCT,2018,55279.0
VCT,2017,54747.0
VCT,2016,54253.0
VCT,2015,53786.0
VCT,2014,53327.0
VCT,2013,52844.0
VCT,2012,52364.0
VCT,2011,51976.0
VCT,2010,51746.0
VCT,2009,51407.0
VCT,2008,51129.0
VCT,2007,50803.0
VCT,2006,50411.0
VCT,2005,49814.0
VCT,2004,49339.0
VCT,2003,48757.0
VCT,2002,48052.0
VCT,2001,47375.0
VCT,2000,46844.0
LCA,2020,102251.0
LCA,2019,103907.0
LCA,2018,104621.0
LCA,2017,103128.0
LCA,2016,101697.0
LCA,2015,100273.0
LCA,2014,98715.0
LCA,2013,97118.0
LCA,2012,95508.0
LCA,2011,91341.0
LCA,2010,89273.0
LCA,2009,86977.0
LCA,2008,84515.0
LCA,2007,81991.0
LCA,2006,79515.0
LCA,2005,77120.0
LCA,2004,75016.0
LCA,2003,73067.0
LCA,2002,71245.0
LCA,2001,69494.0
LCA,2000,67967.0
KNA,2020,
KNA,2019,
KNA,2018,
KNA,2017,
KNA,2016,
KNA,2015,
KNA,2014,
KNA,2013,
KNA,2012,
KNA,2011,
KNA,2010,
KNA,2009,
KNA,2008,
KNA,2007,
KNA,2006,
KNA,2005,
KNA,2004,
KNA,2003,
KNA,2002,
KNA,2001,
KNA,2000,
PER,2020,16201831.0
PER,2019,18798564.0
PER,2018,18321791.0
PER,2017,17829194.0
PER,2016,17321378.0
PER,2015,16632754.0
PER,2014,16606063.0
PER,2013,16511392.0
PER,2012,16382486.0
PER,2011,16311051.0
PER,2010,16182680.0
PER,2009,15822843.0
PER,2008,15563963.0
PER,2007,15335516.0
PER,2006,14791043.0
PER,2005,14304497.0
PER,2004,13792037.0
PER,2003,13270136.0
PER,2002,12735233.0
PER,2001,12183757.0
PER,2000,11411047.0
PRY,2020,3556271.0
PRY,2019,3611581.0
PRY,2018,3527500.0
PRY,2017,3388724.0
PRY,2016,3318539.0
PRY,2015,3160806.0
PRY,2014,3100934.0
PRY,2013,3121891.0
PRY,2012,3115953.0
PRY,2011,2905483.0
PRY,2010,2838446.0
PRY,2009,2855709.0
PRY,2008,2784409.0
PRY,2007,2708509.0
PRY,2006,2581243.0
PRY,2005,2640252.0
PRY,2004,2613521.0
PRY,2003,2409021.0
PRY,2002,2381593.0
PRY,2001,2321411.0
PRY,2000,2267114.0
PAN,2020,1836789.0
PAN,2019,2037201.0
PAN,2018,1948244.0
PAN,2017,1864998.0
PAN,2016,1839592.0
PAN,2015,1797766.0
PAN,2014,1756843.0
PAN,2013,1728666.0
PAN,2012,1675626.0
PAN,2011,1593844.0
PAN,2010,1592299.0
PAN,2009,1621058.0
PAN,2008,1575326.0
PAN,2007,1505542.0
PAN,2006,1476460.0
PAN,2005,1465868.0
PAN,2004,1429580.0
PAN,2003,1388887.0
PAN,2002,1354097.0
PAN,2001,1312304.0
PAN,2000,1272092.0
NIC,2020,2948386.0
NIC,2019,2981808.0
NIC,2018,2939781.0
NIC,2017,2897643.0
NIC,2016,2840877.0
NIC,2015,2784174.0
NIC,2014,2728779.0
NIC,2013,2664781.0
NIC,2012,2600564.0
NIC,2011,2535983.0
NIC,2010,2471038.0
NIC,2009,2406911.0
NIC,2008,2342011.0
NIC,2007,2276727.0
NIC,2006,2211845.0
NIC,2005,2147779.0
NIC,2004,2085984.0
NIC,2003,2025292.0
NIC,2002,1964988.0
NIC,2001,1903800.0
NIC,2000,1840993.0
MEX,2020,53080123.0
MEX,2019,56596004.0
MEX,2018,55190039.0
MEX,2017,54096291.0
MEX,2016,53507498.0
MEX,2015,52732562.0
MEX,2014,51780845.0
MEX,2013,51318641.0
MEX,2012,50512846.0
MEX,2011,49035908.0
MEX,2010,47982609.0
MEX,2009,47176107.0
MEX,2008,46199021.0
MEX,2007,45304973.0
MEX,2006,44352857.0
MEX,2005,42869547.0
MEX,2004,41651820.0
MEX,2003,40417811.0
MEX,2002,39371985.0
MEX,2001,38812077.0
MEX,2000,38540145.0
JAM,2020,1396688.0
JAM,2019,1457091.0
JAM,2018,1433102.0
JAM,2017,1444404.0
JAM,2016,1424883.0
JAM,2015,1376583.0
JAM,2014,1354704.0
JAM,2013,1343203.0
JAM,2012,1302749.0
JAM,2011,1294591.0
JAM,2010,1279158.0
JAM,2009,1284589.0
JAM,2008,1301710.0
JAM,2007,1280842.0
JAM,2006,1258437.0
JAM,2005,1235639.0
JAM,2004,1215721.0
JAM,2003,1156455.0
JAM,2002,1151831.0
JAM,2001,1147029.0
JAM,2000,1147457.0
HND,2020,4089919.0
HND,2019,4238924.0
HND,2018,4351344.0
HND,2017,4105648.0
HND,2016,3933053.0
HND,2015,3870926.0
HND,2014,3764382.0
HND,2013,3568374.0
HND,2012,3225010.0
HND,2011,3197958.0
HND,2010,3214166.0
HND,2009,3059061.0
HND,2008,2905042.0
HND,2007,2786673.0
HND,2006,2740849.0
HND,2005,2732602.0
HND,2004,2669122.0
HND,2003,2605133.0
HND,2002,2541221.0
HND,2001,2479124.0
HND,2000,2420116.0
HTI,2020,4955980.0
HTI,2019,4982122.0
HTI,2018,4898140.0
HTI,2017,4807860.0
HTI,2016,4718848.0
HTI,2015,4629513.0
HTI,2014,4539509.0
HTI,2013,4446085.0
HTI,2012,4349886.0
HTI,2011,4257833.0
HTI,2010,4160937.0
HTI,2009,4051158.0
HTI,2008,3943169.0
HTI,2007,3836867.0
HTI,2006,3732148.0
HTI,2005,3629068.0
HTI,2004,3535796.0
HTI,2003,3444170.0
HTI,2002,3353716.0
HTI,2001,3263801.0
HTI,2000,3174536.0
GUY,2020,293720.0
GUY,2019,306151.0
GUY,2018,302647.0
GUY,2017,300364.0
GUY,2016,297957.0
GUY,2015,295579.0
GUY,2014,292698.0
GUY,2013,289655.0
GUY,2012,286495.0
GUY,2011,283273.0
GUY,2010,280090.0
GUY,2009,276891.0
GUY,2008,273612.0
GUY,2007,270424.0
GUY,2006,267573.0
GUY,2005,265124.0
GUY,2004,265253.0
GUY,2003,266159.0
GUY,2002,267679.0
GUY,2001,270615.0
GUY,2000,273422.0
GTM,2020,6387537.0
GTM,2019,6707594.0
GTM,2018,6537545.0
GTM,2017,6367398.0
GTM,2016,6180399.0
GTM,2015,6015811.0
GTM,2014,5868446.0
GTM,2013,5664712.0
GTM,2012,5567956.0
GTM,2011,5467480.0
GTM,2010,5330048.0
GTM,2009,5201009.0
GTM,2008,5069950.0
GTM,2007,4939775.0
GTM,2006,4815710.0
GTM,2005,4700495.0
GTM,2004,4590730.0
GTM,2003,4468311.0
GTM,2002,4352879.0
GTM,2001,4231471.0
GTM,2000,4108982.0
GRD,2020,
GRD,2019,
GRD,2018,
GRD,2017,
GRD,2016,
GRD,2015,
GRD,2014,
GRD,2013,
GRD,2012,
GRD,2011,
GRD,2010,
GRD,2009,
GRD,2008,
GRD,2007,
GRD,2006,
GRD,2005,
GRD,2004,
GRD,2003,
GRD,2002,
GRD,2001,
GRD,2000,
SLV,2020,2640908.0
SLV,2019,2786916.0
SLV,2018,2716898.0
SLV,2017,2710376.0
SLV,2016,2696801.0
SLV,2015,2638742.0
SLV,2014,2648113.0
SLV,2013,2665750.0
SLV,2012,2607181.0
SLV,2011,2550005.0
SLV,2010,2516443.0
SLV,2009,2486427.0
SLV,2008,2457930.0
SLV,2007,2430226.0
SLV,2006,2383698.0
SLV,2005,2330116.0
SLV,2004,2285105.0
SLV,2003,2323550.0
SLV,2002,2213925.0
SLV,2001,2210126.0
SLV,2000,2205229.0
ECU,2020,7697701.0
ECU,2019,8312171.0
ECU,2018,8196417.0
ECU,2017,8194875.0
ECU,2016,7955978.0
ECU,2015,7551558.0
ECU,2014,7050017.0
ECU,2013,6863959.0
ECU,2012,6743271.0
ECU,2011,6533045.0
ECU,2010,6488680.0
ECU,2009,6481412.0
ECU,2008,6589827.0
ECU,2007,6464362.0
ECU,2006,6429939.0
ECU,2005,6192115.0
ECU,2004,6098242.0
ECU,2003,5771714.0
ECU,2002,5658731.0
ECU,2001,5547949.0
ECU,2000,5439835.0
DOM,2020,4750336.0
DOM,2019,5060916.0
DOM,2018,4880941.0
DOM,2017,4704626.0
DOM,2016,4640591.0
DOM,2015,4537662.0
DOM,2014,4287762.0
DOM,2013,4200334.0
DOM,2012,4141884.0
DOM,2011,3983751.0
DOM,2010,3815112.0
DOM,2009,3661622.0
DOM,2008,3728146.0
DOM,2007,3630832.0
DOM,2006,3564951.0
DOM,2005,3453340.0
DOM,2004,3399243.0
DOM,2003,3319780.0
DOM,2002,3308494.0
DOM,2001,3225600.0
DOM,2000,3226118.0
DMA,2020,
DMA,2019,
DMA,2018,
DMA,2017,
DMA,2016,
DMA,2015,
DMA,2014,
DMA,2013,
DMA,2012,
DMA,2011,
DMA,2010,
DMA,2009,
DMA,2008,
DMA,2007,
DMA,2006,
DMA,2005,
DMA,2004,
DMA,2003,
DMA,2002,
DMA,2001,
DMA,2000,
CUB,2020,5099652.0
CUB,2019,5345330.0
CUB,2018,5334777.0
CUB,2017,5314631.0
CUB,2016,5295539.0
CUB,2015,5282677.0
CUB,2014,5246243.0
CUB,2013,5219536.0
CUB,2012,5185962.0
CUB,2011,5152741.0
CUB,2010,5078837.0
CUB,2009,5118805.0
CUB,2008,4992279.0
CUB,2007,4969380.0
CUB,2006,4929715.0
CUB,2005,4864091.0
CUB,2004,4795837.0
CUB,2003,4734276.0
CUB,2002,4673864.0
CUB,2001,4626660.0
CUB,2000,4585373.0
CRI,2020,2368243.0
CRI,2019,2482184.0
CRI,2018,2369041.0
CRI,2017,2259645.0
CRI,2016,2212664.0
CRI,2015,2295745.0
CRI,2014,2308993.0
CRI,2013,2261015.0
CRI,2012,2245872.0
CRI,2011,2077942.0
CRI,2010,2051461.0
CRI,2009,2088453.0
CRI,2008,2067066.0
CRI,2007,2037762.0
CRI,2006,1965286.0
CRI,2005,1930209.0
CRI,2004,1814560.0
CRI,2003,1804626.0
CRI,2002,1747203.0
CRI,2001,1711510.0
CRI,2000,1605783.0
COL,2020,24826218.0
COL,2019,26284990.0
COL,2018,26125205.0
COL,2017,25756727.0
COL,2016,25273396.0
COL,2015,24918312.0
COL,2014,24346029.0
COL,2013,23895273.0
COL,2012,23642905.0
COL,2011,22936897.0
COL,2010,22287035.0
COL,2009,21482206.0
COL,2008,20142417.0
COL,2007,19577933.0
COL,2006,19720231.0
COL,2005,19416752.0
COL,2004,19187151.0
COL,2003,19221667.0
COL,2002,18594245.0
COL,2001,18485766.0
COL,2000,18071395.0
CHL,2020,8537487.0
CHL,2019,9090403.0
CHL,2018,8993608.0
CHL,2017,8846878.0
CHL,2016,8652497.0
CHL,2015,8542744.0
CHL,2014,8432818.0
CHL,2013,8281662.0
CHL,2012,8164043.0
CHL,2011,8086638.0
CHL,2010,7797414.0
CHL,2009,7632661.0
CHL,2008,7529103.0
CHL,2007,7245422.0
CHL,2006,7058723.0
CHL,2005,6795422.0
CHL,2004,6633642.0
CHL,2003,6473698.0
CHL,2002,6301163.0
CHL,2001,6247071.0
CHL,2000,6233433.0
CAN,2020,20509919.0
CAN,2019,20792599.0
CAN,2018,20396646.0
CAN,2017,20218237.0
CAN,2016,19955331.0
CAN,2015,19747709.0
CAN,2014,19629145.0
CAN,2013,19546552.0
CAN,2012,19322866.0
CAN,2011,19147395.0
CAN,2010,19001081.0
CAN,2009,18799155.0
CAN,2008,18667574.0
CAN,2007,18379605.0
CAN,2006,18030705.0
CAN,2005,17821886.0
CAN,2004,17680867.0
CAN,2003,17472797.0
CAN,2002,17078583.0
CAN,2001,16594438.0
CAN,2000,16311911.0
BRA,2020,96539743.0
BRA,2019,104376954.0
BRA,2018,102576163.0
BRA,2017,101501800.0
BRA,2016,99749646.0
BRA,2015,98729764.0
BRA,2014,97184947.0
BRA,2013,96095664.0
BRA,2012,94871140.0
BRA,2011,93794015.0
BRA,2010,94040209.0
BRA,2009,94205652.0
BRA,2008,92409809.0
BRA,2007,91126146.0
BRA,2006,89980224.0
BRA,2005,88870707.0
BRA,2004,86393585.0
BRA,2003,83821485.0
BRA,2002,82226244.0
BRA,2001,79670542.0
BRA,2000,77377185.0
BOL,2020,5251670.0
BOL,2019,5645342.0
BOL,2018,5618578.0
BOL,2017,5259275.0
BOL,2016,5054335.0
BOL,2015,4928636.0
BOL,2014,5131268.0
BOL,2013,4875374.0
BOL,2012,4723397.0
BOL,2011,4846370.0
BOL,2010,4742968.0
BOL,2009,4641844.0
BOL,2008,4518001.0
BOL,2007,4420346.0
BOL,2006,4371661.0
BOL,2005,4252111.0
BOL,2004,4132754.0
BOL,2003,4016609.0
BOL,2002,3903550.0
BOL,2001,3793707.0
BOL,2000,3687215.0
BLZ,2020,170828.0
BLZ,2019,175539.0
BLZ,2018,171026.0
BLZ,2017,166252.0
BLZ,2016,162081.0
BLZ,2015,156522.0
BLZ,2014,150728.0
BLZ,2013,143961.0
BLZ,2012,138797.0
BLZ,2011,133680.0
BLZ,2010,128573.0
BLZ,2009,123687.0
BLZ,2008,118892.0
BLZ,2007,114214.0
BLZ,2006,109682.0
BLZ,2005,105320.0
BLZ,2004,101476.0
BLZ,2003,97837.0
BLZ,2002,94349.0
BLZ,2001,90856.0
BLZ,2000,87259.0
BRB,2020,141940.0
BRB,2019,148325.0
BRB,2018,150615.0
BRB,2017,151745.0
BRB,2016,153451.0
BRB,2015,149130.0
BRB,2014,148096.0
BRB,2013,153789.0
BRB,2012,151737.0
BRB,2011,154038.0
BRB,2010,150802.0
BRB,2009,150815.0
BRB,2008,151391.0
BRB,2007,150785.0
BRB,2006,149927.0
BRB,2005,152684.0
BRB,2004,151979.0
BRB,2003,150135.0
BRB,2002,147600.0
BRB,2001,148868.0
BRB,2000,145844.0
ARG,2020,19208592.0
ARG,2019,20429749.0
ARG,2018,19952439.0
ARG,2017,19446034.0
ARG,2016,19274835.0
ARG,2015,19106351.0
ARG,2014,18928695.0
ARG,2013,18849614.0
ARG,2012,18728448.0
ARG,2011,18563047.0
ARG,2010,18158593.0
ARG,2009,18144303.0
ARG,2008,17796615.0
ARG,2007,17752637.0
ARG,2006,17709282.0
ARG,2005,17396830.0
ARG,2004,17277472.0
ARG,2003,16799186.0
ARG,2002,16336016.0
ARG,2001,16504173.0
ARG,2000,16436817.0
ATG,2020,
ATG,2019,
ATG,2018,
ATG,2017,
ATG,2016,
ATG,2015,
ATG,2014,
ATG,2013,
ATG,2012,
ATG,2011,
ATG,2010,
ATG,2009,
ATG,2008,
ATG,2007,
ATG,2006,
ATG,2005,
ATG,2004,
ATG,2003,
ATG,2002,
ATG,2001,
ATG,2000,
