id_pais,year,poblacion
VEN,2020,28435943.0
VEN,2019,28515829.0
VEN,2018,28887117.0
VEN,2017,29402480.0
VEN,2016,29851249.0
VEN,2015,30081827.0
VEN,2014,30042973.0
VEN,2013,29781046.0
VEN,2012,29360827.0
VEN,2011,28887873.0
VEN,2010,28439942.0
VEN,2009,28031010.0
VEN,2008,27635827.0
VEN,2007,27247601.0
VEN,2006,26850190.0
VEN,2005,26432445.0
VEN,2004,25996594.0
VEN,2003,25551624.0
VEN,2002,25100407.0
VEN,2001,24646471.0
VEN,2000,24192449.0
URY,2020,3473727.0
URY,2019,3461731.0
URY,2018,3449290.0
URY,2017,3436645.0
URY,2016,3424139.0
URY,2015,3412013.0
URY,2014,3400439.0
URY,2013,3389436.0
URY,2012,3378975.0
URY,2011,3368926.0
URY,2010,3359273.0
URY,2009,3349676.0
URY,2008,3340221.0
URY,2007,3331753.0
URY,2006,3325403.0
URY,2005,3321799.0
URY,2004,3321486.0
URY,2003,3323661.0
URY,2002,3326046.0
URY,2001,3325471.0
URY,2000,3319734.0
USA,2020,331501080.0
USA,2019,328329953.0
USA,2018,326838199.0
USA,2017,325122128.0
USA,2016,323071755.0
USA,2015,320738994.0
USA,2014,318386329.0
USA,2013,316059947.0
USA,2012,313877662.0
USA,2011,311583481.0
USA,2010,309327143.0
USA,2009,306771529.0
USA,2008,304093966.0
USA,2007,301231207.0
USA,2006,298379912.0
USA,2005,295516599.0
USA,2004,292805298.0
USA,2003,290107933.0
USA,2002,287625193.0
USA,2001,284968955.0
USA,2000,282162411.0
TTO,2020,1399491.0
TTO,2019,1394969.0
TTO,2018,1389841.0
TTO,2017,1384060.0
TTO,2016,1377563.0
TTO,2015,1370332.0
TTO,2014,1362337.0
TTO,2013,1353708.0
TTO,2012,1344814.0
TTO,2011,1336180.0
TTO,2010,1328144.0
TTO,2009,1320921.0
TTO,2008,1314449.0
TTO,2007,1308450.0
TTO,2006,1302552.0
TTO,2005,1296497.0
TTO,2004,1290115.0
TTO,2003,1283564.0
TTO,2002,1277210.0
TTO,2001,1271627.0
TTO,2000,1267159.0
BHS,2020,393248.0
BHS,2019,389486.0
BHS,2018,385635.0
BHS,2017,381749.0
BHS,2016,377923.0
BHS,2015,374200.0
BHS,2014,370625.0
BHS,2013,367162.0
BHS,2012,363581.0
BHS,2011,359583.0
BHS,2010,354936.0
BHS,2009,349600.0
BHS,2008,343680.0
BHS,2007,337387.0
BHS,2006,331032.0
BHS,2005,324848.0
BHS,2004,318893.0
BHS,2003,313123.0
BHS,2002,307657.0
BHS,2001,302618.0
BHS,2000,298045.0
SUR,2020,586634.0
SUR,2019,581363.0
SUR,2018,575987.0
SUR,2017,570501.0
SUR,2016,564883.0
SUR,2015,559136.0
SUR,2014,553278.0
SUR,2013,547295.0
SUR,2012,541247.0
SUR,2011,535177.0
SUR,2010,529126.0
SUR,2009,523113.0
SUR,2008,517122.0
SUR,2007,511181.0
SUR,2006,505292.0
SUR,2005,499461.0
SUR,2004,493680.0
SUR,2003,487938.0
SUR,2002,482228.0
SUR,2001,476574.0
SUR,2000,470944.0
VCT,2020,110947.0
VCT,2019,110593.0
VCT,2018,110210.0
VCT,2017,109826.0
VCT,2016,109467.0
VCT,2015,109135.0
VCT,2014,108868.0
VCT,2013,108624.0
VCT,2012,108435.0
VCT,2011,108315.0
VCT,2010,108260.0
VCT,2009,108293.0
VCT,2008,108401.0
VCT,2007,108516.0
VCT,2006,108602.0
VCT,2005,108617.0
VCT,2004,108520.0
VCT,2003,108322.0
VCT,2002,108095.0
VCT,2001,107893.0
VCT,2000,107787.0
LCA,2020,183629.0
LCA,2019,182795.0
LCA,2018,181890.0
LCA,2017,180955.0
LCA,2016,180028.0
LCA,2015,179131.0
LCA,2014,178307.0
LCA,2013,177505.0
LCA,2012,176654.0
LCA,2011,175538.0
LCA,2010,174092.0
LCA,2009,172223.0
LCA,2008,170011.0
LCA,2007,167644.0
LCA,2006,165378.0
LCA,2005,163408.0
LCA,2004,161821.0
LCA,2003,160530.0
LCA,2002,159392.0
LCA,2001,158184.0
LCA,2000,156737.0
KNA,2020,53192.0
KNA,2019,52834.0
KNA,2018,52438.0
KNA,2017,52036.0
KNA,2016,51629.0
KNA,2015,51204.0
KNA,2014,50776.0
KNA,2013,50328.0
KNA,2012,49881.0
KNA,2011,49442.0
KNA,2010,49011.0
KNA,2009,48599.0
KNA,2008,48178.0
KNA,2007,47769.0
KNA,2006,47333.0
KNA,2005,46852.0
KNA,2004,46323.0
KNA,2003,45749.0
KNA,2002,45168.0
KNA,2001,44602.0
KNA,2000,44083.0
PER,2020,32971846.0
PER,2019,32510462.0
PER,2018,31989265.0
PER,2017,31444299.0
PER,2016,30926036.0
PER,2015,30470739.0
PER,2014,30090372.0
PER,2013,29773986.0
PER,2012,29506790.0
PER,2011,29264314.0
PER,2010,29027680.0
PER,2009,28792663.0
PER,2008,28562321.0
PER,2007,28333050.0
PER,2006,28102055.0
PER,2005,27866140.0
PER,2004,27624226.0
PER,2003,27372217.0
PER,2002,27100964.0
PER,2001,26799289.0
PER,2000,26459944.0
PRY,2020,7132530.0
PRY,2019,7044639.0
PRY,2018,6956069.0
PRY,2017,6867058.0
PRY,2016,6777878.0
PRY,2015,6688746.0
PRY,2014,6599524.0
PRY,2013,6510273.0
PRY,2012,6421510.0
PRY,2011,6333981.0
PRY,2010,6248017.0
PRY,2009,6163970.0
PRY,2008,6081296.0
PRY,2007,5998430.0
PRY,2006,5913212.0
PRY,2005,5824095.0
PRY,2004,5730556.0
PRY,2003,5632983.0
PRY,2002,5531958.0
PRY,2001,5428442.0
PRY,2000,5323202.0
PAN,2020,4314768.0
PAN,2019,4246440.0
PAN,2018,4176868.0
PAN,2017,4106764.0
PAN,2016,4037073.0
PAN,2015,3968490.0
PAN,2014,3901311.0
PAN,2013,3835447.0
PAN,2012,3770635.0
PAN,2011,3706479.0
PAN,2010,3642691.0
PAN,2009,3579215.0
PAN,2008,3516204.0
PAN,2007,3453671.0
PAN,2006,3391673.0
PAN,2005,3330222.0
PAN,2004,3269356.0
PAN,2003,3209056.0
PAN,2002,3149195.0
PAN,2001,3089641.0
PAN,2000,3030333.0
NIC,2020,6624554.0
NIC,2019,6545503.0
NIC,2018,6465502.0
NIC,2017,6384843.0
NIC,2016,6303970.0
NIC,2015,6223234.0
NIC,2014,6142734.0
NIC,2013,6062462.0
NIC,2012,5982530.0
NIC,2011,5903035.0
NIC,2010,5824058.0
NIC,2009,5745538.0
NIC,2008,5667436.0
NIC,2007,5590066.0
NIC,2006,5513757.0
NIC,2005,5438692.0
NIC,2004,5364930.0
NIC,2003,5292115.0
NIC,2002,5219324.0
NIC,2001,5145367.0
NIC,2000,5069310.0
MEX,2020,128932753.0
MEX,2019,127575529.0
MEX,2018,126190782.0
MEX,2017,124777326.0
MEX,2016,123333379.0
MEX,2015,121858251.0
MEX,2014,120355137.0
MEX,2013,118827158.0
MEX,2012,117274156.0
MEX,2011,115695468.0
MEX,2010,114092961.0
MEX,2009,112463886.0
MEX,2008,110815272.0
MEX,2007,109170503.0
MEX,2006,107560155.0
MEX,2005,106005199.0
MEX,2004,104514934.0
MEX,2003,103081020.0
MEX,2002,101684764.0
MEX,2001,100298152.0
MEX,2000,98899845.0
JAM,2020,2961161.0
JAM,2019,2948277.0
JAM,2018,2934853.0
JAM,2017,2920848.0
JAM,2016,2906242.0
JAM,2015,2891024.0
JAM,2014,2875137.0
JAM,2013,2858710.0
JAM,2012,2842128.0
JAM,2011,2825932.0
JAM,2010,2810464.0
JAM,2009,2795839.0
JAM,2008,2781869.0
JAM,2007,2768229.0
JAM,2006,2754414.0
JAM,2005,2740000.0
JAM,2004,2725017.0
JAM,2003,2709438.0
JAM,2002,2692843.0
JAM,2001,2674706.0
JAM,2000,2654698.0
HND,2020,9904608.0
HND,2019,9746115.0
HND,2018,9587523.0
HND,2017,9429016.0
HND,2016,9270794.0
HND,2015,9112904.0
HND,2014,8955579.0
HND,2013,8798524.0
HND,2012,8640692.0
HND,2011,8480670.0
HND,2010,8317467.0
HND,2009,8150780.0
HND,2008,7980955.0
HND,2007,7808520.0
HND,2006,7634295.0
HND,2005,7458982.0
HND,2004,7282953.0
HND,2003,7106323.0
HND,2002,6929267.0
HND,2001,6751912.0
HND,2000,6574510.0
HTI,2020,11402533.0
HTI,2019,11263079.0
HTI,2018,11123183.0
HTI,2017,10982367.0
HTI,2016,10839976.0
HTI,2015,10695540.0
HTI,2014,10549007.0
HTI,2013,10400672.0
HTI,2012,10250922.0
HTI,2011,10100320.0
HTI,2010,9949318.0
HTI,2009,9798046.0
HTI,2008,9646570.0
HTI,2007,9495336.0
HTI,2006,9344784.0
HTI,2005,9195289.0
HTI,2004,9047082.0
HTI,2003,8900108.0
HTI,2002,8754148.0
HTI,2001,8608810.0
HTI,2000,8463802.0
GUY,2020,786559.0
GUY,2019,782775.0
GUY,2018,779007.0
GUY,2017,775218.0
GUY,2016,771363.0
GUY,2015,767433.0
GUY,2014,763371.0
GUY,2013,759281.0
GUY,2012,755388.0
GUY,2011,752029.0
GUY,2010,749430.0
GUY,2009,747718.0
GUY,2008,746815.0
GUY,2007,746477.0
GUY,2006,746335.0
GUY,2005,746156.0
GUY,2004,745737.0
GUY,2003,745142.0
GUY,2002,744789.0
GUY,2001,745206.0
GUY,2000,746718.0
GTM,2020,16858333.0
GTM,2019,16604026.0
GTM,2018,16346950.0
GTM,2017,16087418.0
GTM,2016,15827690.0
GTM,2015,15567419.0
GTM,2014,15306316.0
GTM,2013,15043981.0
GTM,2012,14781942.0
GTM,2011,14521515.0
GTM,2010,14259687.0
GTM,2009,14000190.0
GTM,2008,13739299.0
GTM,2007,13477017.0
GTM,2006,13213330.0
GTM,2005,12948292.0
GTM,2004,12682108.0
GTM,2003,12415334.0
GTM,2002,12147518.0
GTM,2001,11871565.0
GTM,2000,11589761.0
GRD,2020,112519.0
GRD,2019,112002.0
GRD,2018,111449.0
GRD,2017,110874.0
GRD,2016,110263.0
GRD,2015,109603.0
GRD,2014,108900.0
GRD,2013,108172.0
GRD,2012,107452.0
GRD,2011,106786.0
GRD,2010,106227.0
GRD,2009,105787.0
GRD,2008,105457.0
GRD,2007,105183.0
GRD,2006,104938.0
GRD,2005,104658.0
GRD,2004,104346.0
GRD,2003,104003.0
GRD,2002,103636.0
GRD,2001,103242.0
GRD,2000,102837.0
SLV,2020,6486201.0
SLV,2019,6453550.0
SLV,2018,6420740.0
SLV,2017,6388124.0
SLV,2016,6356137.0
SLV,2015,6325121.0
SLV,2014,6295124.0
SLV,2013,6266076.0
SLV,2012,6237922.0
SLV,2011,6210567.0
SLV,2010,6183877.0
SLV,2009,6157678.0
SLV,2008,6131767.0
SLV,2007,6105810.0
SLV,2006,6079395.0
SLV,2005,6052124.0
SLV,2004,6023801.0
SLV,2003,5994075.0
SLV,2002,5962139.0
SLV,2001,5927001.0
SLV,2000,5887930.0
ECU,2020,17643060.0
ECU,2019,17373657.0
ECU,2018,17084359.0
ECU,2017,16785356.0
ECU,2016,16491116.0
ECU,2015,16212022.0
ECU,2014,15951832.0
ECU,2013,15707473.0
ECU,2012,15474099.0
ECU,2011,15243885.0
ECU,2010,15011114.0
ECU,2009,14774412.0
ECU,2008,14535740.0
ECU,2007,14296554.0
ECU,2006,14059379.0
ECU,2005,13825839.0
ECU,2004,13596390.0
ECU,2003,13369678.0
ECU,2002,13143465.0
ECU,2001,12914660.0
ECU,2000,12681123.0
DOM,2020,10847904.0
DOM,2019,10738957.0
DOM,2018,10627147.0
DOM,2017,10513111.0
DOM,2016,10397738.0
DOM,2015,10281675.0
DOM,2014,10165182.0
DOM,2013,10048226.0
DOM,2012,9930916.0
DOM,2011,9813219.0
DOM,2010,9695117.0
DOM,2009,9576736.0
DOM,2008,9458079.0
DOM,2007,9338856.0
DOM,2006,9218681.0
DOM,2005,9097262.0
DOM,2004,8974444.0
DOM,2003,8850317.0
DOM,2002,8724974.0
DOM,2001,8598599.0
DOM,2000,8471317.0
DMA,2020,71991.0
DMA,2019,71808.0
DMA,2018,71626.0
DMA,2017,71460.0
DMA,2016,71307.0
DMA,2015,71175.0
DMA,2014,71091.0
DMA,2013,71019.0
DMA,2012,70954.0
DMA,2011,70912.0
DMA,2010,70877.0
DMA,2009,70848.0
DMA,2008,70829.0
DMA,2007,70797.0
DMA,2006,70718.0
DMA,2005,70580.0
DMA,2004,70387.0
DMA,2003,70102.0
DMA,2002,69840.0
DMA,2001,69671.0
DMA,2000,69650.0
CUB,2020,11326616.0
CUB,2019,11333484.0
CUB,2018,11338146.0
CUB,2017,11339255.0
CUB,2016,11335108.0
CUB,2015,11324777.0
CUB,2014,11306909.0
CUB,2013,11282722.0
CUB,2012,11257112.0
CUB,2011,11236671.0
CUB,2010,11225833.0
CUB,2009,11226711.0
CUB,2008,11236975.0
CUB,2007,11251117.0
CUB,2006,11261241.0
CUB,2005,11261586.0
CUB,2004,11250369.0
CUB,2003,11229185.0
CUB,2002,11199664.0
CUB,2001,11164676.0
CUB,2000,11126423.0
CRI,2020,5094114.0
CRI,2019,5047561.0
CRI,2018,4999443.0
CRI,2017,4949955.0
CRI,2016,4899336.0
CRI,2015,4847805.0
CRI,2014,4795390.0
CRI,2013,4742111.0
CRI,2012,4688003.0
CRI,2011,4633086.0
CRI,2010,4577371.0
CRI,2009,4520739.0
CRI,2008,4463123.0
CRI,2007,4404626.0
CRI,2006,4345421.0
CRI,2005,4285504.0
CRI,2004,4225156.0
CRI,2003,4164053.0
CRI,2002,4100922.0
CRI,2001,4034074.0
CRI,2000,3962369.0
COL,2020,50882884.0
COL,2019,50339443.0
COL,2018,49661056.0
COL,2017,48909844.0
COL,2016,48175048.0
COL,2015,47520667.0
COL,2014,46967706.0
COL,2013,46495492.0
COL,2012,46075721.0
COL,2011,45662747.0
COL,2010,45222699.0
COL,2009,44750054.0
COL,2008,44254972.0
COL,2007,43737512.0
COL,2006,43200901.0
COL,2005,42647731.0
COL,2004,42075953.0
COL,2003,41483872.0
COL,2002,40875363.0
COL,2001,40255956.0
COL,2000,39629965.0
CHL,2020,19116209.0
CHL,2019,18952035.0
CHL,2018,18729166.0
CHL,2017,18470435.0
CHL,2016,18209072.0
CHL,2015,17969356.0
CHL,2014,17758969.0
CHL,2013,17571511.0
CHL,2012,17400359.0
CHL,2011,17233584.0
CHL,2010,17062531.0
CHL,2009,16886184.0
CHL,2008,16708255.0
CHL,2007,16530201.0
CHL,2006,16354507.0
CHL,2005,16182713.0
CHL,2004,16014972.0
CHL,2003,15849649.0
CHL,2002,15684413.0
CHL,2001,15516112.0
CHL,2000,15342350.0
CAN,2020,38037204.0
CAN,2019,37601230.0
CAN,2018,37065084.0
CAN,2017,36545236.0
CAN,2016,36109487.0
CAN,2015,35702908.0
CAN,2014,35437435.0
CAN,2013,35082954.0
CAN,2012,34714222.0
CAN,2011,34339328.0
CAN,2010,34004889.0
CAN,2009,33628895.0
CAN,2008,33247118.0
CAN,2007,32889025.0
CAN,2006,32571174.0
CAN,2005,32243753.0
CAN,2004,31940655.0
CAN,2003,31644028.0
CAN,2002,31360079.0
CAN,2001,31020902.0
CAN,2000,30685730.0
BRA,2020,212559409.0
BRA,2019,211049519.0
BRA,2018,209469320.0
BRA,2017,207833825.0
BRA,2016,206163056.0
BRA,2015,204471759.0
BRA,2014,202763744.0
BRA,2013,201035904.0
BRA,2012,199287292.0
BRA,2011,197514541.0
BRA,2010,195713637.0
BRA,2009,193886505.0
BRA,2008,192030362.0
BRA,2007,190130445.0
BRA,2006,188167353.0
BRA,2005,186127108.0
BRA,2004,184006479.0
BRA,2003,181809244.0
BRA,2002,179537523.0
BRA,2001,177196051.0
BRA,2000,174790339.0
BOL,2020,11673029.0
BOL,2019,11513102.0
BOL,2018,11353140.0
BOL,2017,11192853.0
BOL,2016,11031822.0
BOL,2015,10869732.0
BOL,2014,10706517.0
BOL,2013,10542375.0
BOL,2012,10377677.0
BOL,2011,10212951.0
BOL,2010,10048597.0
BOL,2009,9884790.0
BOL,2008,9721457.0
BOL,2007,9558438.0
BOL,2006,9395449.0
BOL,2005,9232301.0
BOL,2004,9069044.0
BOL,2003,8905820.0
BOL,2002,8742822.0
BOL,2001,8580244.0
BOL,2000,8418270.0
BLZ,2020,397621.0
BLZ,2019,390351.0
BLZ,2018,383071.0
BLZ,2017,375775.0
BLZ,2016,368399.0
BLZ,2015,360926.0
BLZ,2014,353366.0
BLZ,2013,345707.0
BLZ,2012,338001.0
BLZ,2011,330236.0
BLZ,2010,322465.0
BLZ,2009,314655.0
BLZ,2008,306822.0
BLZ,2007,299031.0
BLZ,2006,291338.0
BLZ,2005,283798.0
BLZ,2004,276516.0
BLZ,2003,269428.0
BLZ,2002,262387.0
BLZ,2001,255068.0
BLZ,2000,247310.0
BRB,2020,287371.0
BRB,2019,287021.0
BRB,2018,286640.0
BRB,2017,286229.0
BRB,2016,285798.0
BRB,2015,285327.0
BRB,2014,284825.0
BRB,2013,284294.0
BRB,2012,283698.0
BRB,2011,282987.0
BRB,2010,282131.0
BRB,2009,281107.0
BRB,2008,279946.0
BRB,2007,278701.0
BRB,2006,277475.0
BRB,2005,276320.0
BRB,2004,275283.0
BRB,2003,274331.0
BRB,2002,273423.0
BRB,2001,272494.0
BRB,2000,271511.0
ARG,2020,45376763.0
ARG,2019,44938712.0
ARG,2018,44494502.0
ARG,2017,44044811.0
ARG,2016,43590368.0
ARG,2015,43131966.0
ARG,2014,42669500.0
ARG,2013,42202935.0
ARG,2012,41733271.0
ARG,2011,41261490.0
ARG,2010,40788453.0
ARG,2009,40482786.0
ARG,2008,40080159.0
ARG,2007,39684303.0
ARG,2006,39289876.0
ARG,2005,38892924.0
ARG,2004,38491970.0
ARG,2003,38087866.0
ARG,2002,37681743.0
ARG,2001,37275644.0
ARG,2000,36870796.0
ATG,2020,97928.0
ATG,2019,97115.0
ATG,2018,96282.0
ATG,2017,95425.0
ATG,2016,94520.0
ATG,2015,93571.0
ATG,2014,92562.0
ATG,2013,91510.0
ATG,2012,90407.0
ATG,2011,89250.0
ATG,2010,88030.0
ATG,2009,86743.0
ATG,2008,85394.0
ATG,2007,84029.0
ATG,2006,82715.0
ATG,2005,81462.0
ATG,2004,80347.0
ATG,2003,79311.0
ATG,2002,78298.0
ATG,2001,77212.0
ATG,2000,76007.0
