id_pais,year,anios_escolares
ATG,2000,7.0
ARG,2000,8.9
BHS,2000,10.9
BRB,2000,8.7
BLZ,2000,6.9
BOL,2000,7.4
BRA,2000,5.4
CAN,2000,10.9
CHL,2000,8.7
COL,2000,6.4
CRI,2000,7.9
CUB,2000,9.6
DMA,2000,7.8
DOM,2000,6.3
ECU,2000,6.9
SLV,2000,5.0
GRD,2000,7.3
GTM,2000,3.6
GUY,2000,7.6
HTI,2000,3.6
HND,2000,4.2
JAM,2000,7.2
MEX,2000,6.6
NIC,2000,5.0
PAN,2000,8.4
PRY,2000,5.9
PER,2000,7.8
KNA,2000,7.0
LCA,2000,7.0
VCT,2000,7.5
SUR,2000,7.5
TTO,2000,9.0
USA,2000,12.7
URY,2000,7.9
VEN,2000,6.2
ATG,2001,8.9
ARG,2001,9.1
BHS,2001,10.9
BRB,2001,9.0
BLZ,2001,7.1
BOL,2001,7.4
BRA,2001,5.6
CAN,2001,11.0
CHL,2001,8.8
COL,2001,6.5
CRI,2001,8.0
CUB,2001,9.6
DMA,2001,7.8
DOM,2001,6.4
ECU,2001,7.0
SLV,2001,5.2
GRD,2001,7.3
GTM,2001,3.7
GUY,2001,7.7
HTI,2001,3.8
HND,2001,4.3
JAM,2001,7.3
MEX,2001,6.7
NIC,2001,5.1
PAN,2001,8.5
PRY,2001,5.9
PER,2001,8.0
KNA,2001,7.0
LCA,2001,7.0
VCT,2001,7.5
SUR,2001,7.5
TTO,2001,9.2
USA,2001,12.7
URY,2001,8.0
VEN,2001,6.4
ATG,2002,9.0
ARG,2002,9.1
BHS,2002,10.9
BRB,2002,9.0
BLZ,2002,7.2
BOL,2002,7.3
BRA,2002,5.8
CAN,2002,11.2
CHL,2002,9.0
COL,2002,6.5
CRI,2002,8.0
CUB,2002,9.7
DMA,2002,7.8
DOM,2002,6.5
ECU,2002,7.0
SLV,2002,5.3
GRD,2002,7.4
GTM,2002,3.8
GUY,2002,7.8
HTI,2002,3.9
HND,2002,4.4
JAM,2002,7.5
MEX,2002,6.8
NIC,2002,5.2
PAN,2002,8.6
PRY,2002,6.2
PER,2002,8.1
KNA,2002,7.1
LCA,2002,7.1
VCT,2002,7.6
SUR,2002,7.6
TTO,2002,9.3
USA,2002,12.7
URY,2002,8.0
VEN,2002,6.4
ATG,2003,9.0
ARG,2003,9.2
BHS,2003,10.9
BRB,2003,9.1
BLZ,2003,7.3
BOL,2003,7.2
BRA,2003,6.0
CAN,2003,11.5
CHL,2003,9.2
COL,2003,6.5
CRI,2003,8.0
CUB,2003,9.5
DMA,2003,7.8
DOM,2003,6.7
ECU,2003,7.1
SLV,2003,5.5
GRD,2003,7.4
GTM,2003,3.8
GUY,2003,7.8
HTI,2003,4.0
HND,2003,4.5
JAM,2003,7.7
MEX,2003,7.0
NIC,2003,5.2
PAN,2003,8.7
PRY,2003,6.5
PER,2003,8.3
KNA,2003,7.1
LCA,2003,7.2
VCT,2003,7.7
SUR,2003,7.6
TTO,2003,9.4
USA,2003,12.7
URY,2003,8.0
VEN,2003,6.8
ATG,2004,9.1
ARG,2004,9.3
BHS,2004,10.9
BRB,2004,9.1
BLZ,2004,7.4
BOL,2004,7.1
BRA,2004,6.2
CAN,2004,11.7
CHL,2004,9.4
COL,2004,6.5
CRI,2004,7.9
CUB,2004,9.8
DMA,2004,7.8
DOM,2004,6.8
ECU,2004,7.1
SLV,2004,5.7
GRD,2004,7.6
GTM,2004,3.7
GUY,2004,7.8
HTI,2004,4.1
HND,2004,4.6
JAM,2004,7.8
MEX,2004,7.1
NIC,2004,5.3
PAN,2004,8.8
PRY,2004,7.0
PER,2004,8.4
KNA,2004,7.1
LCA,2004,7.3
VCT,2004,7.8
SUR,2004,7.7
TTO,2004,9.5
USA,2004,12.8
URY,2004,8.0
VEN,2004,7.0
ATG,2005,9.1
ARG,2005,9.2
BHS,2005,10.9
BRB,2005,9.2
BLZ,2005,7.5
BOL,2005,7.1
BRA,2005,6.2
CAN,2005,12.0
CHL,2005,9.6
COL,2005,6.6
CRI,2005,7.9
CUB,2005,9.8
DMA,2005,7.8
DOM,2005,6.9
ECU,2005,7.2
SLV,2005,5.8
GRD,2005,7.7
GTM,2005,3.6
GUY,2005,7.9
HTI,2005,4.2
HND,2005,4.6
JAM,2005,8.0
MEX,2005,7.4
NIC,2005,5.4
PAN,2005,8.9
PRY,2005,7.1
PER,2005,8.6
KNA,2005,7.2
LCA,2005,7.4
VCT,2005,7.8
SUR,2005,7.7
TTO,2005,9.8
USA,2005,12.8
URY,2005,8.0
VEN,2005,7.2
ATG,2006,9.1
ARG,2006,9.1
BHS,2006,10.9
BRB,2006,9.2
BLZ,2006,7.6
BOL,2006,7.0
BRA,2006,6.3
CAN,2006,12.2
CHL,2006,9.5
COL,2006,6.8
CRI,2006,7.9
CUB,2006,9.9
DMA,2006,7.8
DOM,2006,7.0
ECU,2006,7.3
SLV,2006,6.0
GRD,2006,7.8
GTM,2006,3.5
GUY,2006,7.9
HTI,2006,4.3
HND,2006,4.7
JAM,2006,8.1
MEX,2006,7.6
NIC,2006,5.5
PAN,2006,9.0
PRY,2006,7.3
PER,2006,8.7
KNA,2006,7.2
LCA,2006,7.5
VCT,2006,7.9
SUR,2006,7.7
TTO,2006,10.0
USA,2006,12.8
URY,2006,8.0
VEN,2006,7.4
ATG,2007,9.2
ARG,2007,10.3
BHS,2007,11.1
BRB,2007,9.2
BLZ,2007,7.9
BOL,2007,7.3
BRA,2007,6.4
CAN,2007,12.3
CHL,2007,9.5
COL,2007,6.7
CRI,2007,7.9
CUB,2007,10.1
DMA,2007,7.8
DOM,2007,7.1
ECU,2007,7.3
SLV,2007,6.4
GRD,2007,7.9
GTM,2007,3.7
GUY,2007,7.9
HTI,2007,4.4
HND,2007,4.8
JAM,2007,8.3
MEX,2007,8.0
NIC,2007,5.6
PAN,2007,9.1
PRY,2007,7.1
PER,2007,8.1
KNA,2007,7.3
LCA,2007,7.6
VCT,2007,8.0
SUR,2007,7.7
TTO,2007,9.9
USA,2007,12.8
URY,2007,8.0
VEN,2007,7.6
ATG,2008,9.2
ARG,2008,10.3
BHS,2008,11.2
BRB,2008,9.3
BLZ,2008,8.1
BOL,2008,7.1
BRA,2008,6.5
CAN,2008,12.4
CHL,2008,9.9
COL,2008,7.2
CRI,2008,8.1
CUB,2008,10.4
DMA,2008,7.8
DOM,2008,7.2
ECU,2008,7.7
SLV,2008,5.8
GRD,2008,8.0
GTM,2008,3.8
GUY,2008,8.0
HTI,2008,4.5
HND,2008,5.0
JAM,2008,8.4
MEX,2008,8.0
NIC,2008,5.7
PAN,2008,9.2
PRY,2008,7.1
PER,2008,8.1
KNA,2008,7.4
LCA,2008,7.7
VCT,2008,8.0
SUR,2008,7.7
TTO,2008,10.5
USA,2008,12.9
URY,2008,8.2
VEN,2008,8.1
ATG,2009,9.3
ARG,2009,10.3
BHS,2009,11.3
BRB,2009,9.3
BLZ,2009,8.4
BOL,2009,7.6
BRA,2009,6.7
CAN,2009,12.4
CHL,2009,10.3
COL,2009,7.3
CRI,2009,8.4
CUB,2009,10.6
DMA,2009,7.8
DOM,2009,7.2
ECU,2009,7.7
SLV,2009,6.4
GRD,2009,8.1
GTM,2009,4.0
GUY,2009,8.0
HTI,2009,4.6
HND,2009,5.1
JAM,2009,8.6
MEX,2009,8.0
NIC,2009,5.8
PAN,2009,9.2
PRY,2009,7.4
PER,2009,8.4
KNA,2009,7.6
LCA,2009,7.8
VCT,2009,8.1
SUR,2009,7.7
TTO,2009,10.7
USA,2009,13.2
URY,2009,8.4
VEN,2009,8.2
ATG,2010,9.3
ARG,2010,10.3
BHS,2010,11.4
BRB,2010,9.3
BLZ,2010,8.7
BOL,2010,7.7
BRA,2010,6.8
CAN,2010,12.5
CHL,2010,11.1
COL,2010,7.3
CRI,2010,8.4
CUB,2010,10.8
DMA,2010,7.8
DOM,2010,7.2
ECU,2010,7.7
SLV,2010,6.5
GRD,2010,8.2
GTM,2010,4.2
GUY,2010,8.0
HTI,2010,4.7
HND,2010,5.2
JAM,2010,8.8
MEX,2010,8.2
NIC,2010,5.9
PAN,2010,9.3
PRY,2010,7.0
PER,2010,8.4
KNA,2010,7.7
LCA,2010,7.9
VCT,2010,8.2
SUR,2010,7.7
TTO,2010,10.7
USA,2010,13.2
URY,2010,8.4
VEN,2010,8.3
ATG,2011,9.2
ARG,2011,10.3
BHS,2011,11.5
BRB,2011,9.4
BLZ,2011,9.5
BOL,2011,7.8
BRA,2011,6.9
CAN,2011,12.6
CHL,2011,9.0
COL,2011,7.4
CRI,2011,8.3
CUB,2011,11.0
DMA,2011,7.8
DOM,2011,7.3
ECU,2011,7.8
SLV,2011,7.1
GRD,2011,8.3
GTM,2011,4.3
GUY,2011,8.1
HTI,2011,4.7
HND,2011,5.4
JAM,2011,8.9
MEX,2011,8.0
NIC,2011,6.0
PAN,2011,9.3
PRY,2011,7.7
PER,2011,8.4
KNA,2011,7.8
LCA,2011,8.4
VCT,2011,8.3
SUR,2011,7.7
TTO,2011,10.8
USA,2011,13.3
URY,2011,8.4
VEN,2011,8.9
ATG,2012,9.0
ARG,2012,10.3
BHS,2012,11.5
BRB,2012,9.9
BLZ,2012,9.1
BOL,2012,8.0
BRA,2012,7.1
CAN,2012,12.7
CHL,2012,9.5
COL,2012,7.5
CRI,2012,8.4
CUB,2012,11.3
DMA,2012,7.8
DOM,2012,7.4
ECU,2012,7.9
SLV,2012,6.5
GRD,2012,8.4
GTM,2012,4.5
GUY,2012,8.2
HTI,2012,4.8
HND,2012,5.6
JAM,2012,9.0
MEX,2012,8.4
NIC,2012,6.1
PAN,2012,9.3
PRY,2012,7.8
PER,2012,9.1
KNA,2012,8.0
LCA,2012,8.4
VCT,2012,8.3
SUR,2012,8.3
TTO,2012,10.8
USA,2012,13.4
URY,2012,8.4
VEN,2012,9.8
ATG,2013,9.0
ARG,2013,10.4
BHS,2013,11.4
BRB,2013,10.5
BLZ,2013,9.2
BOL,2013,8.0
BRA,2013,7.3
CAN,2013,12.8
CHL,2013,9.7
COL,2013,7.6
CRI,2013,8.5
CUB,2013,10.8
DMA,2013,7.9
DOM,2013,7.5
ECU,2013,8.1
SLV,2013,6.7
GRD,2013,8.4
GTM,2013,4.6
GUY,2013,8.3
HTI,2013,4.9
HND,2013,5.5
JAM,2013,9.1
MEX,2013,8.6
NIC,2013,6.3
PAN,2013,9.5
PRY,2013,7.8
PER,2013,8.6
KNA,2013,8.1
LCA,2013,8.4
VCT,2013,8.4
SUR,2013,8.8
TTO,2013,10.8
USA,2013,13.4
URY,2013,8.5
VEN,2013,9.7
ATG,2014,9.1
ARG,2014,10.4
BHS,2014,11.3
BRB,2014,10.5
BLZ,2014,9.3
BOL,2014,8.4
BRA,2014,7.4
CAN,2014,12.9
CHL,2014,9.9
COL,2014,7.8
CRI,2014,8.5
CUB,2014,11.0
DMA,2014,7.9
DOM,2014,7.6
ECU,2014,8.3
SLV,2014,6.6
GRD,2014,8.5
GTM,2014,4.7
GUY,2014,8.3
HTI,2014,5.0
HND,2014,5.8
JAM,2014,9.2
MEX,2014,8.4
NIC,2014,6.4
PAN,2014,9.7
PRY,2014,8.3
PER,2014,8.8
KNA,2014,8.3
LCA,2014,8.4
VCT,2014,8.4
SUR,2014,8.9
TTO,2014,10.9
USA,2014,13.3
URY,2014,8.5
VEN,2014,9.9
ATG,2015,9.1
ARG,2015,10.4
BHS,2015,11.2
BRB,2015,10.5
BLZ,2015,9.4
BOL,2015,8.5
BRA,2015,7.4
CAN,2015,13.1
CHL,2015,10.1
COL,2015,8.0
CRI,2015,8.8
CUB,2015,11.1
DMA,2015,7.9
DOM,2015,7.8
ECU,2015,8.4
SLV,2015,6.5
GRD,2015,8.6
GTM,2015,6.4
GUY,2015,8.4
HTI,2015,5.2
HND,2015,6.2
JAM,2015,9.4
MEX,2015,8.4
NIC,2015,6.5
PAN,2015,9.9
PRY,2015,8.2
PER,2015,9.4
KNA,2015,8.4
LCA,2015,8.4
VCT,2015,8.5
SUR,2015,9.0
TTO,2015,10.9
USA,2015,13.3
URY,2015,8.6
VEN,2015,10.0
ATG,2016,9.2
ARG,2016,10.4
BHS,2016,11.3
BRB,2016,10.5
BLZ,2016,9.5
BOL,2016,8.7
BRA,2016,7.6
CAN,2016,13.2
CHL,2016,10.2
COL,2016,8.1
CRI,2016,8.6
CUB,2016,11.4
DMA,2016,8.0
DOM,2016,7.8
ECU,2016,8.7
SLV,2016,6.6
GRD,2016,8.7
GTM,2016,6.4
GUY,2016,8.4
HTI,2016,5.3
HND,2016,6.3
JAM,2016,9.5
MEX,2016,8.6
NIC,2016,6.5
PAN,2016,9.9
PRY,2016,8.5
PER,2016,9.1
KNA,2016,8.4
LCA,2016,8.4
VCT,2016,8.5
SUR,2016,9.0
TTO,2016,10.9
USA,2016,13.3
URY,2016,8.7
VEN,2016,10.1
ATG,2017,9.2
ARG,2017,10.5
BHS,2017,11.4
BRB,2017,10.6
BLZ,2017,9.7
BOL,2017,8.8
BRA,2017,7.7
CAN,2017,13.3
CHL,2017,10.3
COL,2017,8.3
CRI,2017,8.6
CUB,2017,11.6
DMA,2017,8.0
DOM,2017,7.9
ECU,2017,8.7
SLV,2017,6.8
GRD,2017,8.7
GTM,2017,6.4
GUY,2017,8.4
HTI,2017,5.4
HND,2017,6.5
JAM,2017,9.7
MEX,2017,8.6
NIC,2017,6.7
PAN,2017,10.0
PRY,2017,8.4
PER,2017,9.4
KNA,2017,8.4
LCA,2017,8.5
VCT,2017,8.6
SUR,2017,9.1
TTO,2017,11.0
USA,2017,13.3
URY,2017,8.7
VEN,2017,10.3
ATG,2018,9.3
ARG,2018,10.6
BHS,2018,11.4
BRB,2018,10.6
BLZ,2018,9.8
BOL,2018,8.9
BRA,2018,7.8
CAN,2018,13.3
CHL,2018,10.4
COL,2018,8.3
CRI,2018,8.7
CUB,2018,11.8
DMA,2018,8.1
DOM,2018,7.9
ECU,2018,8.8
SLV,2018,6.9
GRD,2018,8.7
GTM,2018,6.5
GUY,2018,8.5
HTI,2018,5.4
HND,2018,6.6
JAM,2018,9.8
MEX,2018,8.6
NIC,2018,6.8
PAN,2018,10.2
PRY,2018,8.4
PER,2018,9.5
KNA,2018,8.4
LCA,2018,8.5
VCT,2018,8.6
SUR,2018,9.1
TTO,2018,11.0
USA,2018,13.4
URY,2018,8.7
VEN,2018,10.3
ATG,2019,9.3
ARG,2019,10.6
BHS,2019,11.4
BRB,2019,10.6
BLZ,2019,9.8
BOL,2019,9.0
BRA,2019,7.8
CAN,2019,13.3
CHL,2019,10.4
COL,2019,8.3
CRI,2019,8.7
CUB,2019,11.8
DMA,2019,8.1
DOM,2019,7.9
ECU,2019,8.8
SLV,2019,6.9
GRD,2019,8.8
GTM,2019,6.5
GUY,2019,8.5
HTI,2019,5.6
HND,2019,6.6
JAM,2019,9.8
MEX,2019,8.6
NIC,2019,6.8
PAN,2019,10.2
PRY,2019,8.4
PER,2019,9.7
KNA,2019,8.5
LCA,2019,8.5
VCT,2019,8.7
SUR,2019,9.1
TTO,2019,11.0
USA,2019,13.4
URY,2019,8.8
VEN,2019,10.3
ATG,2020,9.3
ARG,2020,10.9
BHS,2020,11.4
BRB,2020,10.6
BLZ,2020,9.9
BOL,2020,9.0
BRA,2020,8.0
CAN,2020,13.4
CHL,2020,10.6
COL,2020,8.5
CRI,2020,8.7
CUB,2020,11.8
DMA,2020,8.1
DOM,2020,8.1
ECU,2020,8.9
SLV,2020,6.9
GRD,2020,9.0
GTM,2020,6.6
GUY,2020,8.5
HTI,2020,5.6
HND,2020,6.6
JAM,2020,9.7
MEX,2020,8.8
NIC,2020,6.9
PAN,2020,10.2
PRY,2020,8.5
PER,2020,9.7
KNA,2020,8.7
LCA,2020,8.5
VCT,2020,8.8
SUR,2020,9.3
TTO,2020,11.0
USA,2020,13.4
URY,2020,8.9
VEN,2020,10.3
