Year,Country,Alcohol_pc
2000,ARG,9.556666666666667
2001,ARG,8.698796666666667
2002,ARG,8.216686666666666
2003,ARG,7.749493333333334
2004,ARG,7.729806666666666
2005,ARG,7.683879999999999
2006,ARG,7.614406666666667
2007,ARG,7.675296666666667
2008,ARG,7.853333333333334
2009,ARG,8.126666666666667
2010,ARG,8.306666666666667
2011,ARG,8.303333333333333
2012,ARG,8.06
2013,ARG,7.946666666666666
2014,ARG,7.986666666666667
2015,ARG,8.066666666666665
2016,ARG,8.229999999999999
2017,ARG,8.266666666666666
2018,ARG,8.386666666666665
2019,ARG,8.206666666666665
2020,ARG,8.063333333333333
2000,ATG,5.483333333333333
2001,ATG,5.952369999999999
2002,ATG,6.453143333333333
2003,ATG,6.794176666666666
2004,ATG,6.8125133333333325
2005,ATG,6.769503333333333
2006,ATG,7.023533333333333
2007,ATG,7.284566666666667
2008,ATG,7.745873333333333
2009,ATG,8.06972
2010,ATG,8.05026
2011,ATG,7.734523333333333
2012,ATG,7.3456133333333336
2013,ATG,7.54
2014,ATG,8.296666666666667
2015,ATG,9.103333333333333
2016,ATG,9.383333333333333
2017,ATG,9.49
2018,ATG,9.863333333333333
2019,ATG,10.603333333333333
2020,ATG,11.313333333333333
2000,BHS,9.566666666666665
2001,BHS,10.119213333333335
2002,BHS,10.652013333333334
2003,BHS,11.416643333333333
2004,BHS,10.970596666666665
2005,BHS,10.380469999999999
2006,BHS,10.009556666666667
2007,BHS,9.754533333333333
2008,BHS,9.8598
2009,BHS,9.798666666666666
2010,BHS,9.441813333333334
2011,BHS,9.203873333333334
2012,BHS,9.064623333333333
2013,BHS,9.270000000000001
2014,BHS,9.276666666666666
2015,BHS,9.273333333333333
2016,BHS,9.24
2017,BHS,9.263333333333334
2018,BHS,9.296666666666667
2019,BHS,9.306666666666667
2020,BHS,9.366666666666667
2000,BLZ,5.196666666666666
2001,BLZ,5.043003333333334
2002,BLZ,4.890876666666667
2003,BLZ,4.796683333333334
2004,BLZ,5.10811
2005,BLZ,5.53958
2006,BLZ,5.934953333333333
2007,BLZ,6.1518533333333325
2008,BLZ,6.458469999999999
2009,BLZ,6.741466666666668
2010,BLZ,6.79427
2011,BLZ,6.621643333333334
2012,BLZ,6.417466666666667
2013,BLZ,6.386666666666667
2014,BLZ,6.43
2015,BLZ,6.56
2016,BLZ,6.68
2017,BLZ,6.646666666666667
2018,BLZ,6.433333333333334
2019,BLZ,6.18
2020,BLZ,5.989999999999999
2000,BOL,3.3066666666666666
2001,BOL,3.04593
2002,BOL,2.719803333333333
2003,BOL,2.2435566666666666
2004,BOL,2.2522066666666665
2005,BOL,2.39147
2006,BOL,2.5779599999999996
2007,BOL,2.8479000000000005
2008,BOL,3.105173333333333
2009,BOL,3.3425933333333333
2010,BOL,3.5102999999999995
2011,BOL,3.5065566666666665
2012,BOL,3.43556
2013,BOL,3.3033333333333332
2014,BOL,3.25
2015,BOL,3.2066666666666666
2016,BOL,3.1766666666666663
2017,BOL,3.146666666666667
2018,BOL,3.106666666666667
2019,BOL,3.0566666666666666
2020,BOL,3.01
2000,BRA,5.840000000000001
2001,BRA,6.333393333333333
2002,BRA,6.811776666666667
2003,BRA,7.164983333333333
2004,BRA,7.010833333333333
2005,BRA,6.853000000000001
2006,BRA,6.767246666666668
2007,BRA,6.797583333333333
2008,BRA,6.868346666666667
2009,BRA,6.89153
2010,BRA,6.898326666666667
2011,BRA,6.980346666666667
2012,BRA,7.0797099999999995
2013,BRA,7.136666666666667
2014,BRA,7.036666666666666
2015,BRA,6.963333333333334
2016,BRA,6.8
2017,BRA,6.636666666666667
2018,BRA,6.416666666666667
2019,BRA,6.2700000000000005
2020,BRA,6.1866666666666665
2000,BRB,6.003333333333333
2001,BRB,6.48019
2002,BRB,7.1224300000000005
2003,BRB,7.43852
2004,BRB,7.506426666666667
2005,BRB,7.511113333333333
2006,BRB,7.593743333333333
2007,BRB,7.795460000000001
2008,BRB,8.007236666666666
2009,BRB,8.27284
2010,BRB,8.313816666666666
2011,BRB,8.51178
2012,BRB,8.530789999999998
2013,BRB,8.75
2014,BRB,8.88
2015,BRB,9.073333333333334
2016,BRB,9.333333333333334
2017,BRB,9.723333333333334
2018,BRB,9.976666666666667
2019,BRB,10.08
2020,BRB,9.986666666666666
2000,CAN,7.333333333333333
2001,CAN,7.5956
2002,CAN,7.824533333333332
2003,CAN,7.986799999999999
2004,CAN,7.986799999999999
2005,CAN,7.986799999999999
2006,CAN,7.991199999999999
2007,CAN,8.062266666666666
2008,CAN,8.166666666666666
2009,CAN,8.299999999999999
2010,CAN,8.366666666666667
2011,CAN,8.4
2012,CAN,8.333333333333334
2013,CAN,8.299999999999999
2014,CAN,8.233333333333334
2015,CAN,8.2
2016,CAN,8.1
2017,CAN,8.1
2018,CAN,8.1
2019,CAN,8.133333333333333
2020,CAN,8.066666666666666
2000,CHL,7.1433333333333335
2001,CHL,7.03275
2002,CHL,6.648383333333332
2003,CHL,6.132006666666666
2004,CHL,6.177036666666666
2005,CHL,6.251843333333333
2006,CHL,6.754886666666667
2007,CHL,7.073773333333333
2008,CHL,7.43
2009,CHL,7.343333333333334
2010,CHL,7.456666666666666
2011,CHL,7.509999999999999
2012,CHL,7.413333333333333
2013,CHL,7.640000000000001
2014,CHL,7.533333333333334
2015,CHL,7.833333333333333
2016,CHL,7.680000000000001
2017,CHL,7.846666666666668
2018,CHL,7.796666666666667
2019,CHL,7.766666666666667
2020,CHL,7.79
2000,COL,6.43
2001,COL,5.785266666666666
2002,COL,5.03892
2003,COL,4.382076666666666
2004,COL,4.256313333333334
2005,COL,4.1958866666666665
2006,COL,4.178086666666666
2007,COL,4.274223333333333
2008,COL,4.411823333333333
2009,COL,4.438786666666666
2010,COL,4.374996666666667
2011,COL,4.267503333333333
2012,COL,4.25185
2013,COL,4.296666666666666
2014,COL,4.33
2015,COL,4.303333333333334
2016,COL,4.233333333333333
2017,COL,4.28
2018,COL,4.273333333333333
2019,COL,4.29
2020,COL,4.166666666666667
2000,CRI,5.543333333333334
2001,CRI,5.0824533333333335
2002,CRI,4.6360866666666665
2003,CRI,4.21727
2004,CRI,4.15353
2005,CRI,4.095313333333333
2006,CRI,4.078613333333333
2007,CRI,4.1263966666666665
2008,CRI,4.184716666666667
2009,CRI,4.24485
2010,CRI,4.228463333333333
2011,CRI,4.05806
2012,CRI,3.6967766666666666
2013,CRI,3.3733333333333335
2014,CRI,3.1333333333333333
2015,CRI,3.1033333333333335
2016,CRI,3.11
2017,CRI,3.223333333333333
2018,CRI,3.2533333333333334
2019,CRI,3.283333333333333
2020,CRI,3.186666666666667
2000,CUB,3.686666666666666
2001,CUB,3.86562
2002,CUB,3.9775466666666666
2003,CUB,4.025376666666666
2004,CUB,4.1802166666666665
2005,CUB,4.286536666666667
2006,CUB,4.410866666666666
2007,CUB,4.335450000000001
2008,CUB,4.25438
2009,CUB,4.180230000000001
2010,CUB,4.115943333333333
2011,CUB,4.1687666666666665
2012,CUB,4.190756666666666
2013,CUB,4.31
2014,CUB,4.333333333333333
2015,CUB,4.406666666666666
2016,CUB,4.513333333333334
2017,CUB,4.590000000000001
2018,CUB,4.640000000000001
2019,CUB,4.676666666666667
2020,CUB,4.716666666666667
2000,DMA,7.803333333333334
2001,DMA,7.909299999999999
2002,DMA,8.25238
2003,DMA,8.654886666666664
2004,DMA,8.415306666666666
2005,DMA,8.54273
2006,DMA,8.615166666666665
2007,DMA,8.96084
2008,DMA,8.94907
2009,DMA,9.14076
2010,DMA,8.998586666666668
2011,DMA,9.299853333333333
2012,DMA,9.356553333333332
2013,DMA,9.683333333333332
2014,DMA,9.649999999999999
2015,DMA,8.776666666666666
2016,DMA,7.96
2017,DMA,7.0633333333333335
2018,DMA,6.97
2019,DMA,6.69
2020,DMA,6.463333333333334
2000,DOM,6.033333333333334
2001,DOM,6.338633333333333
2002,DOM,6.453736666666667
2003,DOM,6.574676666666666
2004,DOM,6.511843333333334
2005,DOM,6.16338
2006,DOM,5.861750000000001
2007,DOM,5.631093333333333
2008,DOM,5.833456666666667
2009,DOM,5.887156666666667
2010,DOM,5.8200166666666675
2011,DOM,5.694346666666667
2012,DOM,5.548003333333334
2013,DOM,5.5
2014,DOM,5.456666666666667
2015,DOM,5.376666666666668
2016,DOM,5.343333333333334
2017,DOM,5.359999999999999
2018,DOM,5.453333333333333
2019,DOM,5.516666666666666
2020,DOM,5.55
2000,ECU,1.6333333333333335
2001,ECU,2.4637733333333336
2002,ECU,3.2589266666666674
2003,ECU,4.058703333333334
2004,ECU,4.068226666666667
2005,ECU,4.035476666666667
2006,ECU,4.0081066666666665
2007,ECU,3.9555133333333337
2008,ECU,3.9223533333333336
2009,ECU,3.9957533333333335
2010,ECU,4.10175
2011,ECU,4.09584
2012,ECU,4.053366666666667
2013,ECU,3.9600000000000004
2014,ECU,3.896666666666667
2015,ECU,3.8366666666666664
2016,ECU,3.7600000000000002
2017,ECU,3.546666666666667
2018,ECU,3.24
2019,ECU,3.02
2020,ECU,2.99
2000,GRD,9.856666666666667
2001,GRD,9.798303333333331
2002,GRD,9.687136666666666
2003,GRD,9.99103
2004,GRD,10.216186666666667
2005,GRD,9.855253333333332
2006,GRD,9.141666666666666
2007,GRD,8.932886666666667
2008,GRD,9.08648
2009,GRD,9.14895
2010,GRD,8.909953333333332
2011,GRD,8.431793333333333
2012,GRD,7.979016666666666
2013,GRD,7.719999999999999
2014,GRD,7.753333333333333
2015,GRD,7.819999999999999
2016,GRD,7.963333333333332
2017,GRD,8.126666666666667
2018,GRD,8.286666666666667
2019,GRD,8.446666666666667
2020,GRD,8.553333333333333
2000,GTM,1.64
2001,GTM,1.8311133333333334
2002,GTM,2.0857733333333335
2003,GTM,2.4139433333333336
2004,GTM,2.3529666666666667
2005,GTM,2.3429266666666666
2006,GTM,2.355583333333333
2007,GTM,2.3604866666666666
2008,GTM,2.3535866666666667
2009,GTM,2.27426
2010,GTM,2.165126666666667
2011,GTM,2.054073333333333
2012,GTM,2.0359066666666665
2013,GTM,1.9966666666666668
2014,GTM,1.93
2015,GTM,1.8099999999999998
2016,GTM,1.7233333333333334
2017,GTM,1.6466666666666665
2018,GTM,1.62
2019,GTM,1.6133333333333333
2020,GTM,1.6233333333333333
2000,GUY,7.176666666666667
2001,GUY,7.270356666666667
2002,GUY,7.118496666666666
2003,GUY,7.550593333333333
2004,GUY,8.1933
2005,GUY,8.620370000000001
2006,GUY,7.745126666666667
2007,GUY,6.721633333333333
2008,GUY,5.750229999999999
2009,GUY,5.745286666666666
2010,GUY,5.809816666666667
2011,GUY,5.752676666666667
2012,GUY,5.690766666666666
2013,GUY,5.64
2014,GUY,5.6933333333333325
2015,GUY,5.760000000000001
2016,GUY,5.68
2017,GUY,5.553333333333334
2018,GUY,5.333333333333333
2019,GUY,5.216666666666666
2020,GUY,5.14
2000,HND,2.6233333333333335
2001,HND,2.54769
2002,HND,2.5617566666666662
2003,HND,2.6692966666666664
2004,HND,2.8017333333333334
2005,HND,2.8757333333333333
2006,HND,2.9069033333333336
2007,HND,2.9587766666666666
2008,HND,2.9931066666666672
2009,HND,2.93615
2010,HND,2.8486200000000004
2011,HND,2.766223333333333
2012,HND,2.7211366666666668
2013,HND,2.703333333333333
2014,HND,2.706666666666667
2015,HND,2.61
2016,HND,2.536666666666667
2017,HND,2.48
2018,HND,2.563333333333333
2019,HND,2.6799999999999997
2020,HND,2.7466666666666666
2000,HTI,5.866666666666667
2001,HTI,5.075333333333334
2002,HTI,4.326346666666667
2003,HTI,3.6330166666666663
2004,HTI,3.6102633333333336
2005,HTI,3.59464
2006,HTI,3.542806666666667
2007,HTI,3.52626
2008,HTI,3.4820200000000003
2009,HTI,3.480093333333334
2010,HTI,3.48592
2011,HTI,3.098103333333333
2012,HTI,2.72186
2013,HTI,2.356666666666667
2014,HTI,2.546666666666667
2015,HTI,2.6566666666666667
2016,HTI,2.7733333333333334
2017,HTI,2.8066666666666666
2018,HTI,2.953333333333333
2019,HTI,3.066666666666667
2020,HTI,3.033333333333333
2000,JAM,2.7733333333333334
2001,JAM,3.0769633333333335
2002,JAM,3.4034133333333334
2003,JAM,3.69884
2004,JAM,3.5864433333333334
2005,JAM,3.45384
2006,JAM,3.3725366666666665
2007,JAM,3.345876666666667
2008,JAM,3.341833333333333
2009,JAM,3.3363033333333334
2010,JAM,3.29819
2011,JAM,3.175053333333333
2012,JAM,3.05646
2013,JAM,2.983333333333333
2014,JAM,3.0566666666666666
2015,JAM,3.126666666666667
2016,JAM,3.2100000000000004
2017,JAM,3.253333333333334
2018,JAM,3.3366666666666664
2019,JAM,3.4233333333333333
2020,JAM,3.48
2000,KNA,6.136666666666667
2001,KNA,7.205756666666666
2002,KNA,8.215353333333333
2003,KNA,9.015106666666666
2004,KNA,9.16693
2005,KNA,9.365336666666666
2006,KNA,10.083393333333332
2007,KNA,10.928599999999998
2008,KNA,11.295589999999999
2009,KNA,11.105396666666666
2010,KNA,10.476086666666665
2011,KNA,9.654426666666666
2012,KNA,8.980143333333332
2013,KNA,8.483333333333333
2014,KNA,8.443333333333333
2015,KNA,8.436666666666666
2016,KNA,8.416666666666666
2017,KNA,8.473333333333333
2018,KNA,8.546666666666667
2019,KNA,8.663333333333334
2020,KNA,8.756666666666666
2000,LCA,11.083333333333334
2001,LCA,11.854206666666665
2002,LCA,12.54389
2003,LCA,12.956560000000001
2004,LCA,13.282416666666668
2005,LCA,13.168523333333333
2006,LCA,13.07745
2007,LCA,12.82403
2008,LCA,12.82687
2009,LCA,12.55034
2010,LCA,11.89748
2011,LCA,11.145516666666666
2012,LCA,10.443783333333332
2013,LCA,9.963333333333333
2014,LCA,9.496666666666668
2015,LCA,9.243333333333332
2016,LCA,9.113333333333335
2017,LCA,9.280000000000001
2018,LCA,9.443333333333333
2019,LCA,9.466666666666667
2020,LCA,9.423333333333334
2000,MEX,4.829999999999999
2001,MEX,4.962536666666666
2002,MEX,5.010253333333334
2003,MEX,5.03385
2004,MEX,4.984870000000001
2005,MEX,4.9778
2006,MEX,5.013473333333334
2007,MEX,5.07524
2008,MEX,4.822376666666667
2009,MEX,4.568763333333334
2010,MEX,4.2937
2011,MEX,4.22925
2012,MEX,4.1402600000000005
2013,MEX,3.97
2014,MEX,3.89
2015,MEX,3.8699999999999997
2016,MEX,3.9966666666666666
2017,MEX,4.1433333333333335
2018,MEX,4.246666666666667
2019,MEX,4.25
2020,MEX,4.25
2000,NIC,2.6733333333333333
2001,NIC,3.0589266666666663
2002,NIC,3.289483333333333
2003,NIC,3.5070333333333337
2004,NIC,3.55582
2005,NIC,3.6468966666666667
2006,NIC,3.7083666666666666
2007,NIC,3.6810533333333333
2008,NIC,3.684486666666667
2009,NIC,3.6644000000000005
2010,NIC,3.5582166666666666
2011,NIC,3.41315
2012,NIC,3.330883333333333
2013,NIC,3.4233333333333333
2014,NIC,3.4966666666666666
2015,NIC,3.563333333333334
2016,NIC,3.6033333333333335
2017,NIC,3.686666666666667
2018,NIC,3.796666666666667
2019,NIC,3.813333333333333
2020,NIC,3.776666666666667
2000,PAN,6.136666666666667
2001,PAN,5.862106666666667
2002,PAN,5.401689999999999
2003,PAN,4.971706666666666
2004,PAN,4.91962
2005,PAN,4.94451
2006,PAN,4.9296766666666665
2007,PAN,4.979593333333334
2008,PAN,5.141089999999999
2009,PAN,5.509226666666667
2010,PAN,5.86443
2011,PAN,6.07846
2012,PAN,6.131806666666666
2013,PAN,6.156666666666666
2014,PAN,6.193333333333334
2015,PAN,6.239999999999999
2016,PAN,6.45
2017,PAN,6.583333333333333
2018,PAN,6.746666666666667
2019,PAN,6.653333333333333
2020,PAN,6.63
2000,PER,4.330000000000001
2001,PER,4.37603
2002,PER,4.30071
2003,PER,4.260079999999999
2004,PER,4.202756666666667
2005,PER,4.350596666666667
2006,PER,4.591083333333334
2007,PER,4.554373333333333
2008,PER,4.546436666666667
2009,PER,4.647413333333334
2010,PER,4.8339566666666665
2011,PER,5.072706666666666
2012,PER,5.161873333333333
2013,PER,5.266666666666667
2014,PER,5.28
2015,PER,5.376666666666666
2016,PER,5.486666666666667
2017,PER,5.609999999999999
2018,PER,5.703333333333333
2019,PER,5.723333333333334
2020,PER,5.756666666666667
2000,PRY,9.463333333333333
2001,PRY,7.846713333333333
2002,PRY,6.47272
2003,PRY,5.31156
2004,PRY,4.928570000000001
2005,PRY,4.82367
2006,PRY,5.0566666666666675
2007,PRY,5.534590000000001
2008,PRY,5.81985
2009,PRY,6.280596666666667
2010,PRY,6.325866666666666
2011,PRY,6.406166666666667
2012,PRY,6.156916666666667
2013,PRY,6.07
2014,PRY,5.853333333333334
2015,PRY,5.603333333333333
2016,PRY,5.406666666666666
2017,PRY,5.3133333333333335
2018,PRY,5.346666666666667
2019,PRY,5.456666666666667
2020,PRY,5.5
2000,SLV,2.9333333333333336
2001,SLV,2.8736533333333334
2002,SLV,2.8651400000000002
2003,SLV,2.75517
2004,SLV,2.8425466666666668
2005,SLV,2.8489633333333337
2006,SLV,2.79176
2007,SLV,2.710976666666667
2008,SLV,2.6936166666666668
2009,SLV,2.66532
2010,SLV,2.6005266666666667
2011,SLV,2.45665
2012,SLV,2.36212
2013,SLV,2.34
2014,SLV,2.356666666666667
2015,SLV,2.4033333333333338
2016,SLV,2.4466666666666668
2017,SLV,2.5433333333333334
2018,SLV,2.6633333333333336
2019,SLV,2.7933333333333334
2020,SLV,2.893333333333333
2000,SUR,6.823333333333333
2001,SUR,5.905683333333333
2002,SUR,5.000943333333333
2003,SUR,4.480863333333333
2004,SUR,4.56287
2005,SUR,4.646566666666667
2006,SUR,4.625103333333333
2007,SUR,4.579833333333333
2008,SUR,4.590050000000001
2009,SUR,4.69081
2010,SUR,4.811063333333333
2011,SUR,5.005223333333333
2012,SUR,5.296006666666667
2013,SUR,5.583333333333333
2014,SUR,5.773333333333333
2015,SUR,5.673333333333333
2016,SUR,5.326666666666667
2017,SUR,5.276666666666667
2018,SUR,5.433333333333334
2019,SUR,5.84
2020,SUR,6.1433333333333335
2000,TTO,3.57
2001,TTO,4.070546666666666
2002,TTO,4.43898
2003,TTO,4.91885
2004,TTO,5.127479999999999
2005,TTO,5.40212
2006,TTO,5.568936666666667
2007,TTO,5.7723233333333335
2008,TTO,5.94414
2009,TTO,6.022636666666667
2010,TTO,5.9841700000000015
2011,TTO,5.902613333333334
2012,TTO,5.83743
2013,TTO,5.823333333333334
2014,TTO,5.843333333333334
2015,TTO,5.88
2016,TTO,5.906666666666666
2017,TTO,5.863333333333333
2018,TTO,5.756666666666667
2019,TTO,5.663333333333334
2020,TTO,5.693333333333334
2000,URY,7.8566666666666665
2001,URY,7.6215433333333324
2002,URY,7.318906666666667
2003,URY,6.700293333333334
2004,URY,6.127400000000001
2005,URY,5.7854600000000005
2006,URY,5.843676666666667
2007,URY,6.195313333333334
2008,URY,6.40731
2009,URY,6.49993
2010,URY,6.500783333333334
2011,URY,6.326696666666667
2012,URY,6.154473333333333
2013,URY,6.1866666666666665
2014,URY,6.329999999999999
2015,URY,6.373333333333334
2016,URY,6.19
2017,URY,5.8933333333333335
2018,URY,5.763333333333333
2019,URY,5.833333333333333
2020,URY,5.796666666666667
2000,USA,8.136666666666667
2001,USA,8.174483333333335
2002,USA,8.224916666666667
2003,USA,8.263916666666667
2004,USA,8.327
2005,USA,8.402700000000001
2006,USA,8.4784
2007,USA,8.5541
2008,USA,8.642416666666668
2009,USA,8.7055
2010,USA,8.718116666666665
2011,USA,8.657000000000002
2012,USA,8.629216666666666
2013,USA,8.69
2014,USA,8.773333333333333
2015,USA,8.813333333333334
2016,USA,8.79
2017,USA,8.816666666666665
2018,USA,8.853333333333333
2019,USA,8.903333333333334
2020,USA,8.916666666666666
2000,VCT,6.300000000000001
2001,VCT,6.01701
2002,VCT,5.645033333333333
2003,VCT,5.138929999999999
2004,VCT,5.251596666666667
2005,VCT,5.485130000000001
2006,VCT,5.872703333333334
2007,VCT,6.122616666666667
2008,VCT,6.263243333333333
2009,VCT,6.528946666666667
2010,VCT,6.783826666666667
2011,VCT,7.114976666666666
2012,VCT,7.071136666666667
2013,VCT,7.013333333333333
2014,VCT,6.9366666666666665
2015,VCT,6.963333333333334
2016,VCT,7.163333333333334
2017,VCT,7.4366666666666665
2018,VCT,7.666666666666667
2019,VCT,7.7
2020,VCT,7.599999999999999
2000,VEN,7.64
2001,VEN,7.720606666666666
2002,VEN,7.84744
2003,VEN,7.745543333333333
2004,VEN,7.179756666666667
2005,VEN,6.990903333333333
2006,VEN,7.3202500000000015
2007,VEN,7.978880000000001
2008,VEN,8.414876666666668
2009,VEN,8.556966666666668
2010,VEN,8.349260000000001
2011,VEN,7.8519499999999995
2012,VEN,7.342410000000001
2013,VEN,7.026666666666667
2014,VEN,6.840000000000001
2015,VEN,6.746666666666667
2016,VEN,6.550000000000001
2017,VEN,5.646666666666667
2018,VEN,4.5633333333333335
2019,VEN,3.3733333333333335
2020,VEN,2.833333333333334
