id_pais,year,tabaco
VEN,2020,8.5
VEN,2019,8.8
VEN,2018,8.8
VEN,2017,9.17
VEN,2016,9.53
VEN,2015,9.9
VEN,2014,10.2
VEN,2013,10.5
VEN,2012,10.8
VEN,2011,11.1
VEN,2010,11.4
VEN,2009,11.76
VEN,2008,12.12
VEN,2007,12.48
VEN,2006,12.84
VEN,2005,13.2
VEN,2004,13.58
VEN,2003,13.96
VEN,2002,14.34
VEN,2001,14.72
VEN,2000,15.1
URY,2020,21.5
URY,2019,22.0
URY,2018,22.0
URY,2017,22.766666666666666
URY,2016,23.533333333333335
URY,2015,24.3
URY,2014,24.94
URY,2013,25.580000000000002
URY,2012,26.22
URY,2011,26.86
URY,2010,27.5
URY,2009,28.24
URY,2008,28.98
URY,2007,29.72
URY,2006,30.46
URY,2005,31.2
URY,2004,32.019999999999996
URY,2003,32.839999999999996
URY,2002,33.66
URY,2001,34.48
URY,2000,35.3
USA,2020,23.0
USA,2019,23.4
USA,2018,23.4
USA,2017,24.03333333333333
USA,2016,24.666666666666668
USA,2015,25.3
USA,2014,25.84
USA,2013,26.38
USA,2012,26.92
USA,2011,27.46
USA,2010,28.0
USA,2009,28.52
USA,2008,29.04
USA,2007,29.560000000000002
USA,2006,30.080000000000002
USA,2005,30.6
USA,2004,31.240000000000002
USA,2003,31.88
USA,2002,32.519999999999996
USA,2001,33.16
USA,2000,33.8
TTO,2020,8.5
TTO,2019,8.8
TTO,2018,8.8
TTO,2017,9.17
TTO,2016,9.53
TTO,2015,9.9
TTO,2014,10.2
TTO,2013,10.5
TTO,2012,10.8
TTO,2011,11.1
TTO,2010,11.4
TTO,2009,11.76
TTO,2008,12.12
TTO,2007,12.48
TTO,2006,12.84
TTO,2005,13.2
TTO,2004,13.58
TTO,2003,13.96
TTO,2002,14.34
TTO,2001,14.72
TTO,2000,15.1
BHS,2020,10.6
BHS,2019,10.7
BHS,2018,10.7
BHS,2017,10.666666666666666
BHS,2016,10.633333333333333
BHS,2015,10.6
BHS,2014,10.62
BHS,2013,10.639999999999999
BHS,2012,10.66
BHS,2011,10.68
BHS,2010,10.7
BHS,2009,10.7
BHS,2008,10.7
BHS,2007,10.7
BHS,2006,10.7
BHS,2005,10.7
BHS,2004,10.7
BHS,2003,10.7
BHS,2002,10.7
BHS,2001,10.7
BHS,2000,10.7
SUR,2020,8.5
SUR,2019,8.8
SUR,2018,8.8
SUR,2017,9.17
SUR,2016,9.53
SUR,2015,9.9
SUR,2014,10.2
SUR,2013,10.5
SUR,2012,10.8
SUR,2011,11.1
SUR,2010,11.4
SUR,2009,11.76
SUR,2008,12.12
SUR,2007,12.48
SUR,2006,12.84
SUR,2005,13.2
SUR,2004,13.58
SUR,2003,13.96
SUR,2002,14.34
SUR,2001,14.72
SUR,2000,15.1
VCT,2020,8.5
VCT,2019,8.5
VCT,2018,8.5
VCT,2017,8.6
VCT,2016,8.7
VCT,2015,8.8
VCT,2014,8.88
VCT,2013,8.96
VCT,2012,9.04
VCT,2011,9.12
VCT,2010,9.2
VCT,2009,9.3
VCT,2008,9.4
VCT,2007,9.5
VCT,2006,9.6
VCT,2005,9.7
VCT,2004,9.8
VCT,2003,9.9
VCT,2002,10.0
VCT,2001,10.1
VCT,2000,10.2
LCA,2020,8.5
LCA,2019,8.5
LCA,2018,8.5
LCA,2017,8.6
LCA,2016,8.7
LCA,2015,8.8
LCA,2014,8.88
LCA,2013,8.96
LCA,2012,9.04
LCA,2011,9.12
LCA,2010,9.2
LCA,2009,9.3
LCA,2008,9.4
LCA,2007,9.5
LCA,2006,9.6
LCA,2005,9.7
LCA,2004,9.8
LCA,2003,9.9
LCA,2002,10.0
LCA,2001,10.1
LCA,2000,10.2
KNA,2020,8.5
KNA,2019,8.5
KNA,2018,8.5
KNA,2017,8.6
KNA,2016,8.7
KNA,2015,8.8
KNA,2014,8.88
KNA,2013,8.96
KNA,2012,9.04
KNA,2011,9.12
KNA,2010,9.2
KNA,2009,9.3
KNA,2008,9.4
KNA,2007,9.5
KNA,2006,9.6
KNA,2005,9.7
KNA,2004,9.8
KNA,2003,9.9
KNA,2002,10.0
KNA,2001,10.1
KNA,2000,10.2
PER,2020,8.1
PER,2019,8.7
PER,2018,8.7
PER,2017,9.633333333333333
PER,2016,10.566666666666666
PER,2015,11.5
PER,2014,12.46
PER,2013,13.42
PER,2012,14.38
PER,2011,15.34
PER,2010,16.3
PER,2009,17.66
PER,2008,19.02
PER,2007,20.380000000000003
PER,2006,21.740000000000002
PER,2005,23.1
PER,2004,25.060000000000002
PER,2003,27.02
PER,2002,28.98
PER,2001,30.939999999999998
PER,2000,32.9
PRY,2020,11.5
PRY,2019,12.1
PRY,2018,12.1
PRY,2017,12.9
PRY,2016,13.7
PRY,2015,14.5
PRY,2014,15.24
PRY,2013,15.98
PRY,2012,16.72
PRY,2011,17.46
PRY,2010,18.2
PRY,2009,19.16
PRY,2008,20.12
PRY,2007,21.08
PRY,2006,22.04
PRY,2005,23.0
PRY,2004,24.22
PRY,2003,25.44
PRY,2002,26.66
PRY,2001,27.880000000000003
PRY,2000,29.1
PAN,2020,5.0
PAN,2019,5.3
PAN,2018,5.3
PAN,2017,5.666666666666667
PAN,2016,6.033333333333333
PAN,2015,6.4
PAN,2014,6.76
PAN,2013,7.12
PAN,2012,7.4799999999999995
PAN,2011,7.84
PAN,2010,8.2
PAN,2009,8.66
PAN,2008,9.12
PAN,2007,9.58
PAN,2006,10.04
PAN,2005,10.5
PAN,2004,11.08
PAN,2003,11.66
PAN,2002,12.24
PAN,2001,12.82
PAN,2000,13.4
NIC,2020,10.9
NIC,2019,11.0
NIC,2018,11.0
NIC,2017,11.2
NIC,2016,11.4
NIC,2015,11.6
NIC,2014,11.78
NIC,2013,11.96
NIC,2012,12.14
NIC,2011,12.32
NIC,2010,12.5
NIC,2009,12.68
NIC,2008,12.86
NIC,2007,13.04
NIC,2006,13.22
NIC,2005,13.4
NIC,2004,13.58
NIC,2003,13.76
NIC,2002,13.94
NIC,2001,14.12
NIC,2000,14.3
MEX,2020,13.1
MEX,2019,13.4
MEX,2018,13.4
MEX,2017,14.0
MEX,2016,14.6
MEX,2015,15.2
MEX,2014,15.7
MEX,2013,16.2
MEX,2012,16.7
MEX,2011,17.2
MEX,2010,17.7
MEX,2009,18.28
MEX,2008,18.86
MEX,2007,19.44
MEX,2006,20.02
MEX,2005,20.6
MEX,2004,21.28
MEX,2003,21.96
MEX,2002,22.64
MEX,2001,23.32
MEX,2000,24.0
JAM,2020,9.4
JAM,2019,9.7
JAM,2018,9.7
JAM,2017,10.133333333333333
JAM,2016,10.566666666666666
JAM,2015,11.0
JAM,2014,11.36
JAM,2013,11.72
JAM,2012,12.08
JAM,2011,12.440000000000001
JAM,2010,12.8
JAM,2009,13.22
JAM,2008,13.64
JAM,2007,14.06
JAM,2006,14.48
JAM,2005,14.9
JAM,2004,15.4
JAM,2003,15.9
JAM,2002,16.4
JAM,2001,16.9
JAM,2000,17.4
HND,2020,10.9
HND,2019,11.0
HND,2018,11.0
HND,2017,11.2
HND,2016,11.4
HND,2015,11.6
HND,2014,11.78
HND,2013,11.96
HND,2012,12.14
HND,2011,12.32
HND,2010,12.5
HND,2009,12.68
HND,2008,12.86
HND,2007,13.04
HND,2006,13.22
HND,2005,13.4
HND,2004,13.58
HND,2003,13.76
HND,2002,13.94
HND,2001,14.12
HND,2000,14.3
HTI,2020,7.7
HTI,2019,7.9
HTI,2018,7.9
HTI,2017,8.133333333333333
HTI,2016,8.366666666666667
HTI,2015,8.6
HTI,2014,8.82
HTI,2013,9.04
HTI,2012,9.26
HTI,2011,9.479999999999999
HTI,2010,9.7
HTI,2009,9.94
HTI,2008,10.18
HTI,2007,10.42
HTI,2006,10.66
HTI,2005,10.9
HTI,2004,11.18
HTI,2003,11.46
HTI,2002,11.74
HTI,2001,12.020000000000001
HTI,2000,12.3
GUY,2020,12.1
GUY,2019,12.6
GUY,2018,12.6
GUY,2017,13.433333333333334
GUY,2016,14.266666666666666
GUY,2015,15.1
GUY,2014,15.9
GUY,2013,16.7
GUY,2012,17.5
GUY,2011,18.3
GUY,2010,19.1
GUY,2009,20.1
GUY,2008,21.1
GUY,2007,22.1
GUY,2006,23.1
GUY,2005,24.1
GUY,2004,25.32
GUY,2003,26.54
GUY,2002,27.759999999999998
GUY,2001,28.98
GUY,2000,30.2
GTM,2020,10.9
GTM,2019,11.0
GTM,2018,11.0
GTM,2017,11.2
GTM,2016,11.4
GTM,2015,11.6
GTM,2014,11.78
GTM,2013,11.959999999999999
GTM,2012,12.14
GTM,2011,12.32
GTM,2010,12.5
GTM,2009,12.68
GTM,2008,12.86
GTM,2007,13.040000000000001
GTM,2006,13.22
GTM,2005,13.4
GTM,2004,13.58
GTM,2003,13.76
GTM,2002,13.940000000000001
GTM,2001,14.120000000000001
GTM,2000,14.3
GRD,2020,8.5
GRD,2019,8.5
GRD,2018,8.5
GRD,2017,8.6
GRD,2016,8.7
GRD,2015,8.8
GRD,2014,8.88
GRD,2013,8.96
GRD,2012,9.04
GRD,2011,9.12
GRD,2010,9.2
GRD,2009,9.3
GRD,2008,9.4
GRD,2007,9.5
GRD,2006,9.6
GRD,2005,9.7
GRD,2004,9.8
GRD,2003,9.9
GRD,2002,10.0
GRD,2001,10.1
GRD,2000,10.2
SLV,2020,7.9
SLV,2019,8.3
SLV,2018,8.3
SLV,2017,8.700000000000001
SLV,2016,9.1
SLV,2015,9.5
SLV,2014,9.86
SLV,2013,10.22
SLV,2012,10.58
SLV,2011,10.940000000000001
SLV,2010,11.3
SLV,2009,11.72
SLV,2008,12.14
SLV,2007,12.56
SLV,2006,12.98
SLV,2005,13.4
SLV,2004,13.9
SLV,2003,14.4
SLV,2002,14.9
SLV,2001,15.4
SLV,2000,15.9
ECU,2020,11.3
ECU,2019,11.6
ECU,2018,11.6
ECU,2017,12.0
ECU,2016,12.4
ECU,2015,12.8
ECU,2014,13.14
ECU,2013,13.48
ECU,2012,13.82
ECU,2011,14.16
ECU,2010,14.5
ECU,2009,14.84
ECU,2008,15.18
ECU,2007,15.52
ECU,2006,15.86
ECU,2005,16.2
ECU,2004,16.64
ECU,2003,17.08
ECU,2002,17.52
ECU,2001,17.959999999999997
ECU,2000,18.4
DOM,2020,10.6
DOM,2019,10.9
DOM,2018,10.9
DOM,2017,11.333333333333334
DOM,2016,11.766666666666666
DOM,2015,12.2
DOM,2014,12.54
DOM,2013,12.879999999999999
DOM,2012,13.219999999999999
DOM,2011,13.56
DOM,2010,13.9
DOM,2009,14.34
DOM,2008,14.780000000000001
DOM,2007,15.22
DOM,2006,15.660000000000002
DOM,2005,16.1
DOM,2004,16.62
DOM,2003,17.14
DOM,2002,17.66
DOM,2001,18.18
DOM,2000,18.7
DMA,2020,8.5
DMA,2019,8.5
DMA,2018,8.5
DMA,2017,8.6
DMA,2016,8.7
DMA,2015,8.8
DMA,2014,8.88
DMA,2013,8.96
DMA,2012,9.04
DMA,2011,9.12
DMA,2010,9.2
DMA,2009,9.3
DMA,2008,9.4
DMA,2007,9.5
DMA,2006,9.6
DMA,2005,9.7
DMA,2004,9.8
DMA,2003,9.9
DMA,2002,10.0
DMA,2001,10.1
DMA,2000,10.2
CUB,2020,17.9
CUB,2019,18.7
CUB,2018,18.7
CUB,2017,19.8
CUB,2016,20.9
CUB,2015,22.0
CUB,2014,23.0
CUB,2013,24.0
CUB,2012,25.0
CUB,2011,26.0
CUB,2010,27.0
CUB,2009,28.240000000000002
CUB,2008,29.48
CUB,2007,30.720000000000002
CUB,2006,31.96
CUB,2005,33.2
CUB,2004,34.72
CUB,2003,36.24
CUB,2002,37.76
CUB,2001,39.28
CUB,2000,40.8
CRI,2020,8.8
CRI,2019,9.1
CRI,2018,9.1
CRI,2017,9.566666666666666
CRI,2016,10.033333333333333
CRI,2015,10.5
CRI,2014,10.92
CRI,2013,11.34
CRI,2012,11.76
CRI,2011,12.18
CRI,2010,12.6
CRI,2009,13.08
CRI,2008,13.56
CRI,2007,14.04
CRI,2006,14.52
CRI,2005,15.0
CRI,2004,15.6
CRI,2003,16.2
CRI,2002,16.8
CRI,2001,17.4
CRI,2000,18.0
COL,2020,8.5
COL,2019,8.8
COL,2018,8.8
COL,2017,9.166666666666668
COL,2016,9.533333333333333
COL,2015,9.9
COL,2014,10.200000000000001
COL,2013,10.5
COL,2012,10.8
COL,2011,11.1
COL,2010,11.4
COL,2009,11.76
COL,2008,12.12
COL,2007,12.48
COL,2006,12.84
COL,2005,13.2
COL,2004,13.58
COL,2003,13.959999999999999
COL,2002,14.34
COL,2001,14.719999999999999
COL,2000,15.1
CHL,2020,29.2
CHL,2019,29.9
CHL,2018,29.9
CHL,2017,30.9
CHL,2016,31.9
CHL,2015,32.9
CHL,2014,33.74
CHL,2013,34.58
CHL,2012,35.42
CHL,2011,36.26
CHL,2010,37.1
CHL,2009,38.02
CHL,2008,38.940000000000005
CHL,2007,39.86
CHL,2006,40.78
CHL,2005,41.7
CHL,2004,42.74
CHL,2003,43.78
CHL,2002,44.82
CHL,2001,45.86
CHL,2000,46.9
CAN,2020,13.0
CAN,2019,13.6
CAN,2018,13.6
CAN,2017,14.333333333333334
CAN,2016,15.066666666666666
CAN,2015,15.8
CAN,2014,16.5
CAN,2013,17.2
CAN,2012,17.9
CAN,2011,18.6
CAN,2010,19.3
CAN,2009,20.1
CAN,2008,20.900000000000002
CAN,2007,21.700000000000003
CAN,2006,22.5
CAN,2005,23.3
CAN,2004,24.32
CAN,2003,25.34
CAN,2002,26.36
CAN,2001,27.38
CAN,2000,28.4
BRA,2020,12.8
BRA,2019,13.2
BRA,2018,13.2
BRA,2017,13.766666666666666
BRA,2016,14.333333333333334
BRA,2015,14.9
BRA,2014,15.4
BRA,2013,15.9
BRA,2012,16.4
BRA,2011,16.9
BRA,2010,17.4
BRA,2009,18.0
BRA,2008,18.599999999999998
BRA,2007,19.2
BRA,2006,19.799999999999997
BRA,2005,20.4
BRA,2004,21.08
BRA,2003,21.759999999999998
BRA,2002,22.439999999999998
BRA,2001,23.12
BRA,2000,23.8
BOL,2020,12.7
BOL,2019,13.2
BOL,2018,13.2
BOL,2017,14.0
BOL,2016,14.799999999999999
BOL,2015,15.6
BOL,2014,16.38
BOL,2013,17.16
BOL,2012,17.939999999999998
BOL,2011,18.72
BOL,2010,19.5
BOL,2009,20.58
BOL,2008,21.66
BOL,2007,22.74
BOL,2006,23.82
BOL,2005,24.9
BOL,2004,26.34
BOL,2003,27.78
BOL,2002,29.22
BOL,2001,30.66
BOL,2000,32.1
BLZ,2020,8.5
BLZ,2019,8.8
BLZ,2018,8.8
BLZ,2017,9.1
BLZ,2016,9.4
BLZ,2015,9.7
BLZ,2014,10.02
BLZ,2013,10.34
BLZ,2012,10.66
BLZ,2011,10.98
BLZ,2010,11.3
BLZ,2009,11.64
BLZ,2008,11.98
BLZ,2007,12.32
BLZ,2006,12.66
BLZ,2005,13.0
BLZ,2004,13.4
BLZ,2003,13.8
BLZ,2002,14.2
BLZ,2001,14.6
BLZ,2000,15.0
BRB,2020,8.5
BRB,2019,8.5
BRB,2018,8.5
BRB,2017,8.6
BRB,2016,8.700000000000001
BRB,2015,8.8
BRB,2014,8.88
BRB,2013,8.96
BRB,2012,9.04
BRB,2011,9.12
BRB,2010,9.2
BRB,2009,9.299999999999999
BRB,2008,9.399999999999999
BRB,2007,9.5
BRB,2006,9.6
BRB,2005,9.7
BRB,2004,9.799999999999999
BRB,2003,9.899999999999999
BRB,2002,10.0
BRB,2001,10.1
BRB,2000,10.2
ARG,2020,24.5
ARG,2019,24.9
ARG,2018,24.9
ARG,2017,25.466666666666665
ARG,2016,26.033333333333335
ARG,2015,26.6
ARG,2014,27.060000000000002
ARG,2013,27.52
ARG,2012,27.98
ARG,2011,28.439999999999998
ARG,2010,28.9
ARG,2009,29.419999999999998
ARG,2008,29.939999999999998
ARG,2007,30.46
ARG,2006,30.98
ARG,2005,31.5
ARG,2004,32.0
ARG,2003,32.5
ARG,2002,33.0
ARG,2001,33.5
ARG,2000,34.0
ATG,2020,8.5
ATG,2019,8.5
ATG,2018,8.5
ATG,2017,8.6
ATG,2016,8.7
ATG,2015,8.8
ATG,2014,8.88
ATG,2013,8.96
ATG,2012,9.04
ATG,2011,9.12
ATG,2010,9.2
ATG,2009,9.3
ATG,2008,9.4
ATG,2007,9.5
ATG,2006,9.6
ATG,2005,9.7
ATG,2004,9.8
ATG,2003,9.9
ATG,2002,10.0
ATG,2001,10.1
ATG,2000,10.2
