id_pais,year,desarrollo
VEN,2020,0.337130010128021
VEN,2019,0.337130010128021
VEN,2018,0.337130010128021
VEN,2017,0.337130010128021
VEN,2016,0.337130010128021
VEN,2015,0.337130010128021
VEN,2014,0.337130010128021
VEN,2013,0.31852999329567
VEN,2012,0.250099986791611
VEN,2011,0.152960002422333
VEN,2010,0.188229992985725
VEN,2009,0.240140005946159
VEN,2008,0.238030001521111
VEN,2007,0.201100006699562
VEN,2006,0.31742000579834
VEN,2005,0.189070001244545
VEN,2004,0.2310628592967987
VEN,2003,0.27305571734905243
VEN,2002,0.31504857540130615
VEN,2001,0.3570414334535599
VEN,2000,0.3990342915058136
URY,2020,0.4410271495580672
URY,2019,0.483020007610321
URY,2018,0.38672998547554
URY,2017,0.448489993810654
URY,2016,0.375979989767075
URY,2015,0.364459991455078
URY,2014,0.335790008306503
URY,2013,0.321130007505417
URY,2012,0.327600002288818
URY,2011,0.348699986934662
URY,2010,0.341149985790253
URY,2009,0.412519991397858
URY,2008,0.379729986190796
URY,2007,0.424719989299774
URY,2006,0.365390002727509
URY,2005,0.33358750119805375
URY,2004,0.3017849996685985
URY,2003,0.2699824981391432
URY,2002,0.238179996609688
URY,2001,0.223714999854565
URY,2000,0.209250003099442
USA,2020,3.45018005371094
USA,2019,3.16609001159668
USA,2018,3.00081992149353
USA,2017,2.8957200050354
USA,2016,2.84584999084473
USA,2015,2.78205990791321
USA,2014,2.72150993347168
USA,2013,2.71153998374939
USA,2012,2.68165993690491
USA,2011,2.76524996757507
USA,2010,2.73539996147156
USA,2009,2.81270003318787
USA,2008,2.76791000366211
USA,2007,2.63160991668701
USA,2006,2.55764007568359
USA,2005,2.51696991920471
USA,2004,2.5024299621582
USA,2003,2.56454992294312
USA,2002,2.55925989151001
USA,2001,2.64829993247986
USA,2000,2.6287899017334
TTO,2020,1.3449249509722003
TTO,2019,0.0610600002110004
TTO,2018,0.0844499990344048
TTO,2017,0.0914900004863739
TTO,2016,0.0914100036025047
TTO,2015,0.0865800008177757
TTO,2014,0.0817200019955635
TTO,2013,0.0566699989140034
TTO,2012,0.0437799990177155
TTO,2011,0.0402400009334087
TTO,2010,0.0477100014686584
TTO,2009,0.0566500015556812
TTO,2008,0.0307199992239475
TTO,2007,0.0592200011014938
TTO,2006,0.0723299980163574
TTO,2005,0.114309996366501
TTO,2004,0.114409998059273
TTO,2003,0.115010000765324
TTO,2002,0.131779998540878
TTO,2001,0.104170002043247
TTO,2000,0.108000002801418
BHS,2020,0.10820131419134892
BHS,2019,0.10840262558127983
BHS,2018,0.10860393697121075
BHS,2017,0.10880524836114167
BHS,2016,0.10900655975107258
BHS,2015,0.10920787114100351
BHS,2014,0.10940918253093443
BHS,2013,0.10961049392086535
BHS,2012,0.10981180531079626
BHS,2011,0.11001311670072718
BHS,2010,0.1102144280906581
BHS,2009,0.11041573948058901
BHS,2008,0.11061705087051993
BHS,2007,0.11081836226045085
BHS,2006,0.11101967365038176
BHS,2005,0.11122098504031269
BHS,2004,0.11142229643024361
BHS,2003,0.11162360782017453
BHS,2002,0.11182491921010544
BHS,2001,0.11202623060003636
BHS,2000,0.11222754198996727
SUR,2020,0.11242885337989819
SUR,2019,0.11263016476982911
SUR,2018,0.11283147615976002
SUR,2017,0.11303278754969094
SUR,2016,0.11323409893962187
SUR,2015,0.11343541032955279
SUR,2014,0.1136367217194837
SUR,2013,0.11383803310941462
SUR,2012,0.11403934449934554
SUR,2011,0.11424065588927645
SUR,2010,0.11444196727920737
SUR,2009,0.11464327866913829
SUR,2008,0.1148445900590692
SUR,2007,0.11504590144900012
SUR,2006,0.11524721283893105
SUR,2005,0.11544852422886197
SUR,2004,0.11564983561879288
SUR,2003,0.1158511470087238
SUR,2002,0.11605245839865472
SUR,2001,0.11625376978858563
SUR,2000,0.11645508117851655
VCT,2020,0.11665639256844747
VCT,2019,0.11685770395837838
VCT,2018,0.1170590153483093
VCT,2017,0.11726032673824022
VCT,2016,0.11746163812817115
VCT,2015,0.11766294951810206
VCT,2014,0.11786426090803298
VCT,2013,0.1180655722979639
VCT,2012,0.11826688368789481
VCT,2011,0.11846819507782573
VCT,2010,0.11866950646775665
VCT,2009,0.11887081785768756
VCT,2008,0.11907212924761848
VCT,2007,0.11927344063754941
VCT,2006,0.11947475202748033
VCT,2005,0.11967606341741124
VCT,2004,0.11987737480734216
VCT,2003,0.12007868619727308
VCT,2002,0.120279997587204
VCT,2001,0.0430600009858608
VCT,2000,0.045982955616306144
LCA,2020,0.04890591024675149
LCA,2019,0.05182886487719683
LCA,2018,0.05475181950764218
LCA,2017,0.057674774138087526
LCA,2016,0.060597728768532866
LCA,2015,0.0635206833989782
LCA,2014,0.06644363802942356
LCA,2013,0.06936659265986891
LCA,2012,0.07228954729031425
LCA,2011,0.0752125019207596
LCA,2010,0.07813545655120493
LCA,2009,0.08105841118165029
LCA,2008,0.08398136581209563
LCA,2007,0.08690432044254098
LCA,2006,0.08982727507298632
LCA,2005,0.09275022970343166
LCA,2004,0.09567318433387702
LCA,2003,0.09859613896432236
LCA,2002,0.10151909359476771
LCA,2001,0.10444204822521305
LCA,2000,0.10736500285565839
KNA,2020,0.11028795748610375
KNA,2019,0.11321091211654909
KNA,2018,0.11613386674699443
KNA,2017,0.11905682137743978
KNA,2016,0.12197977600788512
KNA,2015,0.12490273063833046
KNA,2014,0.1278256852687758
KNA,2013,0.13074863989922114
KNA,2012,0.1336715945296665
KNA,2011,0.13659454916011185
KNA,2010,0.1395175037905572
KNA,2009,0.14244045842100256
KNA,2008,0.1453634130514479
KNA,2007,0.14828636768189324
KNA,2006,0.15120932231233858
KNA,2005,0.15413227694278392
KNA,2004,0.15705523157322926
KNA,2003,0.1599781862036746
KNA,2002,0.16290114083411994
KNA,2001,0.1658240954645653
KNA,2000,0.16874705009501065
PER,2020,0.171670004725456
PER,2019,0.156859993934631
PER,2018,0.126849994063377
PER,2017,0.120849996805191
PER,2016,0.120080001652241
PER,2015,0.117020003497601
PER,2014,0.108050003647804
PER,2013,0.0817399993538857
PER,2012,0.0553000010550022
PER,2011,0.0828199982643127
PER,2010,0.09324285600866589
PER,2009,0.10366571375301907
PER,2008,0.11408857149737225
PER,2007,0.12451142924172544
PER,2006,0.13493428698607862
PER,2005,0.14535714473043182
PER,2004,0.155780002474785
PER,2003,0.108130000531673
PER,2002,0.106140002608299
PER,2001,0.110959999263287
PER,2000,0.112659998238087
PRY,2020,0.12512000277638452
PRY,2019,0.137580007314682
PRY,2018,0.146840006113052
PRY,2017,0.148880004882813
PRY,2016,0.11676000058651
PRY,2015,0.0967399999499321
PRY,2014,0.0790100023150444
PRY,2013,0.0716300010681152
PRY,2012,0.0651699975132942
PRY,2011,0.0421600006520748
PRY,2010,0.04181666672229767
PRY,2009,0.04147333279252053
PRY,2008,0.0411299988627434
PRY,2007,0.047723333040873235
PRY,2006,0.054316667219003065
PRY,2005,0.0609100013971329
PRY,2004,0.0606600008904934
PRY,2003,0.0613499991595745
PRY,2002,0.0749299973249435
PRY,2001,0.066990002989769
PRY,2000,0.0830280035734176
PAN,2020,0.0990660041570662
PAN,2019,0.1151040047407148
PAN,2018,0.1311420053243634
PAN,2017,0.147180005908012
PAN,2016,0.144940003752708
PAN,2015,0.12032999843359
PAN,2014,0.140520006418228
PAN,2013,0.0620599985122681
PAN,2012,0.0753400027751923
PAN,2011,0.173040002584457
PAN,2010,0.14452999830246
PAN,2009,0.132100000977516
PAN,2008,0.190650001168251
PAN,2007,0.18172000348568
PAN,2006,0.235369995236397
PAN,2005,0.23183000087738
PAN,2004,0.226459994912148
PAN,2003,0.321090012788773
PAN,2002,0.342200011014938
PAN,2001,0.360740005970001
PAN,2000,0.362639993429184
NIC,2020,0.32010332743326836
NIC,2019,0.2775666614373527
NIC,2018,0.23502999544143702
NIC,2017,0.19249332944552136
NIC,2016,0.1499566634496057
NIC,2015,0.10741999745369
NIC,2014,0.0893500000238419
NIC,2013,0.10283999890089
NIC,2012,0.104489997029305
NIC,2011,0.0834399983286858
NIC,2010,0.07804999831649996
NIC,2009,0.0726599983043141
NIC,2008,0.06726999829212826
NIC,2007,0.06187999827994242
NIC,2006,0.05648999826775658
NIC,2005,0.05109999825557073
NIC,2004,0.04570999824338488
NIC,2003,0.04031999823119904
NIC,2002,0.0349299982190132
NIC,2001,0.12360666692256914
NIC,2000,0.21228333562612506
MEX,2020,0.300960004329681
MEX,2019,0.283840000629425
MEX,2018,0.307110011577606
MEX,2017,0.328319996595383
MEX,2016,0.387780010700226
MEX,2015,0.42943000793457
MEX,2014,0.43529999256134
MEX,2013,0.425029993057251
MEX,2012,0.420960009098053
MEX,2011,0.471289992332459
MEX,2010,0.494850009679794
MEX,2009,0.47953999042511
MEX,2008,0.443870007991791
MEX,2007,0.398330003023148
MEX,2006,0.369219988584518
MEX,2005,0.398440003395081
MEX,2004,0.388159990310669
MEX,2003,0.393139988183975
MEX,2002,0.354299992322922
MEX,2001,0.324180006980896
MEX,2000,0.306129992008209
JAM,2020,0.2932263081403153
JAM,2019,0.2803226242724216
JAM,2018,0.26741894040452785
JAM,2017,0.25451525653663415
JAM,2016,0.24161157266874045
JAM,2015,0.22870788880084675
JAM,2014,0.21580420493295305
JAM,2013,0.20290052106505932
JAM,2012,0.1899968371971656
JAM,2011,0.1770931533292719
JAM,2010,0.1641894694613782
JAM,2009,0.1512857855934845
JAM,2008,0.13838210172559076
JAM,2007,0.12547841785769706
JAM,2006,0.11257473398980333
JAM,2005,0.09967105012190963
JAM,2004,0.08676736625401593
JAM,2003,0.0738636823861222
JAM,2002,0.0609599985182285
JAM,2001,0.049100000411272
JAM,2000,0.04726800024509426
HND,2020,0.04543600007891652
HND,2019,0.04360399991273878
HND,2018,0.04177199974656104
HND,2017,0.0399399995803833
HND,2016,0.02745499974116685
HND,2015,0.0149699999019504
HND,2014,0.017386363480578808
HND,2013,0.019802727059207215
HND,2012,0.022219090637835625
HND,2011,0.024635454216464035
HND,2010,0.027051817795092442
HND,2009,0.02946818137372085
HND,2008,0.03188454495234926
HND,2007,0.03430090853097767
HND,2006,0.036717272109606076
HND,2005,0.03913363568823448
HND,2004,0.0415499992668629
HND,2003,0.0421499982476234
HND,2002,0.0418099984526634
HND,2001,0.0383399985730648
HND,2000,0.0445300005376339
HTI,2020,0.04411954597824
HTI,2019,0.043709091418846095
HTI,2018,0.04329863685945219
HTI,2017,0.04288818230005829
HTI,2016,0.04247772774066438
HTI,2015,0.04206727318127047
HTI,2014,0.04165681862187657
HTI,2013,0.041246364062482666
HTI,2012,0.04083590950308876
HTI,2011,0.04042545494369486
HTI,2010,0.040015000384300954
HTI,2009,0.03960454582490705
HTI,2008,0.03919409126551314
HTI,2007,0.038783636706119236
HTI,2006,0.03837318214672533
HTI,2005,0.03796272758733143
HTI,2004,0.037552273027937524
HTI,2003,0.03714181846854362
HTI,2002,0.03673136390914972
HTI,2001,0.03632090934975581
HTI,2000,0.03591045479036191
GUY,2020,0.035500000230968
GUY,2019,0.035089545671574095
GUY,2018,0.03467909111218019
GUY,2017,0.03426863655278629
GUY,2016,0.03385818199339238
GUY,2015,0.03344772743399848
GUY,2014,0.033037272874604576
GUY,2013,0.032626818315210665
GUY,2012,0.03221636375581677
GUY,2011,0.03180590919642286
GUY,2010,0.031395454637028954
GUY,2009,0.03098500007763505
GUY,2008,0.030574545518241146
GUY,2007,0.030164090958847242
GUY,2006,0.02975363639945334
GUY,2005,0.029343181840059435
GUY,2004,0.028932727280665527
GUY,2003,0.028522272721271624
GUY,2002,0.02811181816187772
GUY,2001,0.027701363602483813
GUY,2000,0.02729090904308991
GTM,2020,0.026880454483696005
GTM,2019,0.0264699999243021
GTM,2018,0.0294300001114607
GTM,2017,0.0295499991625547
GTM,2016,0.0231100004166365
GTM,2015,0.0306400004774332
GTM,2014,0.0294899996370077
GTM,2013,0.0391599982976913
GTM,2012,0.0454300008714199
GTM,2011,0.0489399991929531
GTM,2010,0.0442100018262863
GTM,2009,0.0562000013887882
GTM,2008,0.0628999993205071
GTM,2007,0.0678199976682663
GTM,2006,0.0500999987125397
GTM,2005,0.0355600006878376
GTM,2004,0.040528214802699435
GTM,2003,0.04549642891756127
GTM,2002,0.05046464303242311
GTM,2001,0.05543285714728494
GTM,2000,0.06040107126214678
GRD,2020,0.06536928537700862
GRD,2019,0.07033749949187046
GRD,2018,0.07530571360673229
GRD,2017,0.08027392772159411
GRD,2016,0.08524214183645595
GRD,2015,0.0902103559513178
GRD,2014,0.09517857006617964
GRD,2013,0.10014678418104146
GRD,2012,0.1051149982959033
GRD,2011,0.11008321241076513
GRD,2010,0.11505142652562697
GRD,2009,0.12001964064048881
GRD,2008,0.12498785475535064
GRD,2007,0.1299560688702125
GRD,2006,0.1349242829850743
GRD,2005,0.13989249709993615
GRD,2004,0.144860711214798
GRD,2003,0.1498289253296598
GRD,2002,0.15479713944452167
GRD,2001,0.15976535355938348
GRD,2000,0.16473356767424532
SLV,2020,0.16970178178910716
SLV,2019,0.174669995903969
SLV,2018,0.165309995412827
SLV,2017,0.180779993534088
SLV,2016,0.144930005073547
SLV,2015,0.143480002880096
SLV,2014,0.0937699973583221
SLV,2013,0.0638699978590012
SLV,2012,0.0339699983596802
SLV,2011,0.0355000011622906
SLV,2010,0.0780600011348724
SLV,2009,0.0908999964594841
SLV,2008,0.133990004658699
SLV,2007,0.105599999427795
SLV,2006,0.12967571403299022
SLV,2005,0.15375142863818542
SLV,2004,0.17782714324338064
SLV,2003,0.20190285784857587
SLV,2002,0.22597857245377106
SLV,2001,0.25005428705896626
SLV,2000,0.27413000166416146
ECU,2020,0.2982057162693567
ECU,2019,0.32228143087455197
ECU,2018,0.34635714547974716
ECU,2017,0.37043286008494236
ECU,2016,0.39450857469013756
ECU,2015,0.41858428929533276
ECU,2014,0.442660003900528
ECU,2013,0.379900008440018
ECU,2012,0.332359999418259
ECU,2011,0.339910000562668
ECU,2010,0.402969986200333
ECU,2009,0.394630014896393
ECU,2008,0.227789998054504
ECU,2007,0.131940007209778
ECU,2006,0.128629997372627
ECU,2005,0.1048699977497258
ECU,2004,0.0811099981268246
ECU,2003,0.0573499985039234
ECU,2002,0.0553399994969368
ECU,2001,0.0515000000596046
ECU,2000,0.06211090883748093
DOM,2020,0.07272181761535726
DOM,2019,0.08333272639323358
DOM,2018,0.09394363517110992
DOM,2017,0.10455454394898625
DOM,2016,0.11516545272686257
DOM,2015,0.12577636150473892
DOM,2014,0.13638727028261521
DOM,2013,0.14699817906049156
DOM,2012,0.15760908783836788
DOM,2011,0.1682199966162442
DOM,2010,0.17883090539412055
DOM,2009,0.18944181417199685
DOM,2008,0.2000527229498732
DOM,2007,0.21066363172774955
DOM,2006,0.22127454050562584
DOM,2005,0.2318854492835022
DOM,2004,0.24249635806137848
DOM,2003,0.25310726683925483
DOM,2002,0.2637181756171312
DOM,2001,0.27432908439500747
DOM,2000,0.2849399931728838
DMA,2020,0.29555090195076017
DMA,2019,0.30616181072863646
DMA,2018,0.3167727195065128
DMA,2017,0.3273836282843891
DMA,2016,0.33799453706226545
DMA,2015,0.3486054458401418
DMA,2014,0.3592163546180181
DMA,2013,0.36982726339589445
DMA,2012,0.38043817217377074
DMA,2011,0.3910490809516471
DMA,2010,0.40165998972952344
DMA,2009,0.41227089850739973
DMA,2008,0.4228818072852761
DMA,2007,0.4334927160631524
DMA,2006,0.4441036248410287
DMA,2005,0.45471453361890507
DMA,2004,0.46532544239678136
DMA,2003,0.4759363511746577
DMA,2002,0.48654725995253406
DMA,2001,0.49715816873041035
DMA,2000,0.5077690775082867
CUB,2020,0.518379986286163
CUB,2019,0.553080022335052
CUB,2018,0.536909997463226
CUB,2017,0.430660009384155
CUB,2016,0.34222999215126
CUB,2015,0.428539991378784
CUB,2014,0.415960013866425
CUB,2013,0.474669992923737
CUB,2012,0.407160013914108
CUB,2011,0.271919995546341
CUB,2010,0.6076700091362
CUB,2009,0.614849984645844
CUB,2008,0.500609993934631
CUB,2007,0.436150014400482
CUB,2006,0.441390007734299
CUB,2005,0.549199998378754
CUB,2004,0.602310001850128
CUB,2003,0.582430005073547
CUB,2002,0.564450025558472
CUB,2001,0.565299987792969
CUB,2000,0.478650003671646
CRI,2020,0.4429133335749307
CRI,2019,0.40717666347821535
CRI,2018,0.3714399933815
CRI,2017,0.425870001316071
CRI,2016,0.443349987268448
CRI,2015,0.436650007963181
CRI,2014,0.556270003318787
CRI,2013,0.542530000209808
CRI,2012,0.547129988670349
CRI,2011,0.462350010871887
CRI,2010,0.479900002479553
CRI,2009,0.517180025577545
CRI,2008,0.385930001735687
CRI,2007,0.356550008058548
CRI,2006,0.426930010318756
CRI,2005,0.3999050110578535
CRI,2004,0.372880011796951
CRI,2003,0.361900001764297
CRI,2002,0.37838333845138533
CRI,2001,0.3948666751384737
CRI,2000,0.411350011825562
COL,2020,0.288120001554489
COL,2019,0.321689993143082
COL,2018,0.312330007553101
COL,2017,0.261090010404587
COL,2016,0.270509988069534
COL,2015,0.365420013666153
COL,2014,0.303169995546341
COL,2013,0.257609993219376
COL,2012,0.221159994602203
COL,2011,0.198420003056526
COL,2010,0.193580001592636
COL,2009,0.193509995937347
COL,2008,0.195409998297691
COL,2007,0.183070003986359
COL,2006,0.164269998669624
COL,2005,0.165570005774498
COL,2004,0.169640004634857
COL,2003,0.173979997634888
COL,2002,0.155589997768402
COL,2001,0.13289999961853
COL,2000,0.131060004234314
CHL,2020,0.2360050082206725
CHL,2019,0.340950012207031
CHL,2018,0.366470009088516
CHL,2017,0.355930000543594
CHL,2016,0.369340002536774
CHL,2015,0.380730003118515
CHL,2014,0.375030010938644
CHL,2013,0.388700008392334
CHL,2012,0.362199991941452
CHL,2011,0.351440012454987
CHL,2010,0.329470008611679
CHL,2009,0.352019995450974
CHL,2008,0.374969989061356
CHL,2007,0.309570014476776
CHL,2006,0.4831000193953515
CHL,2005,0.656630024313927
CHL,2004,0.8301600292325025
CHL,2003,1.0036900341510782
CHL,2002,1.1772200390696534
CHL,2001,1.3507500439882292
CHL,2000,1.5242800489068045
CAN,2020,1.69781005382538
CAN,2019,1.59162998199463
CAN,2018,1.67917001247406
CAN,2017,1.68579995632172
CAN,2016,1.72872996330261
CAN,2015,1.69324004650116
CAN,2014,1.71416997909546
CAN,2013,1.70539999008179
CAN,2012,1.77232003211975
CAN,2011,1.78714001178741
CAN,2010,1.82527995109558
CAN,2009,1.9174200296402
CAN,2008,1.85578000545502
CAN,2007,1.90357995033264
CAN,2006,1.94304001331329
CAN,2005,1.97126996517181
CAN,2004,1.99733996391296
CAN,2003,1.96781003475189
CAN,2002,1.97170996665955
CAN,2001,2.02116990089417
CAN,2000,1.85847997665405
BRA,2020,1.533254981040955
BRA,2019,1.20802998542786
BRA,2018,1.16769003868103
BRA,2017,1.11749994754791
BRA,2016,1.28637003898621
BRA,2015,1.37092995643616
BRA,2014,1.26970994472504
BRA,2013,1.19567000865936
BRA,2012,1.12683999538422
BRA,2011,1.13966000080109
BRA,2010,1.15991997718811
BRA,2009,1.11865997314453
BRA,2008,1.12904000282288
BRA,2007,1.08138000965118
BRA,2006,0.988070011138916
BRA,2005,1.00246000289917
BRA,2004,0.963429987430573
BRA,2003,0.999390006065369
BRA,2002,1.0096800327301
BRA,2001,1.06198000907898
BRA,2000,1.04751002788544
BOL,2020,0.9733008593320873
BOL,2019,0.8990916907787347
BOL,2018,0.8248825222253822
BOL,2017,0.7506733536720296
BOL,2016,0.676464185118677
BOL,2015,0.6022550165653244
BOL,2014,0.5280458480119719
BOL,2013,0.4538366794586193
BOL,2012,0.3796275109052667
BOL,2011,0.3054183423519141
BOL,2010,0.23120917379856154
BOL,2009,0.157000005245209
BOL,2008,0.17409000652177012
BOL,2007,0.19118000779833128
BOL,2006,0.2082700090748924
BOL,2005,0.22536001035145353
BOL,2004,0.2424500116280147
BOL,2003,0.25954001290457585
BOL,2002,0.276630014181137
BOL,2001,0.293579995632172
BOL,2000,0.287440001964569
BLZ,2020,0.29129659316756495
BLZ,2019,0.295153184370561
BLZ,2018,0.29900977557355696
BLZ,2017,0.302866366776553
BLZ,2016,0.30672295797954896
BLZ,2015,0.310579549182545
BLZ,2014,0.31443614038554096
BLZ,2013,0.318292731588537
BLZ,2012,0.32214932279153297
BLZ,2011,0.326005913994529
BLZ,2010,0.32986250519752497
BLZ,2009,0.333719096400521
BLZ,2008,0.33757568760351697
BLZ,2007,0.341432278806513
BLZ,2006,0.345288870009509
BLZ,2005,0.349145461212505
BLZ,2004,0.353002052415501
BLZ,2003,0.35685864361849695
BLZ,2002,0.360715234821493
BLZ,2001,0.364571826024489
BLZ,2000,0.368428417227485
BRB,2020,0.37228500843048096
BRB,2019,0.376141599633477
BRB,2018,0.379998190836473
BRB,2017,0.383854782039469
BRB,2016,0.38771137324246496
BRB,2015,0.391567964445461
BRB,2014,0.39542455564845697
BRB,2013,0.399281146851453
BRB,2012,0.40313773805444897
BRB,2011,0.406994329257445
BRB,2010,0.41085092046044097
BRB,2009,0.414707511663437
BRB,2008,0.418564102866433
BRB,2007,0.42242069406942895
BRB,2006,0.426277285272425
BRB,2005,0.430133876475421
BRB,2004,0.433990467678417
BRB,2003,0.43784705888141295
BRB,2002,0.441703650084409
BRB,2001,0.445560241287405
BRB,2000,0.449416832490401
ARG,2020,0.45327342369339696
ARG,2019,0.457130014896393
ARG,2018,0.494349986314774
ARG,2017,0.556309998035431
ARG,2016,0.558149993419647
ARG,2015,0.622619986534119
ARG,2014,0.593959987163544
ARG,2013,0.618489980697632
ARG,2012,0.634909987449646
ARG,2011,0.565970003604889
ARG,2010,0.561039984226227
ARG,2009,0.583980023860931
ARG,2008,0.470550000667572
ARG,2007,0.460070013999939
ARG,2006,0.452160000801086
ARG,2005,0.420740008354187
ARG,2004,0.403759986162186
ARG,2003,0.410129994153976
ARG,2002,0.388859987258911
ARG,2001,0.424609988927841
ARG,2000,0.438840001821518
ATG,2020,0.438840001821518
ATG,2019,0.438840001821518
ATG,2018,0.438840001821518
ATG,2017,0.438840001821518
ATG,2016,0.438840001821518
ATG,2015,0.438840001821518
ATG,2014,0.438840001821518
ATG,2013,0.438840001821518
ATG,2012,0.438840001821518
ATG,2011,0.438840001821518
ATG,2010,0.438840001821518
ATG,2009,0.438840001821518
ATG,2008,0.438840001821518
ATG,2007,0.438840001821518
ATG,2006,0.438840001821518
ATG,2005,0.438840001821518
ATG,2004,0.438840001821518
ATG,2003,0.438840001821518
ATG,2002,0.438840001821518
ATG,2001,0.438840001821518
ATG,2000,0.438840001821518
