id_pais,year,produccion_alimentos
VEN,2020,85.13
VEN,2019,83.22
VEN,2018,89.91
VEN,2017,88.83
VEN,2016,92.79
VEN,2015,101.45
VEN,2014,105.75
VEN,2013,104.53
VEN,2012,106.01
VEN,2011,115.66
VEN,2010,103.32
VEN,2009,102.16
VEN,2008,100.08
VEN,2007,98.44
VEN,2006,96.27
VEN,2005,92.98
VEN,2004,83.42
VEN,2003,87.87
VEN,2002,92.01
VEN,2001,94.22
VEN,2000,90.78
URY,2020,91.98
URY,2019,101.91
URY,2018,89.37
URY,2017,104.67
URY,2016,96.24
URY,2015,101.13
URY,2014,102.63
URY,2013,96.43
URY,2012,99.86
URY,2011,91.72
URY,2010,92.73
URY,2009,85.15
URY,2008,82.42
URY,2007,81.35
URY,2006,84.92
URY,2005,83.08
URY,2004,73.58
URY,2003,63.84
URY,2002,61.48
URY,2001,57.34
URY,2000,66.21
USA,2020,104.45
USA,2019,100.09
USA,2018,103.35
USA,2017,101.95
USA,2016,104.85
USA,2015,96.99
USA,2014,98.16
USA,2013,95.84
USA,2012,90.92
USA,2011,91.4
USA,2010,92.26
USA,2009,93.06
USA,2008,91.24
USA,2007,89.64
USA,2006,84.47
USA,2005,85.65
USA,2004,87.95
USA,2003,83.13
USA,2002,80.45
USA,2001,81.65
USA,2000,83.03
TTO,2020,103.87
TTO,2019,102.0
TTO,2018,108.19
TTO,2017,106.3
TTO,2016,101.01
TTO,2015,89.46
TTO,2014,109.53
TTO,2013,109.5
TTO,2012,110.08
TTO,2011,107.82
TTO,2010,110.44
TTO,2009,104.6
TTO,2008,99.27
TTO,2007,120.81
TTO,2006,115.28
TTO,2005,113.71
TTO,2004,116.33
TTO,2003,120.72
TTO,2002,137.63
TTO,2001,113.28
TTO,2000,114.01
BHS,2020,100.62
BHS,2019,99.7
BHS,2018,99.37
BHS,2017,99.91
BHS,2016,99.61
BHS,2015,100.94
BHS,2014,99.45
BHS,2013,95.69
BHS,2012,94.5
BHS,2011,96.3
BHS,2010,93.31
BHS,2009,79.16
BHS,2008,82.06
BHS,2007,82.0
BHS,2006,78.4
BHS,2005,75.63
BHS,2004,75.78
BHS,2003,72.09
BHS,2002,66.11
BHS,2001,67.32
BHS,2000,64.11
SUR,2020,99.78
SUR,2019,99.03
SUR,2018,98.41
SUR,2017,103.88
SUR,2016,100.14
SUR,2015,98.2
SUR,2014,101.66
SUR,2013,98.61
SUR,2012,91.3
SUR,2011,90.63
SUR,2010,92.07
SUR,2009,89.47
SUR,2008,77.36
SUR,2007,77.39
SUR,2006,72.51
SUR,2005,67.68
SUR,2004,65.23
SUR,2003,62.33
SUR,2002,57.47
SUR,2001,70.0
SUR,2000,64.09
VCT,2020,105.72
VCT,2019,104.31
VCT,2018,102.32
VCT,2017,99.99
VCT,2016,97.84
VCT,2015,100.15
VCT,2014,102.01
VCT,2013,98.31
VCT,2012,98.69
VCT,2011,96.28
VCT,2010,93.98
VCT,2009,96.42
VCT,2008,92.95
VCT,2007,92.5
VCT,2006,89.73
VCT,2005,88.44
VCT,2004,78.06
VCT,2003,82.54
VCT,2002,80.6
VCT,2001,77.0
VCT,2000,73.3
LCA,2020,86.39
LCA,2019,98.33
LCA,2018,102.82
LCA,2017,99.34
LCA,2016,97.5
LCA,2015,101.2
LCA,2014,101.29
LCA,2013,99.51
LCA,2012,95.58
LCA,2011,108.63
LCA,2010,107.05
LCA,2009,136.54
LCA,2008,141.1
LCA,2007,123.67
LCA,2006,120.53
LCA,2005,113.11
LCA,2004,140.83
LCA,2003,147.57
LCA,2002,171.63
LCA,2001,143.96
LCA,2000,172.01
KNA,2020,91.08
KNA,2019,92.9
KNA,2018,96.51
KNA,2017,96.02
KNA,2016,99.3
KNA,2015,99.77
KNA,2014,100.92
KNA,2013,101.91
KNA,2012,104.74
KNA,2011,118.76
KNA,2010,105.35
KNA,2009,108.13
KNA,2008,112.64
KNA,2007,104.62
KNA,2006,96.55
KNA,2005,260.52
KNA,2004,502.01
KNA,2003,404.82
KNA,2002,399.15
KNA,2001,401.96
KNA,2000,393.75
PER,2020,118.54
PER,2019,116.38
PER,2018,111.64
PER,2017,103.5
PER,2016,101.74
PER,2015,99.59
PER,2014,98.67
PER,2013,95.04
PER,2012,91.24
PER,2011,85.79
PER,2010,83.56
PER,2009,79.67
PER,2008,77.05
PER,2007,71.15
PER,2006,68.68
PER,2005,64.22
PER,2004,59.83
PER,2003,60.41
PER,2002,58.71
PER,2001,55.29
PER,2000,55.67
PRY,2020,116.8
PRY,2019,102.19
PRY,2018,110.21
PRY,2017,110.53
PRY,2016,101.59
PRY,2015,98.81
PRY,2014,99.6
PRY,2013,92.89
PRY,2012,62.4
PRY,2011,84.42
PRY,2010,80.39
PRY,2009,57.92
PRY,2008,66.9
PRY,2007,68.02
PRY,2006,58.42
PRY,2005,54.51
PRY,2004,52.94
PRY,2003,53.94
PRY,2002,48.63
PRY,2001,47.28
PRY,2000,41.31
PAN,2020,106.5
PAN,2019,108.89
PAN,2018,107.63
PAN,2017,103.07
PAN,2016,100.78
PAN,2015,99.87
PAN,2014,99.35
PAN,2013,97.91
PAN,2012,95.81
PAN,2011,92.11
PAN,2010,88.9
PAN,2009,87.38
PAN,2008,90.87
PAN,2007,91.0
PAN,2006,86.37
PAN,2005,81.23
PAN,2004,80.2
PAN,2003,81.69
PAN,2002,80.67
PAN,2001,79.95
PAN,2000,78.43
NIC,2020,131.55
NIC,2019,126.33
NIC,2018,124.66
NIC,2017,111.31
NIC,2016,101.42
NIC,2015,97.87
NIC,2014,100.71
NIC,2013,102.39
NIC,2012,100.51
NIC,2011,96.38
NIC,2010,90.18
NIC,2009,88.36
NIC,2008,81.76
NIC,2007,79.32
NIC,2006,77.1
NIC,2005,75.23
NIC,2004,69.85
NIC,2003,71.14
NIC,2002,63.15
NIC,2001,60.28
NIC,2000,60.02
MEX,2020,112.83
MEX,2019,112.25
MEX,2018,110.49
MEX,2017,108.02
MEX,2016,104.29
MEX,2015,98.44
MEX,2014,97.27
MEX,2013,94.45
MEX,2012,91.92
MEX,2011,87.12
MEX,2010,88.61
MEX,2009,86.19
MEX,2008,88.25
MEX,2007,85.96
MEX,2006,83.87
MEX,2005,80.05
MEX,2004,80.6
MEX,2003,78.6
MEX,2002,76.12
MEX,2001,76.15
MEX,2000,71.93
JAM,2020,100.81
JAM,2019,104.83
JAM,2018,105.73
JAM,2017,102.98
JAM,2016,104.33
JAM,2015,97.71
JAM,2014,97.96
JAM,2013,96.65
JAM,2012,97.09
JAM,2011,94.83
JAM,2010,89.66
JAM,2009,95.6
JAM,2008,93.13
JAM,2007,97.36
JAM,2006,97.77
JAM,2005,93.27
JAM,2004,98.79
JAM,2003,102.02
JAM,2002,97.36
JAM,2001,98.6
JAM,2000,94.77
HND,2020,103.58
HND,2019,106.0
HND,2018,106.84
HND,2017,105.67
HND,2016,104.75
HND,2015,100.1
HND,2014,95.15
HND,2013,102.45
HND,2012,103.67
HND,2011,100.75
HND,2010,96.29
HND,2009,100.1
HND,2008,104.12
HND,2007,100.91
HND,2006,95.58
HND,2005,98.79
HND,2004,93.35
HND,2003,88.84
HND,2002,78.73
HND,2001,70.18
HND,2000,67.91
HTI,2020,78.2
HTI,2019,81.93
HTI,2018,90.42
HTI,2017,92.78
HTI,2016,96.35
HTI,2015,100.28
HTI,2014,103.38
HTI,2013,100.71
HTI,2012,94.86
HTI,2011,93.96
HTI,2010,88.89
HTI,2009,83.77
HTI,2008,73.65
HTI,2007,75.3
HTI,2006,69.57
HTI,2005,69.9
HTI,2004,67.05
HTI,2003,65.59
HTI,2002,64.76
HTI,2001,63.84
HTI,2000,65.32
GUY,2020,113.75
GUY,2019,110.08
GUY,2018,132.06
GUY,2017,106.69
GUY,2016,99.17
GUY,2015,109.27
GUY,2014,91.56
GUY,2013,92.05
GUY,2012,80.65
GUY,2011,80.97
GUY,2010,76.35
GUY,2009,75.41
GUY,2008,69.56
GUY,2007,69.98
GUY,2006,69.24
GUY,2005,66.57
GUY,2004,76.52
GUY,2003,77.28
GUY,2002,71.57
GUY,2001,71.95
GUY,2000,68.64
GTM,2020,106.62
GTM,2019,104.83
GTM,2018,102.95
GTM,2017,101.01
GTM,2016,103.34
GTM,2015,100.51
GTM,2014,96.15
GTM,2013,88.18
GTM,2012,83.15
GTM,2011,77.71
GTM,2010,75.55
GTM,2009,75.71
GTM,2008,70.15
GTM,2007,69.58
GTM,2006,63.53
GTM,2005,61.56
GTM,2004,59.74
GTM,2003,57.42
GTM,2002,55.97
GTM,2001,51.07
GTM,2000,45.94
GRD,2020,91.56
GRD,2019,92.58
GRD,2018,95.93
GRD,2017,93.88
GRD,2016,100.46
GRD,2015,103.76
GRD,2014,95.78
GRD,2013,84.42
GRD,2012,82.39
GRD,2011,80.83
GRD,2010,77.02
GRD,2009,73.72
GRD,2008,72.3
GRD,2007,72.99
GRD,2006,71.2
GRD,2005,59.31
GRD,2004,109.46
GRD,2003,106.39
GRD,2002,119.11
GRD,2001,102.4
GRD,2000,110.96
SLV,2020,104.45
SLV,2019,101.73
SLV,2018,99.31
SLV,2017,102.63
SLV,2016,103.28
SLV,2015,97.0
SLV,2014,99.72
SLV,2013,99.05
SLV,2012,100.77
SLV,2011,90.93
SLV,2010,91.51
SLV,2009,99.87
SLV,2008,100.85
SLV,2007,94.05
SLV,2006,93.35
SLV,2005,87.03
SLV,2004,84.01
SLV,2003,78.93
SLV,2002,81.32
SLV,2001,80.25
SLV,2000,82.51
ECU,2020,96.86
ECU,2019,96.43
ECU,2018,94.43
ECU,2017,93.85
ECU,2016,94.36
ECU,2015,103.51
ECU,2014,102.13
ECU,2013,95.16
ECU,2012,98.24
ECU,2011,102.19
ECU,2010,102.14
ECU,2009,97.5
ECU,2008,93.01
ECU,2007,88.89
ECU,2006,85.13
ECU,2005,82.13
ECU,2004,83.84
ECU,2003,80.8
ECU,2002,76.62
ECU,2001,78.24
ECU,2000,70.97
DOM,2020,117.31
DOM,2019,116.57
DOM,2018,112.99
DOM,2017,105.64
DOM,2016,103.6
DOM,2015,99.73
DOM,2014,96.68
DOM,2013,90.69
DOM,2012,84.29
DOM,2011,84.47
DOM,2010,78.82
DOM,2009,75.88
DOM,2008,69.61
DOM,2007,75.03
DOM,2006,73.33
DOM,2005,65.84
DOM,2004,62.61
DOM,2003,65.39
DOM,2002,65.28
DOM,2001,64.07
DOM,2000,55.02
DMA,2020,99.96
DMA,2019,99.64
DMA,2018,99.4
DMA,2017,100.17
DMA,2016,102.19
DMA,2015,98.84
DMA,2014,98.97
DMA,2013,99.42
DMA,2012,100.28
DMA,2011,97.57
DMA,2010,98.05
DMA,2009,98.65
DMA,2008,95.27
DMA,2007,95.48
DMA,2006,93.09
DMA,2005,90.47
DMA,2004,91.1
DMA,2003,88.7
DMA,2002,96.06
DMA,2001,97.71
DMA,2000,105.58
CUB,2020,73.7
CUB,2019,96.04
CUB,2018,95.16
CUB,2017,103.91
CUB,2016,103.1
CUB,2015,99.51
CUB,2014,97.39
CUB,2013,97.33
CUB,2012,93.89
CUB,2011,90.14
CUB,2010,86.04
CUB,2009,95.79
CUB,2008,93.82
CUB,2007,91.46
CUB,2006,82.9
CUB,2005,96.33
CUB,2004,119.1
CUB,2003,115.16
CUB,2002,114.19
CUB,2001,111.26
CUB,2000,112.67
CRI,2020,98.33
CRI,2019,101.9
CRI,2018,105.69
CRI,2017,104.95
CRI,2016,101.76
CRI,2015,98.93
CRI,2014,99.3
CRI,2013,95.88
CRI,2012,93.31
CRI,2011,90.55
CRI,2010,87.44
CRI,2009,83.66
CRI,2008,80.94
CRI,2007,82.01
CRI,2006,84.0
CRI,2005,74.31
CRI,2004,69.91
CRI,2003,68.61
CRI,2002,65.33
CRI,2001,67.69
CRI,2000,67.04
COL,2020,103.02
COL,2019,104.71
COL,2018,101.98
COL,2017,96.74
COL,2016,102.66
COL,2015,100.47
COL,2014,96.87
COL,2013,96.05
COL,2012,92.75
COL,2011,85.19
COL,2010,82.78
COL,2009,85.33
COL,2008,89.45
COL,2007,85.97
COL,2006,83.46
COL,2005,80.04
COL,2004,78.67
COL,2003,76.47
COL,2002,73.96
COL,2001,72.24
COL,2000,71.72
CHL,2020,107.97
CHL,2019,106.81
CHL,2018,108.33
CHL,2017,99.21
CHL,2016,100.9
CHL,2015,101.43
CHL,2014,97.68
CHL,2013,101.27
CHL,2012,100.69
CHL,2011,98.06
CHL,2010,93.36
CHL,2009,90.35
CHL,2008,90.72
CHL,2007,88.02
CHL,2006,91.33
CHL,2005,86.46
CHL,2004,82.2
CHL,2003,79.35
CHL,2002,77.19
CHL,2001,76.82
CHL,2000,71.63
CAN,2020,113.66
CAN,2019,110.85
CAN,2018,109.41
CAN,2017,108.21
CAN,2016,106.82
CAN,2015,98.53
CAN,2014,94.65
CAN,2013,101.0
CAN,2012,87.42
CAN,2011,85.27
CAN,2010,86.14
CAN,2009,87.14
CAN,2008,89.32
CAN,2007,80.31
CAN,2006,81.26
CAN,2005,84.04
CAN,2004,82.34
CAN,2003,75.45
CAN,2002,66.58
CAN,2001,70.34
CAN,2000,77.91
BRA,2020,111.85
BRA,2019,109.26
BRA,2018,107.09
BRA,2017,107.17
BRA,2016,99.03
BRA,2015,101.82
BRA,2014,99.15
BRA,2013,97.64
BRA,2012,91.21
BRA,2011,92.42
BRA,2010,88.86
BRA,2009,84.09
BRA,2008,84.8
BRA,2007,79.96
BRA,2006,74.75
BRA,2005,71.21
BRA,2004,70.43
BRA,2003,67.98
BRA,2002,62.79
BRA,2001,59.36
BRA,2000,56.55
BOL,2020,109.63
BOL,2019,110.15
BOL,2018,109.85
BOL,2017,102.0
BOL,2016,102.54
BOL,2015,103.54
BOL,2014,93.92
BOL,2013,90.81
BOL,2012,87.42
BOL,2011,79.99
BOL,2010,78.59
BOL,2009,79.2
BOL,2008,75.2
BOL,2007,74.04
BOL,2006,69.66
BOL,2005,65.02
BOL,2004,60.84
BOL,2003,61.16
BOL,2002,58.42
BOL,2001,55.24
BOL,2000,54.39
BLZ,2020,94.93
BLZ,2019,97.37
BLZ,2018,99.25
BLZ,2017,104.43
BLZ,2016,96.28
BLZ,2015,101.77
BLZ,2014,101.96
BLZ,2013,99.3
BLZ,2012,105.95
BLZ,2011,88.56
BLZ,2010,96.32
BLZ,2009,96.14
BLZ,2008,95.84
BLZ,2007,98.67
BLZ,2006,99.48
BLZ,2005,102.35
BLZ,2004,100.2
BLZ,2003,89.37
BLZ,2002,87.11
BLZ,2001,95.54
BLZ,2000,94.05
BRB,2020,101.28
BRB,2019,104.9
BRB,2018,108.02
BRB,2017,102.56
BRB,2016,98.24
BRB,2015,102.65
BRB,2014,99.11
BRB,2013,98.01
BRB,2012,107.13
BRB,2011,108.93
BRB,2010,106.98
BRB,2009,115.89
BRB,2008,110.38
BRB,2007,118.74
BRB,2006,113.02
BRB,2005,123.25
BRB,2004,112.28
BRB,2003,112.28
BRB,2002,108.24
BRB,2001,111.64
BRB,2000,120.19
ARG,2020,109.82
ARG,2019,112.94
ARG,2018,97.41
ARG,2017,106.07
ARG,2016,100.94
ARG,2015,103.96
ARG,2014,95.09
ARG,2013,94.02
ARG,2012,86.51
ARG,2011,92.84
ARG,2010,88.24
ARG,2009,76.21
ARG,2008,91.27
ARG,2007,90.0
ARG,2006,82.17
ARG,2005,83.23
ARG,2004,73.2
ARG,2003,71.64
ARG,2002,69.01
ARG,2001,69.38
ARG,2000,69.17
ATG,2020,88.3
ATG,2019,93.48
ATG,2018,93.59
ATG,2017,98.78
ATG,2016,99.02
ATG,2015,100.33
ATG,2014,100.65
ATG,2013,101.42
ATG,2012,99.66
ATG,2011,104.97
ATG,2010,102.46
ATG,2009,141.34
ATG,2008,145.95
ATG,2007,143.07
ATG,2006,140.63
ATG,2005,135.93
ATG,2004,152.96
ATG,2003,150.31
ATG,2002,144.36
ATG,2001,143.73
ATG,2000,140.69
