id_pais,year,renta_recursos
VEN,2020,11.8565694977775
VEN,2019,11.8565694977775
VEN,2018,11.8565694977775
VEN,2017,11.8565694977775
VEN,2016,11.8565694977775
VEN,2015,11.8565694977775
VEN,2014,11.8565694977775
VEN,2013,17.2352701574556
VEN,2012,17.9294452707951
VEN,2011,22.8941558552557
VEN,2010,12.4308977537502
VEN,2009,11.0408061630768
VEN,2008,24.4920622834828
VEN,2007,24.9966486175071
VEN,2006,30.8591648005026
VEN,2005,32.1759450017154
VEN,2004,27.9053863034218
VEN,2003,24.3035951484546
VEN,2002,19.2840808987621
VEN,2001,14.581337019845
VEN,2000,20.3586665642071
URY,2020,2.26687601197461
URY,2019,1.70797163164874
URY,2018,1.96853062704446
URY,2017,1.82596946344408
URY,2016,1.73194641585077
URY,2015,1.83918328249826
URY,2014,1.41550904435184
URY,2013,1.23637098131272
URY,2012,1.14640538155844
URY,2011,1.34764381798639
URY,2010,2.0043650525285
URY,2009,1.34172512330343
URY,2008,1.56422402275393
URY,2007,1.284200009753
URY,2006,1.12020087901557
URY,2005,0.802023658798976
URY,2004,0.800895044352659
URY,2003,0.632377734210736
URY,2002,0.454589976645966
URY,2001,0.216877824744195
URY,2000,0.19332808422715
USA,2020,0.416556897287229
USA,2019,0.574773029222982
USA,2018,0.671278035645954
USA,2017,0.441880067195623
USA,2016,0.303223750710527
USA,2015,0.235255941473277
USA,2014,0.676357106050832
USA,2013,0.8066818487342
USA,2012,0.86239525344648
USA,2011,1.32678331604996
USA,2010,0.995032117999824
USA,2009,0.776278980667115
USA,2008,1.93513719383754
USA,2007,1.04156027916151
USA,2006,1.11740619354273
USA,2005,1.26497391249082
USA,2004,1.21428418681864
USA,2003,0.806046611374204
USA,2002,0.612632829599043
USA,2001,0.902933229785222
USA,2000,1.00384061418598
TTO,2020,5.77408778878977
TTO,2019,8.33564073932957
TTO,2018,10.40056034365
TTO,2017,6.93143059833713
TTO,2016,4.57115624625511
TTO,2015,6.63975123971393
TTO,2014,11.8721780857145
TTO,2013,15.3058400934173
TTO,2012,16.0567802269081
TTO,2011,15.1743333364369
TTO,2010,13.5602970900184
TTO,2009,14.1118356761349
TTO,2008,14.2601588225926
TTO,2007,14.8850832536157
TTO,2006,18.6096951477522
TTO,2005,17.1278354256414
TTO,2004,12.6721225793409
TTO,2003,12.2204600496235
TTO,2002,11.3293426458042
TTO,2001,10.1038429323094
TTO,2000,14.2495567661555
BHS,2020,0.0179214631341619
BHS,2019,0.01245949621164
BHS,2018,0.0131164597095545
BHS,2017,0.0172668668963389
BHS,2016,0.0172000157782544
BHS,2015,0.0142284971225151
BHS,2014,0.0176754252123636
BHS,2013,0.014628204466075
BHS,2012,0.0123262091368237
BHS,2011,0.0132816629067002
BHS,2010,0.015294777644818
BHS,2009,0.008625399326768
BHS,2008,0.0088150817951502
BHS,2007,0.0078641694249099
BHS,2006,0.0074018592480078
BHS,2005,0.0061864658343191
BHS,2004,0.0063208519532434
BHS,2003,0.0071191326516459
BHS,2002,0.0080276191015993
BHS,2001,0.0067255268148468
BHS,2000,0.0065462344231874
SUR,2020,8.10230030599189
SUR,2019,7.59907697758049
SUR,2018,8.61895920970174
SUR,2017,20.1337305240289
SUR,2016,15.0218317717936
SUR,2015,5.21984542097001
SUR,2014,13.3737479472506
SUR,2013,20.8735318585453
SUR,2012,29.0078310609826
SUR,2011,31.6660991935166
SUR,2010,22.212308321634
SUR,2009,11.372323172523
SUR,2008,15.8959100844354
SUR,2007,14.4624919882838
SUR,2006,13.4118390422068
SUR,2005,15.6919891322568
SUR,2004,9.38779920785245
SUR,2003,7.25053343291234
SUR,2002,7.7266707218088
SUR,2001,11.4564002247611
SUR,2000,12.2411904919293
VCT,2020,0.0273907023254072
VCT,2019,0.0200803274738968
VCT,2018,0.0226958090698169
VCT,2017,0.0352912453962721
VCT,2016,0.0428858245588211
VCT,2015,0.0325524367488115
VCT,2014,0.0449105374586932
VCT,2013,0.0329950106301587
VCT,2012,0.0283258771297639
VCT,2011,0.0300512454826097
VCT,2010,0.0352867103821268
VCT,2009,0.0157641771274113
VCT,2008,0.0170161920824119
VCT,2007,0.0164595882154866
VCT,2006,0.0180853281069157
VCT,2005,0.0138315265378008
VCT,2004,0.0153751161924183
VCT,2003,0.0162169422633819
VCT,2002,0.0160306437282341
VCT,2001,0.0193909107693388
VCT,2000,0.0213084634442181
LCA,2020,0.0179508532356135
LCA,2019,0.010352512219726
LCA,2018,0.0119087751721293
LCA,2017,0.0188674294808328
LCA,2016,0.0242368537719752
LCA,2015,0.018653969323322
LCA,2014,0.0253589723314246
LCA,2013,0.0193275951740473
LCA,2012,0.016416211273769
LCA,2011,0.017173382973748
LCA,2010,0.0213939960859462
LCA,2009,0.0099301138111571
LCA,2008,0.0106419166723723
LCA,2007,0.0107765868852307
LCA,2006,0.0110035424742076
LCA,2005,0.0083732251519694
LCA,2004,0.0092364470198428
LCA,2003,0.0095526213924406
LCA,2002,0.0097636863054187
LCA,2001,0.0108995599317505
LCA,2000,0.0103818193523589
KNA,2020,0.0
KNA,2019,0.0
KNA,2018,0.0
KNA,2017,0.0
KNA,2016,0.0
KNA,2015,0.0
KNA,2014,0.0
KNA,2013,0.0
KNA,2012,0.0
KNA,2011,0.0
KNA,2010,0.0
KNA,2009,0.0
KNA,2008,0.0
KNA,2007,0.0
KNA,2006,0.0
KNA,2005,0.0
KNA,2004,0.0
KNA,2003,0.0
KNA,2002,0.0
KNA,2001,0.0
KNA,2000,0.0
PER,2020,2.31640637176543
PER,2019,4.14690893443035
PER,2018,5.9419462303086
PER,2017,5.94289326884085
PER,2016,4.4209219420146
PER,2015,3.87034540850538
PER,2014,5.49885413380826
PER,2013,7.5737694296158
PER,2012,9.89442960788338
PER,2011,12.6118858514286
PER,2010,11.1977705074539
PER,2009,8.85750081300515
PER,2008,11.8852558545984
PER,2007,14.1730680259083
PER,2006,13.4030533894671
PER,2005,7.83717612088289
PER,2004,6.26736525347865
PER,2003,2.9439807999488
PER,2002,1.96132618608326
PER,2001,1.78357942799834
PER,2000,2.90650149757878
PRY,2020,1.63378068844814
PRY,2019,1.31659322878933
PRY,2018,1.43889960075492
PRY,2017,1.63940520850802
PRY,2016,1.81645903974934
PRY,2015,1.59687785834826
PRY,2014,1.50665576455858
PRY,2013,1.44076255394233
PRY,2012,1.47188633176092
PRY,2011,1.42708959263441
PRY,2010,1.94070106527842
PRY,2009,1.51541180553743
PRY,2008,1.37903214084719
PRY,2007,1.64734891168091
PRY,2006,1.82769554510515
PRY,2005,1.56530977844911
PRY,2004,1.64033653209538
PRY,2003,2.14050942873338
PRY,2002,2.06644461535357
PRY,2001,1.60757447358481
PRY,2000,1.45787297228648
PAN,2020,0.11974655380302
PAN,2019,0.315952109917364
PAN,2018,0.0992421549959882
PAN,2017,0.124285087019138
PAN,2016,0.126426735719514
PAN,2015,0.134976055917076
PAN,2014,0.203805517934463
PAN,2013,0.194417806387066
PAN,2012,0.260231138443882
PAN,2011,0.267844792224432
PAN,2010,0.234720390775009
PAN,2009,0.144701920054709
PAN,2008,0.109519193817279
PAN,2007,0.117743566254022
PAN,2006,0.127267314799788
PAN,2005,0.0972217882047119
PAN,2004,0.160147634592891
PAN,2003,0.143856414123735
PAN,2002,0.123117307933687
PAN,2001,0.124076228094074
PAN,2000,0.137185387867812
NIC,2020,1.63272147554266
NIC,2019,1.25986302950071
NIC,2018,1.9993450792517
NIC,2017,2.69039622741771
NIC,2016,3.10528255813461
NIC,2015,2.1053983561315
NIC,2014,4.1866516905774
NIC,2013,4.73347032592131
NIC,2012,4.5746713612509
NIC,2011,5.06619146173018
NIC,2010,4.12793903263276
NIC,2009,1.17500957995482
NIC,2008,1.24019591924299
NIC,2007,1.54256603348949
NIC,2006,1.57911008602718
NIC,2005,1.09483173230695
NIC,2004,1.29185557601931
NIC,2003,1.12766211903532
NIC,2002,1.14157988948959
NIC,2001,1.1484790007725
NIC,2000,1.35400875398814
MEX,2020,2.08990491135674
MEX,2019,2.33148864039562
MEX,2018,2.97246357186155
MEX,2017,2.49145989462518
MEX,2016,1.97649012771073
MEX,2015,2.20068400833779
MEX,2014,4.58306692696599
MEX,2013,5.59472733708794
MEX,2012,6.41609075589936
MEX,2011,6.80363486995683
MEX,2010,4.87178672283127
MEX,2009,3.97955834388695
MEX,2008,6.46390540473556
MEX,2007,5.61644383895187
MEX,2006,6.14082292371565
MEX,2005,5.7327538146515
MEX,2004,4.36602281833024
MEX,2003,3.44311201943871
MEX,2002,2.62829188080854
MEX,2001,2.49568411439543
MEX,2000,3.48034666575852
JAM,2020,0.205820750325272
JAM,2019,0.150631078654654
JAM,2018,1.44835974994787
JAM,2017,1.34824827044092
JAM,2016,1.22040638396212
JAM,2015,1.26600183798873
JAM,2014,1.34515589159326
JAM,2013,1.30173815869052
JAM,2012,1.33695966237548
JAM,2011,1.72517720981633
JAM,2010,1.42633119032172
JAM,2009,1.29292875762586
JAM,2008,1.95076993144239
JAM,2007,2.88053346722561
JAM,2006,2.66588008902562
JAM,2005,1.98480556667346
JAM,2004,1.72188418798294
JAM,2003,1.06911353036411
JAM,2002,1.11317607312285
JAM,2001,1.52237979807365
JAM,2000,1.4921298589288
HND,2020,1.21157060008364
HND,2019,0.926406175251189
HND,2018,1.07759073362282
HND,2017,1.74313127246781
HND,2016,2.02977607147283
HND,2015,1.57944014389692
HND,2014,2.27680274068997
HND,2013,1.64301099570549
HND,2012,1.63572884282847
HND,2011,1.71295642212588
HND,2010,2.37908699268457
HND,2009,1.17099176784066
HND,2008,1.21155438554767
HND,2007,1.67028456821453
HND,2006,1.9495204048491
HND,2005,1.18824381761044
HND,2004,1.18361589014172
HND,2003,1.23029411916699
HND,2002,1.38516668758156
HND,2001,1.45450367449052
HND,2000,1.38712046325974
HTI,2020,0.569148664987753
HTI,2019,0.443148731928758
HTI,2018,0.439174146127379
HTI,2017,0.657743898321729
HTI,2016,0.790216838416027
HTI,2015,0.574767533621075
HTI,2014,0.698659762484309
HTI,2013,0.541636819116416
HTI,2012,0.492284007822723
HTI,2011,0.526060369289299
HTI,2010,0.665741356275988
HTI,2009,0.337463725945709
HTI,2008,0.399712731965507
HTI,2007,0.403575652798786
HTI,2006,0.47448398450449
HTI,2005,0.347869051540271
HTI,2004,0.415056574933755
HTI,2003,0.51831684764588
HTI,2002,0.396885022321807
HTI,2001,0.383295015031702
HTI,2000,0.349449568502637
GUY,2020,19.1861221406636
GUY,2019,6.17362767353405
GUY,2018,6.59938112987417
GUY,2017,12.5246511105359
GUY,2016,16.0186350564778
GUY,2015,8.56443283739515
GUY,2014,10.7965827876432
GUY,2013,13.6687176344706
GUY,2012,16.5263577632844
GUY,2011,16.3205803071736
GUY,2010,14.5922039755807
GUY,2009,10.7158376268642
GUY,2008,10.3635572933336
GUY,2007,10.8075151626297
GUY,2006,9.70635226740931
GUY,2005,20.8261029091498
GUY,2004,21.1992807948421
GUY,2003,16.9482275120454
GUY,2002,12.7851274641531
GUY,2001,12.9135305068596
GUY,2000,15.5078378970403
GTM,2020,1.33736802752441
GTM,2019,1.15657591805114
GTM,2018,1.20939204308682
GTM,2017,1.51488173596791
GTM,2016,2.02245073214132
GTM,2015,1.78811232243738
GTM,2014,2.97049384944498
GTM,2013,2.08364679777479
GTM,2012,2.17025587200334
GTM,2011,2.84336223643236
GTM,2010,2.64884359557953
GTM,2009,1.63592280003573
GTM,2008,2.01044110116012
GTM,2007,1.98346545616182
GTM,2006,2.17437512563474
GTM,2005,1.52907517719573
GTM,2004,1.49290085735172
GTM,2003,1.50767273253624
GTM,2002,1.2922727158346
GTM,2001,1.50451920261227
GTM,2000,1.64768800373464
GRD,2020,0.0
GRD,2019,0.0
GRD,2018,0.0
GRD,2017,0.0
GRD,2016,0.0
GRD,2015,0.0
GRD,2014,0.0
GRD,2013,0.0
GRD,2012,0.0
GRD,2011,0.0
GRD,2010,0.0
GRD,2009,0.0
GRD,2008,0.0
GRD,2007,0.0
GRD,2006,0.0
GRD,2005,0.0
GRD,2004,0.0
GRD,2003,0.0
GRD,2002,0.0
GRD,2001,0.0
GRD,2000,0.0
SLV,2020,0.755814178865303
SLV,2019,0.559981380657096
SLV,2018,0.661344992571905
SLV,2017,0.888053479390177
SLV,2016,1.0221138126124
SLV,2015,0.850742982932215
SLV,2014,1.05479036830975
SLV,2013,0.877346668551486
SLV,2012,0.769149556408969
SLV,2011,0.818951338450451
SLV,2010,1.02874215933074
SLV,2009,0.576957617783252
SLV,2008,0.59188984786517
SLV,2007,0.565857134335423
SLV,2006,0.543464353950394
SLV,2005,0.405613727695746
SLV,2004,0.430648837938149
SLV,2003,0.445015903949503
SLV,2002,0.456800582996543
SLV,2001,0.485786941180763
SLV,2000,0.497077305664038
ECU,2020,4.75666507381545
ECU,2019,6.89882108613169
ECU,2018,7.49992801089728
ECU,2017,5.44100594391504
ECU,2016,3.7152296705179
ECU,2015,4.78646712008494
ECU,2014,11.5888239142951
ECU,2013,13.0933781147297
ECU,2012,14.3200125710124
ECU,2011,16.1462302204093
ECU,2010,11.8746413246218
ECU,2009,9.20253907406395
ECU,2008,18.8312902999743
ECU,2007,17.0370051505215
ECU,2006,18.8589408382362
ECU,2005,17.797274502375
ECU,2004,13.4857595554387
ECU,2003,8.97724851589661
ECU,2002,8.23175981774362
ECU,2001,9.41822979182602
ECU,2000,16.4001482620609
DOM,2020,1.3723773397218
DOM,2019,1.0554041392353
DOM,2018,0.868758582349052
DOM,2017,1.03536865750082
DOM,2016,1.28194793214966
DOM,2015,0.535347858229341
DOM,2014,1.03747270073843
DOM,2013,1.02497349357175
DOM,2012,0.446722351167802
DOM,2011,0.34014601334219
DOM,2010,0.17240017711141
DOM,2009,0.123503913034748
DOM,2008,0.2341470456293
DOM,2007,2.52804800378905
DOM,2006,1.60623431120737
DOM,2005,0.720719152862324
DOM,2004,1.21413014952151
DOM,2003,0.541632394723522
DOM,2002,0.0276477786255592
DOM,2001,0.0227890061768803
DOM,2000,0.341026792428352
DMA,2020,0.0457722362182372
DMA,2019,0.0282747611952086
DMA,2018,0.0349041033801395
DMA,2017,0.0561299311430553
DMA,2016,0.0602343950091531
DMA,2015,0.0474677077261649
DMA,2014,0.0651451844434981
DMA,2013,0.0491938206258817
DMA,2012,0.0413322647049234
DMA,2011,0.0412282999842973
DMA,2010,0.049154879967581
DMA,2009,0.0219865512581005
DMA,2008,0.0261239989471595
DMA,2007,0.0270653732395914
DMA,2006,0.0286807337827756
DMA,2005,0.0211959119893819
DMA,2004,0.0220286901534381
DMA,2003,0.0228107663160081
DMA,2002,0.022138961277157
DMA,2001,0.0242728754621181
DMA,2000,0.0249171756964842
CUB,2020,0.6352428452995
CUB,2019,0.856625906817222
CUB,2018,1.01611832621726
CUB,2017,0.653750044120567
CUB,2016,0.443405195185541
CUB,2015,0.693771238303872
CUB,2014,1.66414991545764
CUB,2013,1.74568193843537
CUB,2012,2.21701608803425
CUB,2011,2.96547903897203
CUB,2010,2.58633035932996
CUB,2009,1.58639910059963
CUB,2008,3.01737852235334
CUB,2007,6.19422832841988
CUB,2006,3.67358671393023
CUB,2005,2.94309327539044
CUB,2004,2.91883266804973
CUB,2003,1.98670578248515
CUB,2002,1.35376667594147
CUB,2001,1.25001492013771
CUB,2000,1.86758024056193
CRI,2020,0.921519197227194
CRI,2019,0.75601330873668
CRI,2018,0.934956585459435
CRI,2017,1.12826786546361
CRI,2016,1.21735308739301
CRI,2015,1.11387842489714
CRI,2014,1.33531904847465
CRI,2013,1.22119530251854
CRI,2012,1.17602665284066
CRI,2011,1.23371479049184
CRI,2010,1.62716715852007
CRI,2009,1.18589867257357
CRI,2008,1.30873505787213
CRI,2007,1.46074113265502
CRI,2006,1.34632898287214
CRI,2005,0.978847631680101
CRI,2004,0.939727785125792
CRI,2003,0.982989203444128
CRI,2002,0.952728053711723
CRI,2001,1.05121844887965
CRI,2000,1.01441557768784
COL,2020,3.78274426034005
COL,2019,4.69333604689277
COL,2018,5.02867928367672
COL,2017,3.8490062626813
COL,2016,2.97267630250384
COL,2015,3.68401847687382
COL,2014,6.37139761238593
COL,2013,7.34481699840736
COL,2012,8.02804865041357
COL,2011,9.4452337026771
COL,2010,6.5864671538143
COL,2009,4.6905148030374
COL,2008,8.51734934444362
COL,2007,6.57165592097764
COL,2006,7.24245826550571
COL,2005,6.40188006480631
COL,2004,6.08513638150472
COL,2003,4.79121460320513
COL,2002,3.89187030313458
COL,2001,3.77989753252906
COL,2000,5.75601977328153
CHL,2020,2.97239409331009
CHL,2019,4.85196740466377
CHL,2018,5.76285982731167
CHL,2017,5.29785467324795
CHL,2016,3.19954739747282
CHL,2015,4.02848854160475
CHL,2014,6.83858746427704
CHL,2013,7.62692784459771
CHL,2012,9.07551072850474
CHL,2011,12.1291055650616
CHL,2010,11.9002961058423
CHL,2009,8.75675759745208
CHL,2008,13.7944848850497
CHL,2007,17.0051493508918
CHL,2006,17.2200814644753
CHL,2005,9.74818350530234
CHL,2004,9.57115826639796
CHL,2003,5.08813209958011
CHL,2002,3.73557079950192
CHL,2001,3.94501586104672
CHL,2000,4.87317737366935
CAN,2020,1.4957811159159
CAN,2019,1.98698357557699
CAN,2018,2.12446559041552
CAN,2017,1.23155103865133
CAN,2016,0.779091495956499
CAN,2015,0.335525991715679
CAN,2014,1.64883828165497
CAN,2013,1.91552695427973
CAN,2012,1.80426454225357
CAN,2011,2.96929913328669
CAN,2010,2.2370420132143
CAN,2009,2.02520137169722
CAN,2008,5.0075005720157
CAN,2007,3.63217542937211
CAN,2006,3.855923608803
CAN,2005,4.41197277080859
CAN,2004,4.03016223762958
CAN,2003,2.92957696028926
CAN,2002,2.35694563319289
CAN,2001,3.24775321601978
CAN,2000,3.91122948225336
BRA,2020,3.99116095210967
BRA,2019,3.50615815689418
BRA,2018,3.76454189015038
BRA,2017,2.85356917586925
BRA,2016,2.40156113031822
BRA,2015,2.39115420220481
BRA,2014,3.26188448971847
BRA,2013,3.79387624071427
BRA,2012,3.80614709341465
BRA,2011,4.25341741290375
BRA,2010,3.656254062525
BRA,2009,2.366953387903
BRA,2008,4.74206317561717
BRA,2007,4.10275387534177
BRA,2006,3.88289323908398
BRA,2005,3.78193891988666
BRA,2004,2.67570050877001
BRA,2003,2.80146644139198
BRA,2002,2.78595022424074
BRA,2001,2.21624231184045
BRA,2000,2.18605115575512
BOL,2020,2.98790543114644
BOL,2019,3.36219728217225
BOL,2018,5.06676014470709
BOL,2017,5.29143273381951
BOL,2016,3.32733197033546
BOL,2015,3.8289410853846
BOL,2014,8.91759503400311
BOL,2013,10.9041677869337
BOL,2012,11.4725690418328
BOL,2011,12.8379632085661
BOL,2010,9.2878944041199
BOL,2009,7.00363423165018
BOL,2008,12.3420729319787
BOL,2007,14.600466672048
BOL,2006,14.4610551998218
BOL,2005,11.7110948970037
BOL,2004,8.08041847515999
BOL,2003,4.72290454603672
BOL,2002,4.34008836903205
BOL,2001,3.85984349247998
BOL,2000,3.96617066931652
BLZ,2020,0.829193635001881
BLZ,2019,0.790219798442613
BLZ,2018,0.996808197316465
BLZ,2017,0.954178597588331
BLZ,2016,1.03981503151429
BLZ,2015,1.20952058172765
BLZ,2014,2.64078179373652
BLZ,2013,3.55600149360228
BLZ,2012,4.83641560295755
BLZ,2011,6.94196992539642
BLZ,2010,5.35401046098921
BLZ,2009,3.72347931511908
BLZ,2008,6.19693166955561
BLZ,2007,4.21180576935768
BLZ,2006,3.24553046300581
BLZ,2005,0.287130990961932
BLZ,2004,0.244942757461601
BLZ,2003,0.276553566272777
BLZ,2002,0.285895527192166
BLZ,2001,0.274365395518254
BLZ,2000,0.275821342068187
BRB,2020,0.221262259307958
BRB,2019,0.279179607104937
BRB,2018,0.321377221369412
BRB,2017,0.217743353114144
BRB,2016,0.142933942866438
BRB,2015,0.195077776195894
BRB,2014,0.462755001018461
BRB,2013,0.532195138001254
BRB,2012,0.561562631719982
BRB,2011,0.564424064460084
BRB,2010,0.38320514006868
BRB,2009,0.277383073401296
BRB,2008,0.496597883166268
BRB,2007,0.377080677931409
BRB,2006,0.448730343964893
BRB,2005,0.381049607786917
BRB,2004,0.287584942530975
BRB,2003,0.23534265516599
BRB,2002,0.208690648113285
BRB,2001,0.250634340276307
BRB,2000,0.399822397528285
ARG,2020,1.8285686630972
ARG,2019,2.19160282132649
ARG,2018,2.1012769363927
ARG,2017,1.12360659021161
ARG,2016,0.936269075921548
ARG,2015,1.08743567210003
ARG,2014,2.74526885141793
ARG,2013,3.01544202009906
ARG,2012,3.41336111841849
ARG,2011,3.71554751491933
ARG,2010,3.3233580463399
ARG,2009,3.03424095605109
ARG,2008,5.00758015026195
ARG,2007,4.96376290598617
ARG,2006,6.11775266236952
ARG,2005,5.75121620027831
ARG,2004,4.95048349859177
ARG,2003,5.11833945547396
ARG,2002,5.81533741054247
ARG,2001,1.92453004289424
ARG,2000,2.28470069475626
ATG,2020,0.0
ATG,2019,0.0
ATG,2018,0.0
ATG,2017,0.0
ATG,2016,0.0
ATG,2015,0.0
ATG,2014,0.0
ATG,2013,0.0
ATG,2012,0.0
ATG,2011,0.0
ATG,2010,0.0
ATG,2009,0.0
ATG,2008,0.0
ATG,2007,0.0
ATG,2006,0.0
ATG,2005,0.0
ATG,2004,0.0
ATG,2003,0.0
ATG,2002,0.0
ATG,2001,0.0
ATG,2000,0.0
