id_pais,year, srv_sanit_bas
VEN,2020,95.75957043
VEN,2019,95.5779092
VEN,2018,95.39624796
VEN,2017,95.21458673
VEN,2016,95.0329255
VEN,2015,94.85126426
VEN,2014,94.66960303
VEN,2013,94.4879418
VEN,2012,94.30628056
VEN,2011,94.12461933
VEN,2010,93.9429581
VEN,2009,93.76129686
VEN,2008,93.57886144
VEN,2007,93.22634408
VEN,2006,92.87647265
VEN,2005,92.52921749
VEN,2004,92.52921749
VEN,2003,92.52921749
VEN,2002,92.52921749
VEN,2001,92.52921749
VEN,2000,92.52921749
URY,2020,98.05452933
URY,2019,97.76780113
URY,2018,97.48035591
URY,2017,97.19214802
URY,2016,96.90314959
URY,2015,96.61331513
URY,2014,96.32263939
URY,2013,96.03107974
URY,2012,95.73860832
URY,2011,95.44424262
URY,2010,95.14509668
URY,2009,94.84358905
URY,2008,94.53965858
URY,2007,94.2330883
URY,2006,93.92380727
URY,2005,93.61163085
URY,2004,93.46887702
URY,2003,93.44702313
URY,2002,93.4243868
URY,2001,93.4011345
URY,2000,93.37709796
USA,2020,99.67961928
USA,2019,99.69599445
USA,2018,99.71277377
USA,2017,99.72996764
USA,2016,99.74755356
USA,2015,99.7655241
USA,2014,99.78386084
USA,2013,99.80256859
USA,2012,99.82162867
USA,2011,99.84103269
USA,2010,99.86076619
USA,2009,99.88081511
USA,2008,99.8810546
USA,2007,99.88129549
USA,2006,99.88154042
USA,2005,99.8817868
USA,2004,99.8820292
USA,2003,99.88227989
USA,2002,99.88253062
USA,2001,99.88278005
USA,2000,99.88303647
TTO,2020,93.91521101
TTO,2019,93.91521101
TTO,2018,93.91521101
TTO,2017,93.8006428
TTO,2016,93.68607458
TTO,2015,93.57150636
TTO,2014,93.45693815
TTO,2013,93.34236993
TTO,2012,93.0866188
TTO,2011,92.83121467
TTO,2010,92.57615753
TTO,2009,92.3214474
TTO,2008,92.06708428
TTO,2007,91.81306815
TTO,2006,91.55939902
TTO,2005,91.3060769
TTO,2004,91.05310177
TTO,2003,90.80047365
TTO,2002,90.54819252
TTO,2001,90.2962584
TTO,2000,90.04467128
BHS,2020,94.93058233
BHS,2019,94.93058233
BHS,2018,94.93058233
BHS,2017,94.93058233
BHS,2016,94.93058233
BHS,2015,94.93058233
BHS,2014,94.58781011
BHS,2013,94.24503789
BHS,2012,93.90226567
BHS,2011,93.36957535
BHS,2010,92.83827663
BHS,2009,92.3083695
BHS,2008,91.77985398
BHS,2007,91.25273005
BHS,2006,90.72699772
BHS,2005,90.20265699
BHS,2004,89.67970787
BHS,2003,89.15815034
BHS,2002,88.6379844
BHS,2001,88.11921007
BHS,2000,87.60182734
SUR,2020,89.95421143
SUR,2019,89.24914322
SUR,2018,88.54872177
SUR,2017,87.85308627
SUR,2016,87.1630069
SUR,2015,86.47885398
SUR,2014,85.80110306
SUR,2013,85.13041704
SUR,2012,84.467081
SUR,2011,83.80814755
SUR,2010,83.1536007
SUR,2009,82.50341408
SUR,2008,81.85734831
SUR,2007,81.21582757
SUR,2006,80.57861282
SUR,2005,79.94543214
SUR,2004,79.31336202
SUR,2003,78.99356451
SUR,2002,78.67248062
SUR,2001,78.34981361
SUR,2000,78.02613017
VCT,2020,87.1843449
VCT,2019,87.1843449
VCT,2018,87.1843449
VCT,2017,87.1843449
VCT,2016,87.1843449
VCT,2015,87.1843449
VCT,2014,87.1843449
VCT,2013,86.01616153
VCT,2012,84.84797815
VCT,2011,83.67979478
VCT,2010,82.5116114
VCT,2009,81.34342803
VCT,2008,80.17524465
VCT,2007,79.00706128
VCT,2006,77.83887791
VCT,2005,76.67069453
VCT,2004,75.50251116
VCT,2003,74.33432778
VCT,2002,73.16614441
VCT,2001,71.99796103
VCT,2000,70.82977766
LCA,2020,83.36810833
LCA,2019,83.37231796
LCA,2018,83.375995
LCA,2017,83.25699604
LCA,2016,83.10351791
LCA,2015,82.91353758
LCA,2014,82.72336643
LCA,2013,82.97381845
LCA,2012,83.21779251
LCA,2011,83.4554355
LCA,2010,83.68751104
LCA,2009,83.87897171
LCA,2008,84.06634407
LCA,2007,84.25554868
LCA,2006,84.44639319
LCA,2005,84.63842525
LCA,2004,84.83124521
LCA,2003,85.02425066
LCA,2002,85.0025865
LCA,2001,84.98031678
LCA,2000,84.97445992
KNA,2020,94.95359452
KNA,2019,94.95359452
KNA,2018,94.95359452
KNA,2017,94.95359452
KNA,2016,94.95359452
KNA,2015,94.95359452
KNA,2014,94.95359452
KNA,2013,94.95359452
KNA,2012,94.29953828
KNA,2011,93.64548203
KNA,2010,92.99142579
KNA,2009,92.33736955
KNA,2008,91.68331331
KNA,2007,91.02925707
KNA,2006,90.37520083
KNA,2005,89.72114459
KNA,2004,89.06708835
KNA,2003,88.4130321
KNA,2002,87.75897586
KNA,2001,87.10491962
KNA,2000,86.45086338
PER,2020,78.57670211
PER,2019,77.8836449
PER,2018,77.18766036
PER,2017,76.4886635
PER,2016,75.78709672
PER,2015,75.08109976
PER,2014,74.37032987
PER,2013,73.65533795
PER,2012,72.93578293
PER,2011,72.21128891
PER,2010,71.48246071
PER,2009,70.74857555
PER,2008,70.01029506
PER,2007,69.24466234
PER,2006,68.42083539
PER,2005,67.58611784
PER,2004,66.74113565
PER,2003,65.88490593
PER,2002,65.01766968
PER,2001,64.13971934
PER,2000,63.25045105
PRY,2020,92.7207854
PRY,2019,91.77642662
PRY,2018,90.73172627
PRY,2017,89.69285635
PRY,2016,88.64711913
PRY,2015,87.59312692
PRY,2014,86.53108842
PRY,2013,85.46081325
PRY,2012,84.38013804
PRY,2011,83.28476857
PRY,2010,82.18003263
PRY,2009,81.06568674
PRY,2008,79.9416649
PRY,2007,78.80789966
PRY,2006,77.66457888
PRY,2005,76.51140685
PRY,2004,75.34831633
PRY,2003,74.17553235
PRY,2002,72.97801975
PRY,2001,71.68733529
PRY,2000,70.37033154
PAN,2020,84.57385023
PAN,2019,83.37854998
PAN,2018,82.19061536
PAN,2017,81.01029843
PAN,2016,79.83758375
PAN,2015,78.67273411
PAN,2014,77.51545202
PAN,2013,76.36571716
PAN,2012,75.22406787
PAN,2011,74.09021401
PAN,2010,72.96413685
PAN,2009,71.84610766
PAN,2008,70.73329502
PAN,2007,69.62595556
PAN,2006,68.52436688
PAN,2005,67.42793677
PAN,2004,66.33693881
PAN,2003,65.2513523
PAN,2002,64.17116249
PAN,2001,63.09663487
PAN,2000,62.36763127
NIC,2020,73.02109747
NIC,2019,72.96939836
NIC,2018,72.92057175
NIC,2017,72.87482222
NIC,2016,72.83194574
NIC,2015,71.85388386
NIC,2014,70.87443679
NIC,2013,69.89360137
NIC,2012,68.91116078
NIC,2011,67.92732563
NIC,2010,66.9420976
NIC,2009,65.95547594
NIC,2008,64.96745909
NIC,2007,63.9778125
NIC,2006,62.98700586
NIC,2005,61.99456123
NIC,2004,61.01162027
NIC,2003,60.02859587
NIC,2002,59.04451172
NIC,2001,58.05936717
NIC,2000,57.07290349
MEX,2020,92.42406261
MEX,2019,91.73666093
MEX,2018,91.04184497
MEX,2017,90.33947554
MEX,2016,89.62944687
MEX,2015,88.91148404
MEX,2014,88.18573213
MEX,2013,87.45178303
MEX,2012,86.70980432
MEX,2011,85.95971004
MEX,2010,85.20102819
MEX,2009,84.43419231
MEX,2008,83.65830449
MEX,2007,82.87293106
MEX,2006,82.07830717
MEX,2005,81.27377788
MEX,2004,80.45935571
MEX,2003,79.6345608
MEX,2002,78.79972131
MEX,2001,77.9543609
MEX,2000,77.0982603
JAM,2020,86.60642453
JAM,2019,86.63160182
JAM,2018,86.49974124
JAM,2017,86.28739247
JAM,2016,86.07016642
JAM,2015,85.84954834
JAM,2014,85.62576588
JAM,2013,85.39915542
JAM,2012,85.169952
JAM,2011,84.93844534
JAM,2010,84.7049499
JAM,2009,84.47002427
JAM,2008,84.23371017
JAM,2007,83.99602578
JAM,2006,83.75695613
JAM,2005,83.51652315
JAM,2004,83.27473463
JAM,2003,83.03157627
JAM,2002,82.92912518
JAM,2001,82.82578122
JAM,2000,82.72092608
HND,2020,83.77658071
HND,2019,82.84438013
HND,2018,81.89836471
HND,2017,80.93837603
HND,2016,79.96425438
HND,2015,78.97595367
HND,2014,78.0073178
HND,2013,77.02496233
HND,2012,76.02925796
HND,2011,75.01956873
HND,2010,73.99623816
HND,2009,72.95858725
HND,2008,71.90688871
HND,2007,70.8404163
HND,2006,69.75947787
HND,2005,68.66369676
HND,2004,67.55327262
HND,2003,66.42720458
HND,2002,65.28633706
HND,2001,64.13237249
HND,2000,62.99604634
HTI,2020,37.12173441
HTI,2019,36.93852795
HTI,2018,35.81744586
HTI,2017,34.70445486
HTI,2016,33.59935056
HTI,2015,32.50172798
HTI,2014,31.41232366
HTI,2013,30.3333259
HTI,2012,29.26474876
HTI,2011,28.20566083
HTI,2010,27.15643914
HTI,2009,26.11670299
HTI,2008,25.08643399
HTI,2007,24.06453423
HTI,2006,23.05187488
HTI,2005,22.04753778
HTI,2004,21.0516683
HTI,2003,20.0496669
HTI,2002,18.93770924
HTI,2001,17.83749693
HTI,2000,16.74954137
GUY,2020,85.78250661
GUY,2019,85.77491899
GUY,2018,85.76842506
GUY,2017,85.7631015
GUY,2016,85.75872184
GUY,2015,85.34648711
GUY,2014,84.93294018
GUY,2013,84.5179622
GUY,2012,84.10157254
GUY,2011,83.68271081
GUY,2010,83.27808335
GUY,2009,82.87059904
GUY,2008,82.4603068
GUY,2007,82.04729576
GUY,2006,81.63153547
GUY,2005,81.21306415
GUY,2004,80.79197837
GUY,2003,80.36824606
GUY,2002,79.85415092
GUY,2001,79.33274119
GUY,2000,78.81211752
GTM,2020,67.92858108
GTM,2019,67.68918412
GTM,2018,67.44372128
GTM,2017,67.1919655
GTM,2016,66.93445822
GTM,2015,66.67125906
GTM,2014,66.4019023
GTM,2013,66.12724862
GTM,2012,65.84684641
GTM,2011,65.56077361
GTM,2010,65.26596018
GTM,2009,64.96173676
GTM,2008,64.6488813
GTM,2007,64.32611565
GTM,2006,63.99423164
GTM,2005,63.65314723
GTM,2004,63.3024606
GTM,2003,62.94174433
GTM,2002,62.56621524
GTM,2001,62.17243432
GTM,2000,61.76848485
GRD,2020,91.49389213
GRD,2019,91.49389213
GRD,2018,91.49389213
GRD,2017,91.49389213
GRD,2016,91.49389213
GRD,2015,91.49389213
GRD,2014,91.49389213
GRD,2013,91.49389213
GRD,2012,91.82559528
GRD,2011,92.15729842
GRD,2010,92.48900156
GRD,2009,92.2320455
GRD,2008,91.97088219
GRD,2007,91.70551163
GRD,2006,91.43593381
GRD,2005,91.16214873
GRD,2004,90.88415641
GRD,2003,90.60195683
GRD,2002,90.31554999
GRD,2001,90.02493591
GRD,2000,89.73011457
SLV,2020,82.44975254
SLV,2019,82.6592314
SLV,2018,82.78125746
SLV,2017,82.8941281
SLV,2016,82.99726197
SLV,2015,83.09007631
SLV,2014,83.17240388
SLV,2013,83.24572399
SLV,2012,83.30959128
SLV,2011,83.36305989
SLV,2010,83.40580497
SLV,2009,83.43746748
SLV,2008,83.45721699
SLV,2007,83.46405441
SLV,2006,83.50737182
SLV,2005,83.5460225
SLV,2004,83.57199197
SLV,2003,83.58438858
SLV,2002,83.58339424
SLV,2001,83.49710024
SLV,2000,83.41049181
ECU,2020,91.52492213
ECU,2019,90.59721885
ECU,2018,89.66716322
ECU,2017,88.7353553
ECU,2016,87.64436728
ECU,2015,86.44766062
ECU,2014,85.25232617
ECU,2013,84.05858271
ECU,2012,82.86619903
ECU,2011,81.6752982
ECU,2010,80.48226877
ECU,2009,79.28477018
ECU,2008,78.08760709
ECU,2007,76.89060518
ECU,2006,75.69374435
ECU,2005,74.49741422
ECU,2004,73.3012246
ECU,2003,72.36977901
ECU,2002,71.43326774
ECU,2001,70.46147404
ECU,2000,69.43400125
DOM,2020,87.17818151
DOM,2019,86.72522397
DOM,2018,86.26797816
DOM,2017,85.80633778
DOM,2016,85.34020018
DOM,2015,84.8714095
DOM,2014,84.40033223
DOM,2013,83.92709989
DOM,2012,83.45159162
DOM,2011,82.9735709
DOM,2010,82.48447056
DOM,2009,81.97973872
DOM,2008,81.47220436
DOM,2007,80.96103302
DOM,2006,80.44718737
DOM,2005,79.93067799
DOM,2004,79.41185115
DOM,2003,78.89024343
DOM,2002,78.38916439
DOM,2001,77.94007049
DOM,2000,77.49099026
DMA,2020,80.36642488
DMA,2019,80.36642488
DMA,2018,80.36642488
DMA,2017,80.36642488
DMA,2016,80.36642488
DMA,2015,80.36642488
DMA,2014,80.36642488
DMA,2013,80.36642488
DMA,2012,79.11074396
DMA,2011,77.85506303
DMA,2010,76.59938211
DMA,2009,75.34370118
DMA,2008,74.08802026
DMA,2007,72.83233933
DMA,2006,71.57665841
DMA,2005,70.32097748
DMA,2004,69.06529656
DMA,2003,67.80961563
DMA,2002,66.55393471
DMA,2001,65.29825378
DMA,2000,64.04257286
CUB,2020,91.35635221
CUB,2019,91.14421779
CUB,2018,90.93165485
CUB,2017,90.71869884
CUB,2016,90.5055757
CUB,2015,90.29241266
CUB,2014,90.07813994
CUB,2013,89.8629261
CUB,2012,89.64556697
CUB,2011,89.42263591
CUB,2010,89.19827609
CUB,2009,88.97246831
CUB,2008,88.74522435
CUB,2007,88.51641759
CUB,2006,88.28616571
CUB,2005,88.05445624
CUB,2004,87.82128791
CUB,2003,87.91769561
CUB,2002,88.00572281
CUB,2001,88.08530575
CUB,2000,88.16451336
CRI,2020,97.91499372
CRI,2019,97.75378868
CRI,2018,97.58654255
CRI,2017,97.41272848
CRI,2016,97.23182641
CRI,2015,97.04325062
CRI,2014,96.84647121
CRI,2013,96.64089437
CRI,2012,96.42582936
CRI,2011,96.20066518
CRI,2010,95.96481824
CRI,2009,95.71910936
CRI,2008,95.46355118
CRI,2007,95.26877447
CRI,2006,95.06718416
CRI,2005,94.85854551
CRI,2004,94.64292857
CRI,2003,94.41996299
CRI,2002,94.18986359
CRI,2001,93.9527397
CRI,2000,93.70854617
COL,2020,93.68063058
COL,2019,92.75423558
COL,2018,91.82623874
COL,2017,90.8964834
COL,2016,89.96492076
COL,2015,89.03150088
COL,2014,88.09633314
COL,2013,87.15938051
COL,2012,86.22047517
COL,2011,85.27956604
COL,2010,84.33680151
COL,2009,83.39197703
COL,2008,82.44505834
COL,2007,81.49620788
COL,2006,80.54541227
COL,2005,79.59246238
COL,2004,78.63753542
COL,2003,77.68062347
COL,2002,76.72172586
COL,2001,75.76104919
COL,2000,74.79861635
CHL,2020,99.99999872
CHL,2019,99.99999614
CHL,2018,99.99999739
CHL,2017,100.0000026
CHL,2016,99.66651945
CHL,2015,99.36589045
CHL,2014,98.94398793
CHL,2013,98.48645618
CHL,2012,98.02700137
CHL,2011,97.56563455
CHL,2010,97.10223583
CHL,2009,96.63701571
CHL,2008,96.16973141
CHL,2007,95.7003375
CHL,2006,95.22913665
CHL,2005,94.75579035
CHL,2004,94.28066581
CHL,2003,93.80314002
CHL,2002,93.32384055
CHL,2001,92.79446633
CHL,2000,92.24384971
CAN,2020,99.03286158
CAN,2019,99.03268117
CAN,2018,99.08828896
CAN,2017,99.14388406
CAN,2016,99.19947682
CAN,2015,99.25507123
CAN,2014,99.31064352
CAN,2013,99.36619078
CAN,2012,99.42171918
CAN,2011,99.47721571
CAN,2010,99.53213067
CAN,2009,99.5868457
CAN,2008,99.6414571
CAN,2007,99.69595411
CAN,2006,99.75033789
CAN,2005,99.80519484
CAN,2004,99.86008794
CAN,2003,99.8595732
CAN,2002,99.85906123
CAN,2001,99.85854953
CAN,2000,99.85639131
BRA,2020,90.07847103
BRA,2019,89.29879625
BRA,2018,88.49054496
BRA,2017,87.67795802
BRA,2016,86.86024254
BRA,2015,86.03796198
BRA,2014,85.21064211
BRA,2013,84.37851825
BRA,2012,83.54222598
BRA,2011,82.70058102
BRA,2010,81.85420444
BRA,2009,81.00652682
BRA,2008,80.1540827
BRA,2007,79.29597638
BRA,2006,78.43290643
BRA,2005,77.56479232
BRA,2004,76.691538
BRA,2003,75.81263724
BRA,2002,74.92797969
BRA,2001,74.03790294
BRA,2000,73.12880132
BOL,2020,65.75642485
BOL,2019,63.89830649
BOL,2018,62.06257966
BOL,2017,60.24970578
BOL,2016,58.45982722
BOL,2015,56.69117865
BOL,2014,54.94452469
BOL,2013,53.21966433
BOL,2012,51.50589073
BOL,2011,49.7965629
BOL,2010,48.10902933
BOL,2009,46.44376636
BOL,2008,44.80062579
BOL,2007,43.17945511
BOL,2006,41.5813814
BOL,2005,40.4716573
BOL,2004,39.35902795
BOL,2003,38.24250317
BOL,2002,37.12270953
BOL,2001,35.99628542
BOL,2000,34.85301548
BLZ,2020,88.21427557
BLZ,2019,88.19850332
BLZ,2018,88.18441736
BLZ,2017,87.85852351
BLZ,2016,87.53477608
BLZ,2015,87.21298382
BLZ,2014,86.89304318
BLZ,2013,86.57475779
BLZ,2012,86.25785653
BLZ,2011,85.94223553
BLZ,2010,85.62770732
BLZ,2009,85.31402216
BLZ,2008,84.99991216
BLZ,2007,84.68537986
BLZ,2006,84.37042619
BLZ,2005,84.05505264
BLZ,2004,83.73926084
BLZ,2003,83.41390156
BLZ,2002,83.08856932
BLZ,2001,82.76326435
BLZ,2000,82.43798885
BRB,2020,98.09246231
BRB,2019,98.09246231
BRB,2018,97.2834998
BRB,2017,97.2793785
BRB,2016,96.85555159
BRB,2015,96.35542276
BRB,2014,95.85529392
BRB,2013,95.35516509
BRB,2012,94.85503625
BRB,2011,94.35490741
BRB,2010,93.85477858
BRB,2009,93.35464974
BRB,2008,92.85452091
BRB,2007,92.35439207
BRB,2006,91.85426323
BRB,2005,91.3541344
BRB,2004,90.85400556
BRB,2003,90.35387673
BRB,2002,89.85374789
BRB,2001,89.35361906
BRB,2000,88.85349022
ARG,2020,95.41770247
ARG,2019,95.41770247
ARG,2018,95.41770247
ARG,2017,95.41770247
ARG,2016,95.41770247
ARG,2015,94.9480284
ARG,2014,94.48011382
ARG,2013,94.01399452
ARG,2012,93.55005363
ARG,2011,93.02688168
ARG,2010,92.50233092
ARG,2009,91.97501431
ARG,2008,91.44751476
ARG,2007,90.91980455
ARG,2006,90.3920797
ARG,2005,89.86410386
ARG,2004,89.33608423
ARG,2003,88.80778679
ARG,2002,88.27940072
ARG,2001,87.75030642
ARG,2000,87.22025186
ATG,2020,87.50428238
ATG,2019,87.50428238
ATG,2018,87.50428238
ATG,2017,87.50428238
ATG,2016,87.50428238
ATG,2015,87.50428238
ATG,2014,87.50428238
ATG,2013,87.50428238
ATG,2012,87.11236131
ATG,2011,86.72044024
ATG,2010,86.32851916
ATG,2009,85.93659809
ATG,2008,85.54467701
ATG,2007,85.15275594
ATG,2006,84.76083486
ATG,2005,84.36891379
ATG,2004,83.97699271
ATG,2003,83.58507164
ATG,2002,83.19315056
ATG,2001,82.80122949
ATG,2000,82.40930841
