,ds,id_pais,yhat
0,2000-01-01,ATG,74.60580000000367
1,2001-01-01,ATG,75.07809999999941
2,2002-01-01,ATG,75.53569999999888
3,2003-01-01,ATG,75.47779999999692
4,2004-01-01,ATG,75.6721
5,2005-01-01,ATG,75.82539999999842
6,2006-01-01,ATG,75.76469999999647
7,2007-01-01,ATG,76.1310999999979
8,2008-01-01,ATG,76.41029999999937
9,2009-01-01,ATG,76.66939999999984
10,2010-01-01,ATG,76.81950000000099
11,2011-01-01,ATG,77.10380000000107
12,2012-01-01,ATG,77.3502000000001
13,2013-01-01,ATG,77.5833999999967
14,2014-01-01,ATG,77.85769999999683
15,2015-01-01,ATG,77.91270000000011
16,2016-01-01,ATG,78.1515999999982
17,2017-01-01,ATG,78.2683000000014
18,2018-01-01,ATG,78.51119999999898
19,2019-01-01,ATG,78.69120000000213
20,2019-12-31,ATG,80.46317618579727
21,2020-12-31,ATG,79.06937255061469
22,2021-12-31,ATG,79.44218217592667
23,2022-12-31,ATG,79.96978847344687
24,2023-12-31,ATG,80.67613406528228
25,2024-12-31,ATG,79.28233043038036
26,2025-12-31,ATG,79.65514005554847
0,2000-01-01,ARG,73.96558715893553
1,2001-01-01,ARG,74.18136392308686
2,2002-01-01,ARG,74.2498817905537
3,2003-01-01,ARG,74.34693237235005
4,2004-01-01,ARG,74.69298406493151
5,2005-01-01,ARG,75.14253859362205
6,2006-01-01,ARG,75.4207700961679
7,2007-01-01,ARG,75.09265254037435
8,2008-01-01,ARG,75.45771550774559
9,2009-01-01,ARG,75.99510700514794
10,2010-01-01,ARG,75.85284723928568
11,2011-01-01,ARG,76.17555119519731
12,2012-01-01,ARG,76.32936314313228
13,2013-01-01,ARG,76.52675543112872
14,2014-01-01,ARG,76.55160667850807
15,2015-01-01,ARG,76.71764027422292
16,2016-01-01,ARG,76.6555972981827
17,2017-01-01,ARG,76.83412652079598
18,2018-01-01,ARG,76.95536841978097
19,2019-01-01,ARG,77.20731093018892
20,2019-12-31,ARG,77.58243243609877
21,2020-12-31,ARG,78.34850865891089
22,2021-12-31,ARG,78.92252227650089
23,2022-12-31,ARG,79.50663807577307
24,2023-12-31,ARG,80.10666328102252
25,2024-12-31,ARG,80.87273950390255
26,2025-12-31,ARG,81.44675312150537
0,2000-01-01,BRB,74.08910000002656
1,2001-01-01,BRB,74.2467000001033
2,2002-01-01,BRB,74.36559999999781
3,2003-01-01,BRB,74.4717000000134
4,2004-01-01,BRB,74.72680000000422
5,2005-01-01,BRB,74.89009999993814
6,2006-01-01,BRB,75.06829999997163
7,2007-01-01,BRB,75.3424000000198
8,2008-01-01,BRB,75.44709999999705
9,2009-01-01,BRB,75.67799999999973
10,2010-01-01,BRB,75.7115000000435
11,2011-01-01,BRB,75.91660000010603
12,2012-01-01,BRB,76.09870000004669
13,2013-01-01,BRB,76.2752000000923
14,2014-01-01,BRB,76.47579999998875
15,2015-01-01,BRB,76.65020000016224
16,2016-01-01,BRB,76.81489999987046
17,2017-01-01,BRB,76.93600000010393
18,2018-01-01,BRB,77.06700000002509
19,2019-01-01,BRB,77.2569000000968
20,2019-12-31,BRB,78.45962464959986
21,2020-12-31,BRB,77.88531621490101
22,2021-12-31,BRB,78.27976471406457
23,2022-12-31,BRB,78.72427550450587
24,2023-12-31,BRB,79.21614287322669
25,2024-12-31,BRB,78.64183443877414
26,2025-12-31,BRB,79.03628293744202
0,2000-01-01,BLZ,68.56449999999987
1,2001-01-01,BLZ,68.35719999999998
2,2002-01-01,BLZ,68.75210000000003
3,2003-01-01,BLZ,68.90909999999994
4,2004-01-01,BLZ,69.2270000000001
5,2005-01-01,BLZ,69.37569999999997
6,2006-01-01,BLZ,70.0931999999999
7,2007-01-01,BLZ,70.65489999999994
8,2008-01-01,BLZ,71.15070000000007
9,2009-01-01,BLZ,71.81859999999978
10,2010-01-01,BLZ,72.2715999999998
11,2011-01-01,BLZ,72.65120000000007
12,2012-01-01,BLZ,73.24499999999989
13,2013-01-01,BLZ,73.66609999999987
14,2014-01-01,BLZ,73.31069999999988
15,2015-01-01,BLZ,73.18659999999994
16,2016-01-01,BLZ,73.39880000000004
17,2017-01-01,BLZ,73.56239999999991
18,2018-01-01,BLZ,73.70310000000005
19,2019-01-01,BLZ,73.93130000000008
20,2019-12-31,BLZ,73.6800297955795
21,2020-12-31,BLZ,74.36281924828552
22,2021-12-31,BLZ,74.52902711184159
23,2022-12-31,BLZ,74.6574191404225
24,2023-12-31,BLZ,74.74442937986191
25,2024-12-31,BLZ,75.42721883260062
26,2025-12-31,BLZ,75.59342669640802
0,2000-01-01,BOL,62.34610000000261
1,2001-01-01,BOL,62.84259999999661
2,2002-01-01,BOL,63.306400000000174
3,2003-01-01,BOL,63.63479999999939
4,2004-01-01,BOL,64.00409999999971
5,2005-01-01,BOL,64.38560000000294
6,2006-01-01,BOL,64.7792999999999
7,2007-01-01,BOL,65.0266999999984
8,2008-01-01,BOL,65.44590000000235
9,2009-01-01,BOL,65.88029999999867
10,2010-01-01,BOL,66.16239999999901
11,2011-01-01,BOL,66.53370000000172
12,2012-01-01,BOL,66.7045999999949
13,2013-01-01,BOL,67.02069999999554
14,2014-01-01,BOL,67.16319999999848
15,2015-01-01,BOL,67.3182000000006
16,2016-01-01,BOL,67.62769999999641
17,2017-01-01,BOL,67.70150000000078
18,2018-01-01,BOL,67.74799999999789
19,2019-01-01,BOL,67.84100000000034
20,2019-12-31,BOL,71.43975764533555
21,2020-12-31,BOL,68.7085582743095
22,2021-12-31,BOL,69.50210190970672
23,2022-12-31,BOL,70.56191536157056
24,2023-12-31,BOL,71.90738422591433
25,2024-12-31,BOL,69.1761848544582
26,2025-12-31,BOL,69.96972848938015
0,2000-01-01,BRA,69.73670000000004
1,2001-01-01,BRA,70.19490000000026
2,2002-01-01,BRA,70.4103
3,2003-01-01,BRA,70.72039999999997
4,2004-01-01,BRA,71.13069999999978
5,2005-01-01,BRA,71.75330000000008
6,2006-01-01,BRA,72.03729999999992
7,2007-01-01,BRA,72.36529999999982
8,2008-01-01,BRA,72.71529999999964
9,2009-01-01,BRA,72.94840000000005
10,2010-01-01,BRA,73.18209999999999
11,2011-01-01,BRA,73.34320000000015
12,2012-01-01,BRA,73.55169999999981
13,2013-01-01,BRA,73.91850000000017
14,2014-01-01,BRA,74.30579999999986
15,2015-01-01,BRA,74.33250000000001
16,2016-01-01,BRA,74.4414999999998
17,2017-01-01,BRA,74.82660000000008
18,2018-01-01,BRA,75.10949999999985
19,2019-01-01,BRA,75.33789999999986
20,2019-12-31,BRA,78.47341045237044
21,2020-12-31,BRA,76.04321067362467
22,2021-12-31,BRA,76.73980720309837
23,2022-12-31,BRA,77.72901435542039
24,2023-12-31,BRA,79.05782526976384
25,2024-12-31,BRA,76.6276254921884
26,2025-12-31,BRA,77.32422202003646
0,2000-01-01,CAN,79.23350000000138
1,2001-01-01,CAN,79.45070000000041
2,2002-01-01,CAN,79.56799999999974
3,2003-01-01,CAN,79.73959999999471
4,2004-01-01,CAN,80.03320000000156
5,2005-01-01,CAN,80.13639999999916
6,2006-01-01,CAN,80.54659999999822
7,2007-01-01,CAN,80.5495000000025
8,2008-01-01,CAN,80.73879999999997
9,2009-01-01,CAN,81.07370000000289
10,2010-01-01,CAN,81.34689999999861
11,2011-01-01,CAN,81.52860000000015
12,2012-01-01,CAN,81.72209999999951
13,2013-01-01,CAN,81.8028999999988
14,2014-01-01,CAN,81.85450000000112
15,2015-01-01,CAN,81.92460000000293
16,2016-01-01,CAN,82.04340000000283
17,2017-01-01,CAN,82.01920000000135
18,2018-01-01,CAN,82.05080000000072
19,2019-01-01,CAN,82.36279999999903
20,2019-12-31,CAN,81.69400213900835
21,2020-12-31,CAN,82.80504263629106
22,2021-12-31,CAN,82.90853891835928
23,2022-12-31,CAN,82.89708337082389
24,2023-12-31,CAN,82.74362532372118
25,2024-12-31,CAN,83.85466582046917
26,2025-12-31,CAN,83.95816210161108
0,2000-01-01,CHL,76.86949999999983
1,2001-01-01,CHL,76.77259999999984
2,2002-01-01,CHL,77.44450000000029
3,2003-01-01,CHL,77.38669999999928
4,2004-01-01,CHL,77.61610000000034
5,2005-01-01,CHL,78.01590000000003
6,2006-01-01,CHL,78.26100000000001
7,2007-01-01,CHL,77.82580000000064
8,2008-01-01,CHL,78.48409999999978
9,2009-01-01,CHL,78.74090000000014
10,2010-01-01,CHL,78.50150000000019
11,2011-01-01,CHL,79.1098999999995
12,2012-01-01,CHL,79.02329999999996
13,2013-01-01,CHL,79.33909999999975
14,2014-01-01,CHL,79.47259999999974
15,2015-01-01,CHL,79.7460000000001
16,2016-01-01,CHL,80.07939999999982
17,2017-01-01,CHL,80.35009999999983
18,2018-01-01,CHL,80.1333999999999
19,2019-01-01,CHL,80.32630000000024
20,2019-12-31,CHL,82.00382974386906
21,2020-12-31,CHL,81.21863659489327
22,2021-12-31,CHL,81.80841760967566
23,2022-12-31,CHL,82.47533519296314
24,2023-12-31,CHL,83.20505963123165
25,2024-12-31,CHL,82.41986648259186
26,2025-12-31,CHL,83.00964749711773
0,2000-01-01,COL,71.32010000000835
1,2001-01-01,COL,71.50200000000258
2,2002-01-01,COL,71.93890000000121
3,2003-01-01,COL,72.36060000000316
4,2004-01-01,COL,72.6951000000003
5,2005-01-01,COL,73.0813999999983
6,2006-01-01,COL,73.46800000000044
7,2007-01-01,COL,73.83720000000393
8,2008-01-01,COL,74.29500000000397
9,2009-01-01,COL,74.74180000000095
10,2010-01-01,COL,75.03269999999881
11,2011-01-01,COL,75.31979999999893
12,2012-01-01,COL,75.59730000000026
13,2013-01-01,COL,75.82669999999978
14,2014-01-01,COL,76.04270000000264
15,2015-01-01,COL,76.25730000000112
16,2016-01-01,COL,76.47129999999848
17,2017-01-01,COL,76.64560000000165
18,2018-01-01,COL,76.74789999999592
19,2019-01-01,COL,76.75229999999696
20,2019-12-31,COL,77.39592882029244
21,2020-12-31,COL,76.86625399294795
22,2021-12-31,COL,77.01146622227411
23,2022-12-31,COL,77.28089523235631
24,2023-12-31,COL,77.72317353190898
25,2024-12-31,COL,77.19349870469574
26,2025-12-31,COL,77.33871093387772
0,2000-01-01,CRI,77.5857000000021
1,2001-01-01,CRI,77.54529999999859
2,2002-01-01,CRI,77.98329999999993
3,2003-01-01,CRI,78.07199999999877
4,2004-01-01,CRI,78.33050000000044
5,2005-01-01,CRI,78.50530000000165
6,2006-01-01,CRI,78.51450000000023
7,2007-01-01,CRI,78.46209999999984
8,2008-01-01,CRI,78.4451000000009
9,2009-01-01,CRI,78.67210000000162
10,2010-01-01,CRI,78.67039999999903
11,2011-01-01,CRI,79.34769999999857
12,2012-01-01,CRI,79.28270000000069
13,2013-01-01,CRI,79.40339999999867
14,2014-01-01,CRI,78.77410000000037
15,2015-01-01,CRI,79.08570000000114
16,2016-01-01,CRI,79.45919999999919
17,2017-01-01,CRI,79.3769000000015
18,2018-01-01,CRI,79.48350000000002
19,2019-01-01,CRI,79.42720000000148
20,2019-12-31,CRI,79.8861269082427
21,2020-12-31,CRI,79.65473819910436
22,2021-12-31,CRI,79.78434602511535
23,2022-12-31,CRI,79.90575686479453
24,2023-12-31,CRI,80.00486769278255
25,2024-12-31,CRI,79.7734789833203
26,2025-12-31,CRI,79.90308680962907
0,2000-01-01,CUB,76.18310000000182
1,2001-01-01,CUB,76.4208000000032
2,2002-01-01,CUB,76.61239999999997
3,2003-01-01,CUB,76.77289999999495
4,2004-01-01,CUB,76.91159999999996
5,2005-01-01,CUB,77.04689999999916
6,2006-01-01,CUB,77.17879999999897
7,2007-01-01,CUB,77.3071999999966
8,2008-01-01,CUB,77.42940000000021
9,2009-01-01,CUB,77.54829999999589
10,2010-01-01,CUB,77.66100000000158
11,2011-01-01,CUB,77.75970000000049
12,2012-01-01,CUB,77.83280000000173
13,2013-01-01,CUB,77.86980000000015
14,2014-01-01,CUB,77.85329999999607
15,2015-01-01,CUB,77.77199999999839
16,2016-01-01,CUB,77.64300000000192
17,2017-01-01,CUB,77.52860000000356
18,2018-01-01,CUB,77.4962000000046
19,2019-01-01,CUB,77.61119999999865
20,2019-12-31,CUB,77.46164480038429
21,2020-12-31,CUB,77.87710569483906
22,2021-12-31,CUB,77.9669233785942
23,2022-12-31,CUB,78.00626986125387
24,2023-12-31,CUB,77.97898795738416
25,2024-12-31,CUB,78.39444885197096
26,2025-12-31,CUB,78.4842665359346
0,2000-01-01,DMA,72.84847160723575
1,2001-01-01,DMA,72.37851156761232
2,2002-01-01,DMA,71.52622473699778
3,2003-01-01,DMA,72.4608243248774
4,2004-01-01,DMA,72.0361917470667
5,2005-01-01,DMA,71.2794116797775
6,2006-01-01,DMA,72.29299808002948
7,2007-01-01,DMA,72.60382498094498
8,2008-01-01,DMA,73.6042332993513
9,2009-01-01,DMA,71.71448798936399
10,2010-01-01,DMA,71.20513936229429
11,2011-01-01,DMA,71.04037729028681
12,2012-01-01,DMA,69.32601405500127
13,2013-01-01,DMA,69.34831623659417
14,2014-01-01,DMA,69.25321615423198
15,2015-01-01,DMA,68.60114900906433
16,2016-01-01,DMA,70.27485418302379
17,2017-01-01,DMA,68.88652024005066
18,2018-01-01,DMA,72.43909321979362
19,2019-01-01,DMA,73.67452628742708
20,2019-12-31,DMA,70.98311690385124
21,2020-12-31,DMA,71.87331832332183
22,2021-12-31,DMA,70.67052294562494
23,2022-12-31,DMA,69.26956759168198
24,2023-12-31,DMA,67.6733216384458
25,2024-12-31,DMA,68.56352305794586
26,2025-12-31,DMA,67.36072768025461
0,2000-01-01,DOM,69.42319999999943
1,2001-01-01,DOM,69.64159999999875
2,2002-01-01,DOM,69.92300000000012
3,2003-01-01,DOM,70.26489999999747
4,2004-01-01,DOM,70.33049999999972
5,2005-01-01,DOM,70.87520000000069
6,2006-01-01,DOM,71.16540000000013
7,2007-01-01,DOM,71.3709999999995
8,2008-01-01,DOM,71.6576999999997
9,2009-01-01,DOM,71.87099999999815
10,2010-01-01,DOM,72.09329999999981
11,2011-01-01,DOM,72.22120000000007
12,2012-01-01,DOM,72.51420000000076
13,2013-01-01,DOM,72.71269999999936
14,2014-01-01,DOM,72.86650000000007
15,2015-01-01,DOM,72.95309999999886
16,2016-01-01,DOM,72.98669999999919
17,2017-01-01,DOM,73.06290000000152
18,2018-01-01,DOM,73.23229999999968
19,2019-01-01,DOM,73.57670000000006
20,2019-12-31,DOM,71.7842697744786
21,2020-12-31,DOM,74.54360728244158
22,2021-12-31,DOM,74.76599436319258
23,2022-12-31,DOM,74.77688641860817
24,2023-12-31,DOM,74.54880498344325
25,2024-12-31,DOM,77.30814249042807
26,2025-12-31,DOM,77.53052957203221
0,2000-01-01,ECU,72.83939999999944
1,2001-01-01,ECU,73.23950000000583
2,2002-01-01,ECU,73.61340000000018
3,2003-01-01,ECU,73.97510000000327
4,2004-01-01,ECU,74.27880000000643
5,2005-01-01,ECU,74.5144000000026
6,2006-01-01,ECU,74.6890000000053
7,2007-01-01,ECU,74.8445000000028
8,2008-01-01,ECU,74.98299999999807
9,2009-01-01,ECU,75.18409999998553
10,2010-01-01,ECU,75.43009999999907
11,2011-01-01,ECU,75.74250000000826
12,2012-01-01,ECU,76.06160000000122
13,2013-01-01,ECU,76.36939999998953
14,2014-01-01,ECU,76.62210000000525
15,2015-01-01,ECU,76.78929999999825
16,2016-01-01,ECU,76.76339999999382
17,2017-01-01,ECU,76.97250000000874
18,2018-01-01,ECU,77.0937999999975
19,2019-01-01,ECU,77.29710000000229
20,2019-12-31,ECU,75.10660795525239
21,2020-12-31,ECU,77.84696890637525
22,2021-12-31,ECU,77.82370660595811
23,2022-12-31,ECU,77.51229737690923
24,2023-12-31,ECU,76.84636074065372
25,2024-12-31,ECU,79.58672169125293
26,2025-12-31,ECU,79.56345938997676
0,2000-01-01,SLV,69.86469999999485
1,2001-01-01,SLV,69.59819999999888
2,2002-01-01,SLV,70.23239999999862
3,2003-01-01,SLV,70.14009999999817
4,2004-01-01,SLV,70.34020000000046
5,2005-01-01,SLV,70.44030000000005
6,2006-01-01,SLV,70.77319999999962
7,2007-01-01,SLV,71.10809999999788
8,2008-01-01,SLV,71.42360000000102
9,2009-01-01,SLV,71.57560000000103
10,2010-01-01,SLV,71.8477999999969
11,2011-01-01,SLV,71.85889999999635
12,2012-01-01,SLV,71.8312999999998
13,2013-01-01,SLV,71.77110000000101
14,2014-01-01,SLV,71.74639999999911
15,2015-01-01,SLV,71.81429999999841
16,2016-01-01,SLV,72.02480000000075
17,2017-01-01,SLV,72.31080000000065
18,2018-01-01,SLV,72.55459999999735
19,2019-01-01,SLV,72.55860000000396
20,2019-12-31,SLV,72.44469468434738
21,2020-12-31,SLV,72.53999756422411
22,2021-12-31,SLV,72.52163612035827
23,2022-12-31,SLV,72.50262565421751
24,2023-12-31,SLV,72.48694691713621
25,2024-12-31,SLV,72.58224979694327
26,2025-12-31,SLV,72.56388835312572
0,2000-01-01,GRD,72.78289999999605
1,2001-01-01,GRD,73.11810000000034
2,2002-01-01,GRD,73.16700000000074
3,2003-01-01,GRD,73.18750000000149
4,2004-01-01,GRD,71.78760000000703
5,2005-01-01,GRD,73.52139999999952
6,2006-01-01,GRD,73.70040000000006
7,2007-01-01,GRD,74.3165000000008
8,2008-01-01,GRD,74.65580000000097
9,2009-01-01,GRD,75.0362999999992
10,2010-01-01,GRD,74.99879999999956
11,2011-01-01,GRD,75.29469999999837
12,2012-01-01,GRD,75.04159999999426
13,2013-01-01,GRD,75.11610000000204
14,2014-01-01,GRD,74.98500000000179
15,2015-01-01,GRD,75.01250000000829
16,2016-01-01,GRD,74.76220000000379
17,2017-01-01,GRD,74.76519999999772
18,2018-01-01,GRD,74.8075999999995
19,2019-01-01,GRD,74.86319999999569
20,2019-12-31,GRD,69.48597431380148
21,2020-12-31,GRD,73.37599945237939
22,2021-12-31,GRD,72.11466676707477
23,2022-12-31,GRD,70.47533981471113
24,2023-12-31,GRD,68.43474265586579
25,2024-12-31,GRD,72.32476779374515
26,2025-12-31,GRD,71.06343510846392
0,2000-01-01,GTM,67.44590000000066
1,2001-01-01,GTM,67.94639999999794
2,2002-01-01,GTM,68.38650000000013
3,2003-01-01,GTM,68.79689999999965
4,2004-01-01,GTM,69.1647999999994
5,2005-01-01,GTM,69.16749999999844
6,2006-01-01,GTM,69.81239999999809
7,2007-01-01,GTM,70.10019999999889
8,2008-01-01,GTM,70.3556000000012
9,2009-01-01,GTM,70.64140000000114
10,2010-01-01,GTM,70.87829999999815
11,2011-01-01,GTM,71.17690000000135
12,2012-01-01,GTM,71.46300000000049
13,2013-01-01,GTM,71.72799999999971
14,2014-01-01,GTM,71.96379999999913
15,2015-01-01,GTM,72.10300000000021
16,2016-01-01,GTM,72.3546999999988
17,2017-01-01,GTM,72.55060000000174
18,2018-01-01,GTM,72.72570000000104
19,2019-01-01,GTM,73.12889999999922
20,2019-12-31,GTM,72.9462164006397
21,2020-12-31,GTM,75.12355253309278
22,2021-12-31,GTM,75.96309694974141
23,2022-12-31,GTM,76.69127806760838
24,2023-12-31,GTM,77.3036534149671
25,2024-12-31,GTM,79.48098954783805
26,2025-12-31,GTM,80.32053396423872
0,2000-01-01,GUY,64.48330000000026
1,2001-01-01,GUY,64.78820000000022
2,2002-01-01,GUY,64.7274999999982
3,2003-01-01,GUY,64.60029999999985
4,2004-01-01,GUY,64.93050000000116
5,2005-01-01,GUY,65.1320000000002
6,2006-01-01,GUY,65.6665999999994
7,2007-01-01,GUY,66.2534999999993
8,2008-01-01,GUY,66.2879999999988
9,2009-01-01,GUY,66.56250000000003
10,2010-01-01,GUY,66.74299999999894
11,2011-01-01,GUY,66.98179999999812
12,2012-01-01,GUY,67.22980000000088
13,2013-01-01,GUY,67.47270000000172
14,2014-01-01,GUY,67.88179999999784
15,2015-01-01,GUY,68.20149999999977
16,2016-01-01,GUY,68.38399999999984
17,2017-01-01,GUY,68.66679999999864
18,2018-01-01,GUY,68.89589999999785
19,2019-01-01,GUY,69.1239000000013
20,2019-12-31,GUY,70.11902966804324
21,2020-12-31,GUY,70.07469106025478
22,2021-12-31,GUY,70.61563008409341
23,2022-12-31,GUY,71.22420316481934
24,2023-12-31,GUY,71.91813708693043
25,2024-12-31,GUY,71.87379847922557
26,2025-12-31,GUY,72.41473750327316
0,2000-01-01,HTI,58.207655399604576
1,2001-01-01,HTI,58.747443927281836
2,2002-01-01,HTI,58.843340643510686
3,2003-01-01,HTI,59.006628273010115
4,2004-01-01,HTI,59.22980610173379
5,2005-01-01,HTI,60.209658074049926
6,2006-01-01,HTI,60.82203934268125
7,2007-01-01,HTI,60.973606308529845
8,2008-01-01,HTI,61.03338073285086
9,2009-01-01,HTI,61.619841511116704
10,2010-01-01,HTI,61.866900765337014
11,2011-01-01,HTI,61.958704765908465
12,2012-01-01,HTI,62.13863530002939
13,2013-01-01,HTI,62.656590818336724
14,2014-01-01,HTI,63.07567065308677
15,2015-01-01,HTI,63.12369920190735
16,2016-01-01,HTI,63.374878219334946
