ds,id_pais,pred_neutro,pred_kpi2,pred_kpi3,pred_kpi4
2000-01-01,ATG,74.6058,74.6058,74.6058,74.6058
2001-01-01,ATG,75.07810000000002,75.07810000000002,75.07810000000002,75.07810000000002
2002-01-01,ATG,75.5357,75.5357,75.5357,75.5357
2003-01-01,ATG,75.4778,75.4778,75.4778,75.4778
2004-01-01,ATG,75.67210000000001,75.67210000000001,75.67210000000001,75.67210000000001
2005-01-01,ATG,75.82540000000002,75.82540000000002,75.82540000000002,75.82540000000002
2006-01-01,ATG,75.76470000000002,75.76470000000002,75.76470000000002,75.76470000000002
2007-01-01,ATG,76.13110000000002,76.13110000000002,76.13110000000002,76.13110000000002
2008-01-01,ATG,76.4103,76.4103,76.4103,76.4103
2009-01-01,ATG,76.66940000000001,76.66940000000001,76.66940000000001,76.66940000000001
2010-01-01,ATG,76.81950000000002,76.81950000000002,76.81950000000002,76.81950000000002
2011-01-01,ATG,77.10380000000004,77.10380000000004,77.10380000000004,77.10380000000004
2012-01-01,ATG,77.35020000000002,77.35020000000002,77.35020000000002,77.35020000000002
2013-01-01,ATG,77.58340000000001,77.58340000000001,77.58340000000001,77.58340000000001
2014-01-01,ATG,77.85770000000002,77.85770000000002,77.85770000000002,77.85770000000002
2015-01-01,ATG,77.91270000000003,77.91270000000003,77.91270000000003,77.91270000000003
2016-01-01,ATG,78.15160000000003,78.15160000000003,78.15160000000003,78.15160000000003
2017-01-01,ATG,78.26830000000001,78.26830000000001,78.26830000000001,78.26830000000001
2018-01-01,ATG,78.51120000000003,78.51120000000003,78.51120000000003,78.51120000000003
2019-01-01,ATG,78.69120000000001,78.69120000000001,78.69120000000001,78.69120000000001
2019-12-31,ATG,79.03457112919872,78.88732339037546,78.83279382683722,-13507.563435306885
2020-12-31,ATG,79.2222840359706,79.08503730218968,79.03050773865144,-13507.368574550197
2021-12-31,ATG,79.45255865893003,79.32323656143544,79.26870699789721,-13507.130819324391
2022-12-31,ATG,79.68183354688692,79.56717023693285,79.51264067339461,-13506.896862465564
2023-12-31,ATG,79.90631865137202,79.79744623826107,79.74291667472285,-13506.671144106058
2024-12-31,ATG,80.11964479590088,80.02326750634452,79.96873794280629,-13506.455705815386
2025-12-31,ATG,80.31836582948172,80.24039496759967,80.18586540406143,-13506.264417282351
2000-01-01,ARG,74.02400950203247,74.02400950203247,74.02400950203247,74.02400950203247
2001-01-01,ARG,74.12116541930062,74.12116541930062,74.12116541930062,74.12116541930062
2002-01-01,ARG,74.21614289928898,74.21614289928898,74.21614289928898,74.21614289928898
2003-01-01,ARG,74.37617543628166,74.37617543628166,74.37617543628166,74.37617543628166
2004-01-01,ARG,74.73646762884557,74.73646762884557,74.73646762884557,74.73646762884557
2005-01-01,ARG,75.10145419551108,75.10145419551108,75.10145419551108,75.10145419551108
2006-01-01,ARG,75.41363424623395,75.41363424623395,75.41363424623395,75.41363424623395
2007-01-01,ARG,75.09998840730968,75.09998840730968,75.09998840730968,75.09998840730968
2008-01-01,ARG,75.47169588488157,75.47169588488157,75.47169588488157,75.47169588488157
2009-01-01,ARG,75.90775416684352,75.90775416684352,75.90775416684352,75.90775416684352
2010-01-01,ARG,75.92812307182163,75.92812307182163,75.92812307182163,75.92812307182163
2011-01-01,ARG,76.20609055242129,76.20609055242129,76.20609055242129,76.20609055242129
2012-01-01,ARG,76.35701471990586,76.35701471990586,76.35701471990586,76.35701471990586
2013-01-01,ARG,76.45212331805078,76.45212331805078,76.45212331805078,76.45212331805078
2014-01-01,ARG,76.52442997039923,76.52442997039923,76.52442997039923,76.52442997039923
2015-01-01,ARG,76.71619511447778,76.71619511447778,76.71619511447778,76.71619511447778
2016-01-01,ARG,76.74664990610593,76.74664990610593,76.74664990610593,76.74664990610593
2017-01-01,ARG,76.78685242840791,76.78685242840791,76.78685242840791,76.78685242840791
2018-01-01,ARG,76.97655474843671,76.97655474843671,76.97655474843671,76.97655474843671
2019-01-01,ARG,77.18916702050883,77.18916702050883,77.18916702050883,77.18916702050883
2019-12-31,ARG,79.46431435164139,79.45520720874403,79.4808969837233,77.99304111267183
2020-12-31,ARG,79.73892383820498,79.72779926772904,79.75348904270832,78.28945459883785
2021-12-31,ARG,80.01811654641503,80.00756628334538,80.03325605832465,78.59624242764703
2022-12-31,ARG,80.31599470093026,80.30726930705924,80.33295908203851,78.91802464616578
2023-12-31,ARG,80.6442520196901,80.6349700084584,80.66065978343767,79.26711210710646
2024-12-31,ARG,80.9558380921954,80.94978728296476,80.97547705794403,79.59457313098027
2025-12-31,ARG,81.28346831952005,81.27677052385266,81.30246029883193,79.93969896184026
2000-01-01,BRB,74.0891,74.0891,74.0891,74.0891
2001-01-01,BRB,74.24669999999999,74.24669999999999,74.24669999999999,74.24669999999999
2002-01-01,BRB,74.36559999999999,74.36559999999999,74.36559999999999,74.36559999999999
2003-01-01,BRB,74.47169999999998,74.47169999999998,74.47169999999998,74.47169999999998
2004-01-01,BRB,74.7268,74.7268,74.7268,74.7268
2005-01-01,BRB,74.89009999999995,74.89009999999995,74.89009999999995,74.89009999999995
2006-01-01,BRB,75.06830000000001,75.06830000000001,75.06830000000001,75.06830000000001
2007-01-01,BRB,75.34239999999998,75.34239999999998,75.34239999999998,75.34239999999998
2008-01-01,BRB,75.44709999999998,75.44709999999998,75.44709999999998,75.44709999999998
2009-01-01,BRB,75.67800000000003,75.67800000000003,75.67800000000003,75.67800000000003
2010-01-01,BRB,75.71150000000002,75.71150000000002,75.71150000000002,75.71150000000002
2011-01-01,BRB,75.91660000000002,75.91660000000002,75.91660000000002,75.91660000000002
2012-01-01,BRB,76.09869999999997,76.09869999999997,76.09869999999997,76.09869999999997
2013-01-01,BRB,76.27520000000005,76.27520000000005,76.27520000000005,76.27520000000005
2014-01-01,BRB,76.47580000000005,76.47580000000005,76.47580000000005,76.47580000000005
2015-01-01,BRB,76.65020000000007,76.65020000000007,76.65020000000007,76.65020000000007
2016-01-01,BRB,76.81490000000007,76.81490000000007,76.81490000000007,76.81490000000007
2017-01-01,BRB,76.93600000000005,76.93600000000005,76.93600000000005,76.93600000000005
2018-01-01,BRB,77.067,77.067,77.067,77.067
2019-01-01,BRB,77.25690000000003,77.25690000000003,77.25690000000003,77.25690000000003
2019-12-31,BRB,77.28625667779542,77.17133816003343,77.08426770971639,1468.614452001103
2020-12-31,BRB,77.48724980125996,77.38148570260809,77.29441525229105,1468.814393788446
2021-12-31,BRB,77.67583771109094,77.57297072221989,77.48590027190285,1469.0023013101775
2022-12-31,BRB,77.81477850878194,77.72509693166141,77.63802648134437,1469.1396051080862
2023-12-31,BRB,77.97170895155516,77.87467044831217,77.78759999799513,1469.2950198964604
2024-12-31,BRB,78.11907533891824,78.02943969573988,77.94236924542284,1469.4411954977088
2025-12-31,BRB,78.26023310146849,78.19617134469081,78.10910089437377,1469.5805565080898
2000-01-01,BLZ,68.56449999999998,68.56449999999998,68.56449999999998,68.56449999999998
2001-01-01,BLZ,68.3572,68.3572,68.3572,68.3572
2002-01-01,BLZ,68.7521,68.7521,68.7521,68.7521
2003-01-01,BLZ,68.90909999999998,68.90909999999998,68.90909999999998,68.90909999999998
2004-01-01,BLZ,69.227,69.227,69.227,69.227
2005-01-01,BLZ,69.37569999999998,69.37569999999998,69.37569999999998,69.37569999999998
2006-01-01,BLZ,70.0932,70.0932,70.0932,70.0932
2007-01-01,BLZ,70.6549,70.6549,70.6549,70.6549
2008-01-01,BLZ,71.15070000000001,71.15070000000001,71.15070000000001,71.15070000000001
2009-01-01,BLZ,71.8186,71.8186,71.8186,71.8186
2010-01-01,BLZ,72.2716,72.2716,72.2716,72.2716
2011-01-01,BLZ,72.6512,72.6512,72.6512,72.6512
2012-01-01,BLZ,73.24500000000002,73.24500000000002,73.24500000000002,73.24500000000002
2013-01-01,BLZ,73.66610000000003,73.66610000000003,73.66610000000003,73.66610000000003
2014-01-01,BLZ,73.31070000000001,73.31070000000001,73.31070000000001,73.31070000000001
2015-01-01,BLZ,73.1866,73.1866,73.1866,73.1866
2016-01-01,BLZ,73.3988,73.3988,73.3988,73.3988
2017-01-01,BLZ,73.56240000000001,73.56240000000001,73.56240000000001,73.56240000000001
2018-01-01,BLZ,73.70310000000003,73.70310000000003,73.70310000000003,73.70310000000003
2019-01-01,BLZ,73.9313,73.9313,73.9313,73.9313
2019-12-31,BLZ,74.23993595187494,74.64576677774775,74.5971792791462,90.276214661223
2020-12-31,BLZ,74.45251957170626,74.8371947015659,74.78860720296436,90.4837322421011
2021-12-31,BLZ,74.65286639710064,75.00705419972064,74.9584667011191,90.68240044075205
2022-12-31,BLZ,74.83750765791022,75.1760392355167,75.12745173691515,90.86323337549838
2023-12-31,BLZ,75.02472952704447,75.34583332292442,75.29724582432287,91.0498077951443
2024-12-31,BLZ,75.22253932933906,75.52959263429607,75.48100513569452,91.24513606288248
2025-12-31,BLZ,75.41062375694486,75.70149460230587,75.65290710370432,91.43101692612038
2000-01-01,BOL,62.35031923939785,62.35031923939785,62.35031923939785,62.35031923939785
2001-01-01,BOL,62.838534246394346,62.838534246394346,62.838534246394346,62.838534246394346
2002-01-01,BOL,63.300411751455975,63.300411751455975,63.300411751455975,63.300411751455975
2003-01-01,BOL,63.643052493793505,63.643052493793505,63.643052493793505,63.643052493793505
2004-01-01,BOL,63.99625497152666,63.99625497152666,63.99625497152666,63.99625497152666
2005-01-01,BOL,64.39989177353486,64.39989177353486,64.39989177353486,64.39989177353486
2006-01-01,BOL,64.76163319710112,64.76163319710112,64.76163319710112,64.76163319710112
2007-01-01,BOL,65.04014820649671,65.04014820649671,65.04014820649671,65.04014820649671
2008-01-01,BOL,65.44537789035347,65.44537789035347,65.44537789035347,65.44537789035347
2009-01-01,BOL,65.86734812347993,65.86734812347993,65.86734812347993,65.86734812347993
2010-01-01,BOL,66.18000585877166,66.18000585877166,66.18000585877166,66.18000585877166
2011-01-01,BOL,66.51617058911269,66.51617058911269,66.51617058911269,66.51617058911269
2012-01-01,BOL,66.72212494673383,66.72212494673383,66.72212494673383,66.72212494673383
2013-01-01,BOL,67.01185142823088,67.01185142823088,67.01185142823088,67.01185142823088
2014-01-01,BOL,67.15739214781506,67.15739214781506,67.15739214781506,67.15739214781506
2015-01-01,BOL,67.38844335810471,67.38844335810471,67.38844335810471,67.38844335810471
2016-01-01,BOL,67.55572301340341,67.55572301340341,67.55572301340341,67.55572301340341
2017-01-01,BOL,67.70004705793131,67.70004705793131,67.70004705793131,67.70004705793131
2018-01-01,BOL,67.710975245025,67.710975245025,67.710975245025,67.710975245025
2019-01-01,BOL,67.88709459696778,67.88709459696778,67.88709459696778,67.88709459696778
2019-12-31,BOL,69.01828330124943,69.29202894168664,69.27260532229592,69.14003317545946
2020-12-31,BOL,69.24970098995378,69.50951286712971,69.49008924773901,69.37005999861472
2021-12-31,BOL,69.47864402115114,69.72355075476221,69.70412713537151,69.59774102929227
2022-12-31,BOL,69.71348913828486,69.93941521780457,69.91999159841386,69.83114140827198
2023-12-31,BOL,69.96035230886885,70.16489533051863,70.14547171112793,70.07649083620592
2024-12-31,BOL,70.19123419136606,70.3737901398994,70.35436652050869,70.30681412945844
2025-12-31,BOL,70.40869655724761,70.56730026942422,70.5478766500335,70.52385998587286
2000-01-01,BRA,69.73670000000001,69.73670000000001,69.73670000000001,69.73670000000001
2001-01-01,BRA,70.19490000000002,70.19490000000002,70.19490000000002,70.19490000000002
2002-01-01,BRA,70.41029999999996,70.41029999999996,70.41029999999996,70.41029999999996
2003-01-01,BRA,70.7204,70.7204,70.7204,70.7204
2004-01-01,BRA,71.13070000000002,71.13070000000002,71.13070000000002,71.13070000000002
2005-01-01,BRA,71.75329999999998,71.75329999999998,71.75329999999998,71.75329999999998
2006-01-01,BRA,72.03729999999996,72.03729999999996,72.03729999999996,72.03729999999996
2007-01-01,BRA,72.36529999999995,72.36529999999995,72.36529999999995,72.36529999999995
2008-01-01,BRA,72.71530000000001,72.71530000000001,72.71530000000001,72.71530000000001
2009-01-01,BRA,72.94840000000002,72.94840000000002,72.94840000000002,72.94840000000002
2010-01-01,BRA,73.1821,73.1821,73.1821,73.1821
2011-01-01,BRA,73.34320000000001,73.34320000000001,73.34320000000001,73.34320000000001
2012-01-01,BRA,73.5517,73.5517,73.5517,73.5517
2013-01-01,BRA,73.91849999999994,73.91849999999994,73.91849999999994,73.91849999999994
2014-01-01,BRA,74.30579999999996,74.30579999999996,74.30579999999996,74.30579999999996
2015-01-01,BRA,74.3325,74.3325,74.3325,74.3325
2016-01-01,BRA,74.44149999999999,74.44149999999999,74.44149999999999,74.44149999999999
2017-01-01,BRA,74.82660000000001,74.82660000000001,74.82660000000001,74.82660000000001
2018-01-01,BRA,75.10949999999997,75.10949999999997,75.10949999999997,75.10949999999997
2019-01-01,BRA,75.3379,75.3379,75.3379,75.3379
2019-12-31,BRA,73.67825025149367,72.75422996662233,72.41909125368811,63.66787801225444
2020-12-31,BRA,73.82523441075249,72.868910785182,72.53377207224777,63.50700223980864
2021-12-31,BRA,73.93445758386432,72.97451425449178,72.63937554155754,63.25531187343845
2022-12-31,BRA,73.96374288722251,72.95688998712887,72.62175127419465,62.991827615554556
2023-12-31,BRA,74.03503728515993,72.90601834238365,72.57087962944941,62.78087702340458
2024-12-31,BRA,74.09873739521475,72.90488739299963,72.5697486800654,62.57947710337901
2025-12-31,BRA,74.20595425763175,73.03267120138867,72.69753248845444,62.418741894537625
2000-01-01,CAN,79.23350000000002,79.23350000000002,79.23350000000002,79.23350000000002
2001-01-01,CAN,79.4507,79.4507,79.4507,79.4507
2002-01-01,CAN,79.56800000000001,79.56800000000001,79.56800000000001,79.56800000000001
2003-01-01,CAN,79.7396,79.7396,79.7396,79.7396
2004-01-01,CAN,80.03320000000001,80.03320000000001,80.03320000000001,80.03320000000001
2005-01-01,CAN,80.1364,80.1364,80.1364,80.1364
2006-01-01,CAN,80.5466,80.5466,80.5466,80.5466
2007-01-01,CAN,80.5495,80.5495,80.5495,80.5495
2008-01-01,CAN,80.7388,80.7388,80.7388,80.7388
2009-01-01,CAN,81.0737,81.0737,81.0737,81.0737
2010-01-01,CAN,81.3469,81.3469,81.3469,81.3469
2011-01-01,CAN,81.52859999999998,81.52859999999998,81.52859999999998,81.52859999999998
2012-01-01,CAN,81.72209999999998,81.72209999999998,81.72209999999998,81.72209999999998
2013-01-01,CAN,81.80289999999998,81.80289999999998,81.80289999999998,81.80289999999998
2014-01-01,CAN,81.85449999999999,81.85449999999999,81.85449999999999,81.85449999999999
2015-01-01,CAN,81.9246,81.9246,81.9246,81.9246
2016-01-01,CAN,82.04339999999999,82.04339999999999,82.04339999999999,82.04339999999999
2017-01-01,CAN,82.0192,82.0192,82.0192,82.0192
2018-01-01,CAN,82.05079999999998,82.05079999999998,82.05079999999998,82.05079999999998
2019-01-01,CAN,82.36279999999998,82.36279999999998,82.36279999999998,82.36279999999998
2019-12-31,CAN,82.8923900657628,82.8247414402332,82.75544390005447,81.05123480542679
2020-12-31,CAN,83.02817468870093,82.96118977569179,82.89189223551308,81.10568930083762
2021-12-31,CAN,83.14780485535138,83.08133665627427,83.01203911609556,81.14004385117693
2022-12-31,CAN,83.22043814790187,83.1561074649475,83.08680992476877,81.154020607891
2023-12-31,CAN,83.31644306929655,83.25181979979178,83.18252225961305,81.16117954949051
2024-12-31,CAN,83.4440364037082,83.38366251320643,83.31436497302771,81.19317151080675
2025-12-31,CAN,83.55742423315928,83.4942537792813,83.42495623910257,81.27524475657535
2000-01-01,CHL,76.78680823364913,76.78680823364913,76.78680823364913,76.78680823364913
2001-01-01,CHL,76.99176461349663,76.99176461349663,76.99176461349663,76.99176461349663
2002-01-01,CHL,77.2527223856564,77.2527223856564,77.2527223856564,77.2527223856564
2003-01-01,CHL,77.43705189667286,77.43705189667286,77.43705189667286,77.43705189667286
2004-01-01,CHL,77.70849488234394,77.70849488234394,77.70849488234394,77.70849488234394
2005-01-01,CHL,77.91059081071418,77.91059081071418,77.91059081071418,77.91059081071418
2006-01-01,CHL,78.12736401698135,78.12736401698135,78.12736401698135,78.12736401698135
2007-01-01,CHL,78.1428148980037,78.1428148980037,78.1428148980037,78.1428148980037
2008-01-01,CHL,78.31304516586306,78.31304516586306,78.31304516586306,78.31304516586306
2009-01-01,CHL,78.61663075276,78.61663075276,78.61663075276,78.61663075276
2010-01-01,CHL,78.637975465354,78.637975465354,78.637975465354,78.637975465354
2011-01-01,CHL,79.14138783565305,79.14138783565305,79.14138783565305,79.14138783565305
2012-01-01,CHL,79.07197162086429,79.07197162086429,79.07197162086429,79.07197162086429
2013-01-01,CHL,79.24996193409993,79.24996193409993,79.24996193409993,79.24996193409993
2014-01-01,CHL,79.45462224717457,79.45462224717457,79.45462224717457,79.45462224717457
2015-01-01,CHL,79.75435700975325,79.75435700975325,79.75435700975325,79.75435700975325
2016-01-01,CHL,80.11428902266967,80.11428902266967,80.11428902266967,80.11428902266967
2017-01-01,CHL,80.23083718875387,80.23083718875387,80.23083718875387,80.23083718875387
2018-01-01,CHL,80.25602754774474,80.25602754774474,80.25602754774474,80.25602754774474
2019-01-01,CHL,80.298140028958,80.298140028958,80.298140028958,80.298140028958
2019-12-31,CHL,80.55039732558528,80.96060625246552,81.12466382175757,81.38024451875364
2020-12-31,CHL,80.66319530199954,81.04801606101681,81.21207363030884,81.44642409562232
2021-12-31,CHL,80.81661464162254,81.17712605876585,81.34118362805789,81.56498199299745
2022-12-31,CHL,80.9904797153281,81.3282648563477,81.49232242563974,81.70656487329074
2023-12-31,CHL,81.17788670371739,81.49200016115208,81.6560577304441,81.85176545244276
2024-12-31,CHL,81.34711349370431,81.63689324687869,81.80095081617073,81.98091706563727
2025-12-31,CHL,81.45864104431918,81.72248775858694,81.88654532787898,82.07376365808462
2000-01-01,COL,71.32010000000001,71.32010000000001,71.32010000000001,71.32010000000001
2001-01-01,COL,71.50199999999997,71.50199999999997,71.50199999999997,71.50199999999997
2002-01-01,COL,71.93890000000002,71.93890000000002,71.93890000000002,71.93890000000002
2003-01-01,COL,72.36059999999996,72.36059999999996,72.36059999999996,72.36059999999996
2004-01-01,COL,72.69509999999998,72.69509999999998,72.69509999999998,72.69509999999998
2005-01-01,COL,73.08140000000006,73.08140000000006,73.08140000000006,73.08140000000006
2006-01-01,COL,73.46799999999999,73.46799999999999,73.46799999999999,73.46799999999999
2007-01-01,COL,73.83720000000004,73.83720000000004,73.83720000000004,73.83720000000004
2008-01-01,COL,74.29500000000002,74.29500000000002,74.29500000000002,74.29500000000002
2009-01-01,COL,74.74180000000004,74.74180000000004,74.74180000000004,74.74180000000004
2010-01-01,COL,75.03269999999999,75.03269999999999,75.03269999999999,75.03269999999999
2011-01-01,COL,75.3198,75.3198,75.3198,75.3198
2012-01-01,COL,75.59730000000003,75.59730000000003,75.59730000000003,75.59730000000003
2013-01-01,COL,75.82670000000002,75.82670000000002,75.82670000000002,75.82670000000002
2014-01-01,COL,76.04270000000002,76.04270000000002,76.04270000000002,76.04270000000002
2015-01-01,COL,76.25730000000003,76.25730000000003,76.25730000000003,76.25730000000003
2016-01-01,COL,76.47130000000001,76.47130000000001,76.47130000000001,76.47130000000001
2017-01-01,COL,76.64560000000002,76.64560000000002,76.64560000000002,76.64560000000002
2018-01-01,COL,76.74790000000003,76.74790000000003,76.74790000000003,76.74790000000003
2019-01-01,COL,76.75230000000003,76.75230000000003,76.75230000000003,76.75230000000003
2019-12-31,COL,76.54594304590383,77.02916242335607,77.31106786764198,75.76289305080506
2020-12-31,COL,76.69155264898566,77.14247494185655,77.42438038614246,75.8570690726644
2021-12-31,COL,76.81964513635961,77.25293692935767,77.53484237364357,75.93997289127766
2022-12-31,COL,76.93701337383035,77.36018215507146,77.64208759935737,76.01891934912838
2023-12-31,COL,77.06317410834913,77.47123220636398,77.75313765064988,76.10667939017594
2024-12-31,COL,77.17760422017733,77.56358442698085,77.84548987126676,76.20016696051964
2025-12-31,COL,77.27342080710957,77.62873139740861,77.91063684169451,76.29772997030705
2000-01-01,CRI,77.5857,77.5857,77.5857,77.5857
2001-01-01,CRI,77.54529999999998,77.54529999999998,77.54529999999998,77.54529999999998
2002-01-01,CRI,77.9833,77.9833,77.9833,77.9833
2003-01-01,CRI,78.072,78.072,78.072,78.072
2004-01-01,CRI,78.3305,78.3305,78.3305,78.3305
2005-01-01,CRI,78.50529999999999,78.50529999999999,78.50529999999999,78.50529999999999
2006-01-01,CRI,78.5145,78.5145,78.5145,78.5145
2007-01-01,CRI,78.46209999999999,78.46209999999999,78.46209999999999,78.46209999999999
2008-01-01,CRI,78.44509999999998,78.44509999999998,78.44509999999998,78.44509999999998
2009-01-01,CRI,78.6721,78.6721,78.6721,78.6721
2010-01-01,CRI,78.6704,78.6704,78.6704,78.6704
2011-01-01,CRI,79.34769999999999,79.34769999999999,79.34769999999999,79.34769999999999
2012-01-01,CRI,79.28269999999999,79.28269999999999,79.28269999999999,79.28269999999999
2013-01-01,CRI,79.40339999999999,79.40339999999999,79.40339999999999,79.40339999999999
2014-01-01,CRI,78.77410000000002,78.77410000000002,78.77410000000002,78.77410000000002
2015-01-01,CRI,79.0857,79.0857,79.0857,79.0857
2016-01-01,CRI,79.45920000000001,79.45920000000001,79.45920000000001,79.45920000000001
2017-01-01,CRI,79.3769,79.3769,79.3769,79.3769
2018-01-01,CRI,79.48350000000002,79.48350000000002,79.48350000000002,79.48350000000002
2019-01-01,CRI,79.4272,79.4272,79.4272,79.4272
2019-12-31,CRI,80.208213334229,80.18769160905468,80.188135728544,-11.840324814123306
2020-12-31,CRI,80.06027184777294,80.04018161956581,80.04062573905513,-11.667701277752158
2021-12-31,CRI,80.0933634719508,80.07349302762071,80.07393714711003,-11.28862272465652
2022-12-31,CRI,80.19064225194047,80.17141328928545,80.17185740877477,-10.869064550039809
2023-12-31,CRI,80.3318836678382,80.31308107984502,80.31352519933434,-10.455599100091561
2024-12-31,CRI,80.47134996489467,80.4527719033222,80.45321602281152,-10.011119606072171
2025-12-31,CRI,80.53270070194701,80.5147622600411,80.51520637953041,-9.87770064513225
2000-01-01,CUB,76.18310000000001,76.18310000000001,76.18310000000001,76.18310000000001
2001-01-01,CUB,76.42080000000004,76.42080000000004,76.42080000000004,76.42080000000004
2002-01-01,CUB,76.61239999999992,76.61239999999992,76.61239999999992,76.61239999999992
2003-01-01,CUB,76.77290000000009,76.77290000000009,76.77290000000009,76.77290000000009
2004-01-01,CUB,76.9116,76.9116,76.9116,76.9116
2005-01-01,CUB,77.04690000000002,77.04690000000002,77.04690000000002,77.04690000000002
2006-01-01,CUB,77.17879999999998,77.17879999999998,77.17879999999998,77.17879999999998
2007-01-01,CUB,77.30719999999994,77.30719999999994,77.30719999999994,77.30719999999994
2008-01-01,CUB,77.4294,77.4294,77.4294,77.4294
2009-01-01,CUB,77.54830000000003,77.54830000000003,77.54830000000003,77.54830000000003
2010-01-01,CUB,77.66100000000003,77.66100000000003,77.66100000000003,77.66100000000003
2011-01-01,CUB,77.7597,77.7597,77.7597,77.7597
2012-01-01,CUB,77.83280000000005,77.83280000000005,77.83280000000005,77.83280000000005
2013-01-01,CUB,77.86979999999993,77.86979999999993,77.86979999999993,77.86979999999993
2014-01-01,CUB,77.85330000000005,77.85330000000005,77.85330000000005,77.85330000000005
2015-01-01,CUB,77.77199999999998,77.77199999999998,77.77199999999998,77.77199999999998
2016-01-01,CUB,77.64300000000006,77.64300000000006,77.64300000000006,77.64300000000006
2017-01-01,CUB,77.52859999999991,77.52859999999991,77.52859999999991,77.52859999999991
2018-01-01,CUB,77.4962000000001,77.4962000000001,77.4962000000001,77.4962000000001
2019-01-01,CUB,77.61120000000007,77.61120000000007,77.61120000000007,77.61120000000007
2019-12-31,CUB,78.55113086085655,78.481251505357,78.48460305045644,66.99836359028373
2020-12-31,CUB,78.61095111437312,78.54498805757254,78.54833960267199,67.06791104216482
2021-12-31,CUB,78.66371001483908,78.60156961200994,78.60492115710939,67.12852868361333
2022-12-31,CUB,78.70567877825759,78.64936192336799,78.65271346846743,67.17802690818827
2023-12-31,CUB,78.75375124375637,78.6999959980626,78.70334754316205,67.23160426564021
2024-12-31,CUB,78.79535106787108,78.7453026739347,78.74865421903415,67.27754649350733
2025-12-31,CUB,78.85249197112482,78.80927181835611,78.81262336345554,67.3299634238692
2000-01-01,DMA,72.65925309615211,72.65925309615211,72.65925309615211,72.65925309615211
2001-01-01,DMA,72.85776308252622,72.85776308252622,72.85776308252622,72.85776308252622
2002-01-01,DMA,71.42815678079721,71.42815678079721,71.42815678079721,71.42815678079721
2003-01-01,DMA,72.19852722759991,72.19852722759991,72.19852722759991,72.19852722759991
2004-01-01,DMA,71.69965803576476,71.69965803576476,71.69965803576476,71.69965803576476
2005-01-01,DMA,71.67424923371716,71.67424923371716,71.67424923371716,71.67424923371716
2006-01-01,DMA,72.22628202032664,72.22628202032664,72.22628202032664,72.22628202032664
2007-01-01,DMA,72.42688794037679,72.42688794037679,72.42688794037679,72.42688794037679
