PAIS,NOMBRE PAIS,ANIO,ALFABETIZACION,ANIOS ESCOLARIDAD,ED.INDEX,ESPERANZA
ARG,Argentina,2000,97.1933135986328,8.9,8.650204910278319,73.926
ARG,Argentina,2001,97.1933135986328,9.1,8.844591537475585,74.1864
ARG,Argentina,2002,97.4768112182617,9.1,8.870389820861815,74.408
ARG,Argentina,2003,97.7603088378906,9.2,8.993948413085935,74.0801
ARG,Argentina,2004,98.0438064575195,9.3,9.118074000549313,74.8549
ARG,Argentina,2005,98.3273040771484,9.2,9.046111975097652,75.1388
ARG,Argentina,2006,98.6108016967773,9.1,8.973582954406735,75.4326
ARG,Argentina,2007,98.73500823974607,10.3,10.169705848693846,75.0057
ARG,Argentina,2008,98.85921478271483,10.3,10.182499122619628,75.6411
ARG,Argentina,2009,98.9834213256836,10.3,10.195292396545412,75.9359
ARG,Argentina,2010,98.9549713134766,10.3,10.19236204528809,75.7208
ARG,Argentina,2011,99.1083297729492,10.3,10.208157966613769,76.124
ARG,Argentina,2012,99.1052322387695,10.3,10.20783892059326,76.4669
ARG,Argentina,2013,99.1219482421875,10.4,10.3086826171875,76.4908
ARG,Argentina,2014,98.9938888549805,10.4,10.295364440917972,76.7549
ARG,Argentina,2015,99.1799621582031,10.4,10.314716064453123,76.7602
ARG,Argentina,2016,99.1250076293945,10.4,10.30900079345703,76.3077
ARG,Argentina,2017,99.06443786621091,10.5,10.401765975952145,76.833
ARG,Argentina,2018,99.0038681030273,10.6,10.494410018920894,76.9994
ARG,Argentina,2019,99.0038681030273,10.6,10.494410018920894,77.2845
ARG,Argentina,2020,99.0038681030273,10.9,10.791421623229976,75.8921
ATG,Antigua & Barbuda,2000,98.9499969482422,7.0,6.926499786376954,74.6058
ATG,Antigua & Barbuda,2001,98.9499969482422,8.9,8.806549728393556,75.0781
ATG,Antigua & Barbuda,2002,98.9499969482422,9.0,8.905499725341798,75.5357
ATG,Antigua & Barbuda,2003,98.9499969482422,9.0,8.905499725341798,75.4778
ATG,Antigua & Barbuda,2004,98.9499969482422,9.1,9.00444972229004,75.6721
ATG,Antigua & Barbuda,2005,98.9499969482422,9.1,9.00444972229004,75.8254
ATG,Antigua & Barbuda,2006,98.9499969482422,9.1,9.00444972229004,75.7647
ATG,Antigua & Barbuda,2007,98.9499969482422,9.2,9.103399719238283,76.1311
ATG,Antigua & Barbuda,2008,98.9499969482422,9.2,9.103399719238283,76.4103
ATG,Antigua & Barbuda,2009,98.9499969482422,9.3,9.202349716186525,76.6694
ATG,Antigua & Barbuda,2010,98.9499969482422,9.3,9.202349716186525,76.8195
ATG,Antigua & Barbuda,2011,98.9499969482422,9.2,9.103399719238283,77.1038
ATG,Antigua & Barbuda,2012,98.9499969482422,9.0,8.905499725341798,77.3502
ATG,Antigua & Barbuda,2013,98.9499969482422,9.0,8.905499725341798,77.5834
ATG,Antigua & Barbuda,2014,98.9499969482422,9.1,9.00444972229004,77.8577
ATG,Antigua & Barbuda,2015,98.9499969482422,9.1,9.00444972229004,77.9127
ATG,Antigua & Barbuda,2016,98.9499969482422,9.2,9.103399719238283,78.1516
ATG,Antigua & Barbuda,2017,98.9499969482422,9.2,9.103399719238283,78.2683
ATG,Antigua & Barbuda,2018,98.9499969482422,9.3,9.202349716186525,78.5112
ATG,Antigua & Barbuda,2019,98.9499969482422,9.3,9.202349716186525,78.6912
ATG,Antigua & Barbuda,2020,98.9499969482422,9.3,9.202349716186525,78.8406
BHS,Bahamas,2000,95.6,10.9,10.4204,72.0411
BHS,Bahamas,2001,95.6,10.9,10.4204,72.1101
BHS,Bahamas,2002,95.6,10.9,10.4204,72.2316
BHS,Bahamas,2003,95.6,10.9,10.4204,72.402
BHS,Bahamas,2004,95.6,10.9,10.4204,72.478
BHS,Bahamas,2005,95.6,10.9,10.4204,72.7654
BHS,Bahamas,2006,95.6,10.9,10.4204,72.855
BHS,Bahamas,2007,95.6,11.1,10.6116,72.6785
BHS,Bahamas,2008,95.6,11.2,10.707199999999998,72.6671
BHS,Bahamas,2009,95.6,11.3,10.8028,72.5794
BHS,Bahamas,2010,95.6,11.4,10.8984,72.7314
BHS,Bahamas,2011,95.6,11.5,10.994,72.5638
BHS,Bahamas,2012,95.6,11.5,10.994,72.7528
BHS,Bahamas,2013,95.6,11.4,10.8984,73.0237
BHS,Bahamas,2014,95.6,11.3,10.8028,73.3658
BHS,Bahamas,2015,95.6,11.2,10.707199999999998,73.104
BHS,Bahamas,2016,95.6,11.3,10.8028,73.5368
BHS,Bahamas,2017,95.6,11.4,10.8984,73.6317
BHS,Bahamas,2018,95.6,11.4,10.8984,73.8057
BHS,Bahamas,2019,95.6,11.4,10.8984,71.205
BHS,Bahamas,2020,95.6,11.4,10.8984,72.6766
BLZ,Belize,2000,76.9029769897461,6.9,5.306305412292481,68.5645
BLZ,Belize,2001,76.9029769897461,7.1,5.460111366271972,68.3572
BLZ,Belize,2002,76.9029769897461,7.2,5.537014343261719,68.7521
BLZ,Belize,2003,76.9029769897461,7.3,5.613917320251465,68.9091
BLZ,Belize,2004,76.9029769897461,7.4,5.690820297241212,69.227
BLZ,Belize,2005,76.9029769897461,7.5,5.767723274230957,69.3757
BLZ,Belize,2006,76.9029769897461,7.6,5.844626251220703,70.0932
BLZ,Belize,2007,76.9029769897461,7.9,6.075335182189942,70.6549
BLZ,Belize,2008,76.9029769897461,8.1,6.229141136169433,71.1507
BLZ,Belize,2009,76.9029769897461,8.4,6.459850067138673,71.8186
BLZ,Belize,2010,76.9029769897461,8.7,6.690558998107909,72.2716
BLZ,Belize,2011,76.9029769897461,9.5,7.305782814025879,72.6512
BLZ,Belize,2012,76.9029769897461,9.1,6.998170906066894,73.245
BLZ,Belize,2013,76.9029769897461,9.2,7.07507388305664,73.6661
BLZ,Belize,2014,76.9029769897461,9.3,7.151976860046387,73.3107
BLZ,Belize,2015,76.9029769897461,9.4,7.228879837036134,73.1866
BLZ,Belize,2016,76.9029769897461,9.5,7.305782814025879,73.3988
BLZ,Belize,2017,76.9029769897461,9.7,7.4595887680053705,73.5624
BLZ,Belize,2018,76.9029769897461,9.8,7.536491744995118,73.7031
BLZ,Belize,2019,76.9029769897461,9.8,7.536491744995118,73.9313
BLZ,Belize,2020,76.9029769897461,9.9,7.6133947219848634,72.854
BOL,Bolivia,2000,86.7236709594727,7.4,6.41755165100098,62.3461
BOL,Bolivia,2001,86.7236709594727,7.4,6.41755165100098,62.8426
BOL,Bolivia,2002,87.39363733927414,7.3,6.379735525767011,63.3064
BOL,Bolivia,2003,88.06360371907557,7.2,6.340579467773442,63.6348
BOL,Bolivia,2004,88.73357009887701,7.1,6.300083477020268,64.0041
BOL,Bolivia,2005,89.40353647867843,7.1,6.347651089986169,64.3856
BOL,Bolivia,2006,90.07350285847987,7.0,6.305145200093591,64.7793
BOL,Bolivia,2007,90.7434692382813,7.3,6.624273254394535,65.0267
BOL,Bolivia,2008,90.698112487793,7.1,6.439565986633302,65.4459
BOL,Bolivia,2009,91.1678314208984,7.6,6.928755187988277,65.8803
BOL,Bolivia,2010,91.69699096679685,7.7,7.060668304443357,66.1624
BOL,Bolivia,2011,92.2261505126953,7.8,7.193639739990233,66.5337
BOL,Bolivia,2012,94.4605712890625,8.0,7.556845703125,66.7046
BOL,Bolivia,2013,93.79207356770833,8.0,7.503365885416667,67.0207
BOL,Bolivia,2014,93.12357584635417,8.4,7.82238037109375,67.1632
BOL,Bolivia,2015,92.455078125,8.5,7.858681640625,67.3182
BOL,Bolivia,2016,92.73457489013671,8.7,8.067908015441894,67.6277
BOL,Bolivia,2017,93.01407165527344,8.8,8.185238305664063,67.7015
BOL,Bolivia,2018,93.29356842041015,8.9,8.303127589416505,67.748
BOL,Bolivia,2019,93.57306518554688,9.0,8.42157586669922,67.841
BOL,Bolivia,2020,93.8525619506836,9.0,8.446730575561523,64.4667
BRA,Brazil,2000,86.3678817749023,5.4,4.663865615844725,69.7367
BRA,Brazil,2001,86.92997169494625,5.6,4.868078414916989,70.1949
BRA,Brazil,2002,87.4920616149902,5.8,5.074539573669432,70.4103
BRA,Brazil,2003,88.05415153503415,6.0,5.283249092102049,70.7204
BRA,Brazil,2004,88.6162414550781,6.2,5.494206970214842,71.1307
BRA,Brazil,2005,89.1157341003418,6.2,5.525175514221191,71.7533
BRA,Brazil,2006,89.6152267456055,6.3,5.6457592849731455,72.0373
BRA,Brazil,2007,90.0093688964844,6.4,5.760599609375002,72.3653
BRA,Brazil,2008,90.03662109375,6.5,5.8523803710937505,72.7153
BRA,Brazil,2009,90.298210144043,6.7,6.049980079650881,72.9484
BRA,Brazil,2010,90.3791809082031,6.8,6.145784301757811,73.1821
BRA,Brazil,2011,91.4112396240234,6.9,6.3073755340576145,73.3432
BRA,Brazil,2012,91.3378524780273,7.1,6.484987525939938,73.5517
BRA,Brazil,2013,91.4842376708984,7.3,6.678349349975583,73.9185
BRA,Brazil,2014,91.7294311523438,7.4,6.787977905273443,74.3058
BRA,Brazil,2015,92.0478973388672,7.4,6.811544403076173,74.3325
BRA,Brazil,2016,92.8084411621094,7.6,7.053441528320314,74.4415
BRA,Brazil,2017,93.0758209228516,7.7,7.166838211059574,74.8266
BRA,Brazil,2018,93.2275009155273,7.8,7.27174507141113,75.1095
BRA,Brazil,2019,93.2275009155273,7.8,7.27174507141113,75.3379
BRA,Brazil,2020,93.2275009155273,8.0,7.4582000732421845,74.0089
BRB,Barbados,2000,99.5999984741211,8.7,8.665199867248536,74.0891
BRB,Barbados,2001,99.5999984741211,9.0,8.9639998626709,74.2467
BRB,Barbados,2002,99.5999984741211,9.0,8.9639998626709,74.3656
BRB,Barbados,2003,99.5999984741211,9.1,9.06359986114502,74.4717
BRB,Barbados,2004,99.5999984741211,9.1,9.06359986114502,74.7268
BRB,Barbados,2005,99.5999984741211,9.2,9.16319985961914,74.8901
BRB,Barbados,2006,99.5999984741211,9.2,9.16319985961914,75.0683
BRB,Barbados,2007,99.5999984741211,9.2,9.16319985961914,75.3424
BRB,Barbados,2008,99.5999984741211,9.3,9.262799858093263,75.4471
BRB,Barbados,2009,99.5999984741211,9.3,9.262799858093263,75.678
BRB,Barbados,2010,99.5999984741211,9.3,9.262799858093263,75.7115
BRB,Barbados,2011,99.5999984741211,9.4,9.362399856567384,75.9166
BRB,Barbados,2012,99.5999984741211,9.9,9.86039984893799,76.0987
BRB,Barbados,2013,99.5999984741211,10.5,10.457999839782715,76.2752
BRB,Barbados,2014,99.5999984741211,10.5,10.457999839782715,76.4758
BRB,Barbados,2015,99.5999984741211,10.5,10.457999839782715,76.6502
BRB,Barbados,2016,99.5999984741211,10.5,10.457999839782715,76.8149
BRB,Barbados,2017,99.5999984741211,10.6,10.557599838256836,76.936
BRB,Barbados,2018,99.5999984741211,10.6,10.557599838256836,77.067
BRB,Barbados,2019,99.5999984741211,10.6,10.557599838256836,77.2569
BRB,Barbados,2020,99.5999984741211,10.6,10.557599838256836,77.3929
CAN,Canada,2000,99.0,10.9,10.791,79.2335
CAN,Canada,2001,99.0,11.0,10.89,79.4507
CAN,Canada,2002,99.0,11.2,11.088,79.568
CAN,Canada,2003,99.0,11.5,11.385,79.7396
CAN,Canada,2004,99.0,11.7,11.582999999999998,80.0332
CAN,Canada,2005,99.0,12.0,11.879999999999999,80.1364
CAN,Canada,2006,99.0,12.2,12.078,80.5466
CAN,Canada,2007,99.0,12.3,12.177000000000001,80.5495
CAN,Canada,2008,99.0,12.4,12.276,80.7388
CAN,Canada,2009,99.0,12.4,12.276,81.0737
CAN,Canada,2010,99.0,12.5,12.375,81.3469
CAN,Canada,2011,99.0,12.6,12.474,81.5286
CAN,Canada,2012,99.0,12.7,12.572999999999999,81.7221
CAN,Canada,2013,99.0,12.8,12.672,81.8029
CAN,Canada,2014,99.0,12.9,12.771,81.8545
CAN,Canada,2015,99.0,13.1,12.969,81.9246
CAN,Canada,2016,99.0,13.2,13.068,82.0434
CAN,Canada,2017,99.0,13.3,13.167,82.0192
CAN,Canada,2018,99.0,13.3,13.167,82.0508
CAN,Canada,2019,99.0,13.3,13.167,82.3628
CAN,Canada,2020,99.0,13.4,13.266,82.0471
CHL,Chile,2000,95.7166213989258,8.7,8.327346061706544,76.8695
CHL,Chile,2001,95.7166213989258,8.8,8.42306268310547,76.7726
CHL,Chile,2002,95.7166213989258,9.0,8.614495925903322,77.4445
CHL,Chile,2003,96.05092620849611,9.2,8.836685211181642,77.3867
CHL,Chile,2004,96.38523101806643,9.4,9.060211715698244,77.6161
CHL,Chile,2005,96.71953582763675,9.6,9.285075439453127,78.0159
CHL,Chile,2006,97.05384063720706,9.5,9.22011486053467,78.261
CHL,Chile,2007,97.38814544677739,9.5,9.251873817443851,77.8258
CHL,Chile,2008,97.7224502563477,9.9,9.674522575378424,78.4841
CHL,Chile,2009,97.6642303466797,10.3,10.05941572570801,78.7409
CHL,Chile,2010,97.18362045288086,11.1,10.787381870269774,78.5015
CHL,Chile,2011,96.703010559082,9.0,8.70327095031738,79.1099
CHL,Chile,2012,96.48503494262695,9.5,9.16607831954956,79.0233
CHL,Chile,2013,96.2670593261719,9.7,9.337904754638673,79.3391
CHL,Chile,2014,96.57059478759766,9.9,9.560488883972168,79.4726
CHL,Chile,2015,96.8741302490234,10.1,9.784287155151363,79.746
CHL,Chile,2016,96.6382064819336,10.2,9.857097061157226,80.0794
CHL,Chile,2017,96.4022827148438,10.3,9.929435119628913,80.3501
CHL,Chile,2018,96.4022827148438,10.4,10.025837402343758,80.1334
CHL,Chile,2019,96.4022827148438,10.4,10.025837402343758,80.3263
CHL,Chile,2020,96.4022827148438,10.6,10.218641967773443,79.3769
COL,Colombia,2000,92.8037796020508,6.4,5.939441894531251,71.3201
COL,Colombia,2001,92.8037796020508,6.5,6.032245674133302,71.502
COL,Colombia,2002,92.8037796020508,6.5,6.032245674133302,71.9389
COL,Colombia,2003,92.8037796020508,6.5,6.032245674133302,72.3606
COL,Colombia,2004,92.8037796020508,6.5,6.032245674133302,72.6951
COL,Colombia,2005,92.8486633300781,6.6,6.128011779785154,73.0814
COL,Colombia,2006,92.2996826171875,6.8,6.27637841796875,73.468
COL,Colombia,2007,92.6517868041992,6.7,6.207669715881347,73.8372
COL,Colombia,2008,93.3781814575195,7.2,6.723229064941404,74.295
COL,Colombia,2009,93.2446899414063,7.3,6.806862365722661,74.7418
COL,Colombia,2010,93.3723297119141,7.3,6.81618006896973,75.0327
COL,Colombia,2011,93.5805282592773,7.4,6.92495909118652,75.3198
COL,Colombia,2012,93.78243509928383,7.5,7.033682632446288,75.5973
COL,Colombia,2013,93.98434193929037,7.6,7.142809987386068,75.8267
COL,Colombia,2014,94.1862487792969,7.8,7.346527404785158,76.0427
COL,Colombia,2015,94.2450485229492,8.0,7.539603881835936,76.2573
COL,Colombia,2016,94.6538467407227,8.1,7.666961585998538,76.4713
COL,Colombia,2017,94.87317657470706,8.3,7.874473655700687,76.6456
COL,Colombia,2018,95.0925064086914,8.3,7.892678031921387,76.7479
COL,Colombia,2019,95.249267578125,8.3,7.905689208984375,76.7523
COL,Colombia,2020,95.6363296508789,8.5,8.129088020324707,74.7692
CRI,Costa Rica,2000,94.8681869506836,7.9,7.4945867691040045,77.5857
CRI,Costa Rica,2001,95.0989497791637,8.0,7.607915982333096,77.5453
CRI,Costa Rica,2002,95.32971260764381,8.0,7.626377008611505,77.9833
CRI,Costa Rica,2003,95.56047543612392,8.0,7.644838034889914,78.072
CRI,Costa Rica,2004,95.79123826460403,7.9,7.5675078229037185,78.3305
CRI,Costa Rica,2005,96.02200109308414,7.9,7.585738086353648,78.5053
CRI,Costa Rica,2006,96.25276392156425,7.9,7.603968349803576,78.5145
CRI,Costa Rica,2007,96.48352675004436,7.9,7.622198613253505,78.4621
CRI,Costa Rica,2008,96.71428957852447,8.1,7.833857455860482,78.4451
CRI,Costa Rica,2009,96.94505240700458,8.4,8.143384402188385,78.6721
CRI,Costa Rica,2010,97.17581523548469,8.4,8.162768479780715,78.6704
CRI,Costa Rica,2011,97.4065780639648,8.3,8.08474597930908,79.3477
CRI,Costa Rica,2012,97.47189440046034,8.4,8.187639129638669,79.2827
CRI,Costa Rica,2013,97.53721073695588,8.5,8.29066291264125,79.4034
CRI,Costa Rica,2014,97.60252707345143,8.5,8.296214801243371,78.7741
CRI,Costa Rica,2015,97.66784340994697,8.8,8.594770220075333,79.0857
CRI,Costa Rica,2016,97.73315974644251,8.6,8.405051738194055,79.4592
CRI,Costa Rica,2017,97.79847608293805,8.6,8.410668943132672,79.3769
CRI,Costa Rica,2018,97.8637924194336,8.7,8.514149940490721,79.4835
CRI,Costa Rica,2019,97.8637924194336,8.7,8.514149940490721,79.4272
CRI,Costa Rica,2020,97.8637924194336,8.7,8.514149940490721,79.277
CUB,Cuba,2000,99.799072265625,9.6,9.5807109375,76.1831
CUB,Cuba,2001,99.799072265625,9.6,9.5807109375,76.4208
CUB,Cuba,2002,99.799072265625,9.7,9.680510009765625,76.6124
CUB,Cuba,2003,99.79441833496094,9.5,9.480469741821288,76.7729
CUB,Cuba,2004,99.78976440429688,9.8,9.779396911621095,76.9116
CUB,Cuba,2005,99.78511047363283,9.8,9.778940826416019,77.0469
CUB,Cuba,2006,99.78045654296876,9.9,9.878265197753908,77.1788
CUB,Cuba,2007,99.7758026123047,10.1,10.077356063842775,77.3072
CUB,Cuba,2008,99.77114868164064,10.4,10.376199462890627,77.4294
CUB,Cuba,2009,99.76649475097658,10.6,10.575248443603517,77.5483
CUB,Cuba,2010,99.76184082031253,10.8,10.774278808593754,77.661
CUB,Cuba,2011,99.75718688964847,11.0,10.973290557861331,77.7597
CUB,Cuba,2012,99.7525329589844,11.3,11.27203622436524,77.8328
CUB,Cuba,2013,99.7525329589844,10.8,10.773273559570317,77.8698
CUB,Cuba,2014,99.7525329589844,11.0,10.972778625488285,77.8533
CUB,Cuba,2015,99.7525329589844,11.1,11.07253115844727,77.772
CUB,Cuba,2016,99.7525329589844,11.4,11.371788757324223,77.643
CUB,Cuba,2017,99.7525329589844,11.6,11.571293823242192,77.5286
