PAIS,NOMBRE PAIS,ANIO,ALFABETIZACION,ANIOS ESCOLARIDAD,ED.INDEX,ESPERANZA
CUB,Cuba,2018,99.7525329589844,11.8,11.770798889160162,77.4962
CUB,Cuba,2019,99.7525329589844,11.8,11.770798889160162,77.6112
CUB,Cuba,2020,99.7525329589844,11.8,11.770798889160162,77.5673
DMA,Dominica,2000,94.0,7.8,7.332,72.6932
DMA,Dominica,2001,94.0,7.8,7.332,71.7132
DMA,Dominica,2002,94.0,7.8,7.332,72.3395
DMA,Dominica,2003,94.0,7.8,7.332,71.4384
DMA,Dominica,2004,94.0,7.8,7.332,72.401
DMA,Dominica,2005,94.0,7.8,7.332,72.2543
DMA,Dominica,2006,94.0,7.8,7.332,72.8479
DMA,Dominica,2007,94.0,7.8,7.332,71.9301
DMA,Dominica,2008,94.0,7.8,7.332,73.3054
DMA,Dominica,2009,94.0,7.8,7.332,72.1702
DMA,Dominica,2010,94.0,7.8,7.332,71.5499
DMA,Dominica,2011,94.0,7.8,7.332,69.6948
DMA,Dominica,2012,94.0,7.8,7.332,70.5383
DMA,Dominica,2013,94.0,7.9,7.426,68.8962
DMA,Dominica,2014,94.0,7.9,7.426,69.4342
DMA,Dominica,2015,94.0,7.9,7.426,68.7266
DMA,Dominica,2016,94.0,8.0,7.52,70.1284
DMA,Dominica,2017,94.0,8.0,7.52,67.5253
DMA,Dominica,2018,94.0,8.1,7.613999999999999,73.59
DMA,Dominica,2019,94.0,8.1,7.613999999999999,73.5588
DMA,Dominica,2020,94.0,8.1,7.613999999999999,73.649
DOM,Dominican Republic,2000,86.996467590332,6.3,5.480777458190916,69.4232
DOM,Dominican Republic,2001,86.996467590332,6.4,5.567773925781249,69.6416
DOM,Dominican Republic,2002,86.996467590332,6.5,5.654770393371581,69.923
DOM,Dominican Republic,2003,87.24606628417966,6.7,5.845486441040038,70.2649
DOM,Dominican Republic,2004,87.49566497802732,6.8,5.949705218505858,70.3305
DOM,Dominican Republic,2005,87.74526367187498,6.9,6.054423193359375,70.8752
DOM,Dominican Republic,2006,87.99486236572264,7.0,6.159640365600585,71.1654
DOM,Dominican Republic,2007,88.2444610595703,7.1,6.265356735229491,71.371
DOM,Dominican Republic,2008,88.6758829752604,7.2,6.384663574218748,71.6577
DOM,Dominican Republic,2009,89.1073048909505,7.2,6.415725952148436,71.871
DOM,Dominican Republic,2010,89.5387268066406,7.2,6.446788330078124,72.0933
DOM,Dominican Republic,2011,90.1063766479492,7.3,6.577765495300292,72.2212
DOM,Dominican Republic,2012,90.1551818847656,7.4,6.671483459472655,72.5142
DOM,Dominican Republic,2013,90.8581466674805,7.5,6.814361000061037,72.7127
DOM,Dominican Republic,2014,91.7637634277344,7.6,6.9740460205078145,72.8665
DOM,Dominican Republic,2015,91.9912109375,7.8,7.175314453125,72.9531
DOM,Dominican Republic,2016,93.7784576416016,7.8,7.314719696044925,72.9867
DOM,Dominican Republic,2017,93.7784576416016,7.9,7.408498153686527,73.0629
DOM,Dominican Republic,2018,93.7784576416016,7.9,7.408498153686527,73.2323
DOM,Dominican Republic,2019,93.7784576416016,7.9,7.408498153686527,73.5767
DOM,Dominican Republic,2020,93.7784576416016,8.1,7.59605506896973,72.8894
ECU,Ecuador,2000,90.9840316772461,6.9,6.27789818572998,72.8394
ECU,Ecuador,2001,90.9840316772461,7.0,6.368882217407227,73.2395
ECU,Ecuador,2002,91.16949081420898,7.0,6.381864356994629,73.6134
ECU,Ecuador,2003,91.35494995117186,7.1,6.486201446533202,73.9751
ECU,Ecuador,2004,91.54040908813474,7.1,6.499369045257565,74.2788
ECU,Ecuador,2005,91.72586822509763,7.2,6.604262512207029,74.5144
ECU,Ecuador,2006,91.91132736206052,7.3,6.709526897430417,74.689
ECU,Ecuador,2007,92.0967864990234,7.3,6.723065414428707,74.8445
ECU,Ecuador,2008,92.3900527954102,7.7,7.114034065246585,74.983
ECU,Ecuador,2009,92.2497634887695,7.7,7.103231788635251,75.1841
ECU,Ecuador,2010,91.8540420532227,7.7,7.072761238098147,75.4301
ECU,Ecuador,2011,91.5868988037109,7.8,7.1437781066894495,75.7425
ECU,Ecuador,2012,92.0647277832031,7.9,7.273113494873044,76.0616
ECU,Ecuador,2013,93.2946319580078,8.1,7.556865188598632,76.3694
ECU,Ecuador,2014,94.2226409912109,8.3,7.820479202270505,76.6221
ECU,Ecuador,2015,94.4556579589844,8.4,7.934275268554691,76.7893
ECU,Ecuador,2016,94.350227355957,8.7,8.208469779968258,76.7634
ECU,Ecuador,2017,92.8297882080078,8.7,8.076191574096677,76.9725
ECU,Ecuador,2018,93.09522501627603,8.8,8.192379801432292,77.0938
ECU,Ecuador,2019,93.36066182454427,8.8,8.215738240559896,77.2971
ECU,Ecuador,2020,93.6260986328125,8.9,8.332722778320313,72.1535
GRD,Grenada,2000,98.5999984741211,7.3,7.19779988861084,72.7829
GRD,Grenada,2001,98.5999984741211,7.3,7.19779988861084,73.1181
GRD,Grenada,2002,98.5999984741211,7.4,7.296399887084962,73.167
GRD,Grenada,2003,98.5999984741211,7.4,7.296399887084962,73.1875
GRD,Grenada,2004,98.5999984741211,7.6,7.493599884033203,71.7876
GRD,Grenada,2005,98.5999984741211,7.7,7.592199882507325,73.5214
GRD,Grenada,2006,98.5999984741211,7.8,7.690799880981445,73.7004
GRD,Grenada,2007,98.5999984741211,7.9,7.789399879455567,74.3165
GRD,Grenada,2008,98.5999984741211,8.0,7.887999877929688,74.6558
GRD,Grenada,2009,98.5999984741211,8.1,7.986599876403808,75.0363
GRD,Grenada,2010,98.5999984741211,8.2,8.08519987487793,74.9988
GRD,Grenada,2011,98.5999984741211,8.3,8.183799873352053,75.2947
GRD,Grenada,2012,98.5999984741211,8.4,8.282399871826172,75.0416
GRD,Grenada,2013,98.5999984741211,8.4,8.282399871826172,75.1161
GRD,Grenada,2014,98.5999984741211,8.5,8.380999870300293,74.985
GRD,Grenada,2015,98.5999984741211,8.6,8.479599868774415,75.0125
GRD,Grenada,2016,98.5999984741211,8.7,8.578199867248534,74.7622
GRD,Grenada,2017,98.5999984741211,8.7,8.578199867248534,74.7652
GRD,Grenada,2018,98.5999984741211,8.7,8.578199867248534,74.8076
GRD,Grenada,2019,98.5999984741211,8.8,8.676799865722657,74.8632
GRD,Grenada,2020,98.5999984741211,9.0,8.8739998626709,74.9238
GTM,Guatemala,2000,69.1017303466797,3.6,2.4876622924804694,67.4459
GTM,Guatemala,2001,69.1017303466797,3.7,2.556764022827149,67.9464
GTM,Guatemala,2002,69.1017303466797,3.8,2.6258657531738288,68.3865
GTM,Guatemala,2003,70.01804351806642,3.8,2.660685653686524,68.7969
GTM,Guatemala,2004,70.93435668945314,3.7,2.6245711975097663,69.1648
GTM,Guatemala,2005,71.85066986083986,3.6,2.5866241149902347,69.1675
GTM,Guatemala,2006,72.76698303222658,3.5,2.54684440612793,69.8124
GTM,Guatemala,2007,73.68329620361331,3.7,2.7262819595336927,70.1002
GTM,Guatemala,2008,74.59960937500003,3.8,2.834785156250001,70.3556
GTM,Guatemala,2009,75.51592254638675,4.0,3.02063690185547,70.6414
GTM,Guatemala,2010,76.43223571777347,4.2,3.210153900146486,70.8783
GTM,Guatemala,2011,77.34854888916018,4.3,3.3259876022338877,71.1769
GTM,Guatemala,2012,78.2648620605469,4.5,3.5219187927246107,71.463
GTM,Guatemala,2013,77.0386734008789,4.6,3.5437789764404295,71.728
GTM,Guatemala,2014,81.2858963012695,4.7,3.820437126159667,71.9638
GTM,Guatemala,2015,81.16709136962888,6.4,5.194693847656248,72.103
GTM,Guatemala,2016,81.04828643798825,6.4,5.187090332031248,72.3547
GTM,Guatemala,2017,80.92948150634763,6.4,5.179486816406248,72.5506
GTM,Guatemala,2018,80.810676574707,6.5,5.252693977355955,72.7257
GTM,Guatemala,2019,80.810676574707,6.5,5.252693977355955,73.1289
GTM,Guatemala,2020,80.810676574707,6.6,5.333504653930662,71.7969
GUY,Guyana,2000,84.994010925293,7.6,6.459544830322267,64.4833
GUY,Guyana,2001,84.994010925293,7.7,6.544538841247561,64.7882
GUY,Guyana,2002,84.994010925293,7.8,6.629532852172853,64.7275
GUY,Guyana,2003,84.994010925293,7.8,6.629532852172853,64.6003
GUY,Guyana,2004,84.994010925293,7.8,6.629532852172853,64.9305
GUY,Guyana,2005,84.994010925293,7.9,6.714526863098147,65.132
GUY,Guyana,2006,84.994010925293,7.9,6.714526863098147,65.6666
GUY,Guyana,2007,84.994010925293,7.9,6.714526863098147,66.2535
GUY,Guyana,2008,84.994010925293,8.0,6.79952087402344,66.288
GUY,Guyana,2009,84.994010925293,8.0,6.79952087402344,66.5625
GUY,Guyana,2010,85.12315521240235,8.0,6.809852416992189,66.743
GUY,Guyana,2011,85.25229949951172,8.1,6.905436259460449,66.9818
GUY,Guyana,2012,85.38144378662108,8.2,7.001278390502928,67.2298
GUY,Guyana,2013,85.51058807373045,8.3,7.097378810119627,67.4727
GUY,Guyana,2014,85.6397323608398,8.3,7.108097785949704,67.8818
GUY,Guyana,2015,85.6397323608398,8.4,7.193737518310543,68.2015
GUY,Guyana,2016,85.6397323608398,8.4,7.193737518310543,68.384
GUY,Guyana,2017,85.6397323608398,8.4,7.193737518310543,68.6668
GUY,Guyana,2018,85.6397323608398,8.5,7.279377250671383,68.8959
GUY,Guyana,2019,85.6397323608398,8.5,7.279377250671383,69.1239
GUY,Guyana,2020,85.6397323608398,8.5,7.279377250671383,68.4858
HND,Honduras,2000,80.0110321044922,4.2,3.3604633483886723,68.6618
HND,Honduras,2001,80.0110321044922,4.3,3.440474380493164,69.0061
HND,Honduras,2002,80.60735829671225,4.4,3.546723765055339,69.3664
HND,Honduras,2003,81.2036844889323,4.5,3.654165802001953,69.5071
HND,Honduras,2004,81.80001068115234,4.6,3.7628004913330075,69.7957
HND,Honduras,2005,82.3963368733724,4.6,3.79023149617513,70.1041
HND,Honduras,2006,82.99266306559245,4.7,3.9006551640828455,70.2608
HND,Honduras,2007,83.5889892578125,4.8,4.012271484375,70.3765
HND,Honduras,2008,83.9777806599935,5.0,4.198889032999674,70.4414
HND,Honduras,2009,84.3665720621745,5.1,4.302695175170899,70.9113
HND,Honduras,2010,84.7553634643555,5.2,4.407278900146486,71.0884
HND,Honduras,2011,85.1232986450195,5.4,4.596658126831054,71.4386
HND,Honduras,2012,85.3555526733398,5.6,4.779910949707029,71.7344
HND,Honduras,2013,85.4644165039063,5.5,4.700542907714847,71.9629
HND,Honduras,2014,87.1975326538086,5.8,5.057456893920898,72.2594
HND,Honduras,2015,87.9068298339844,6.2,5.450223449707033,72.4871
HND,Honduras,2016,88.9874801635742,6.3,5.606211250305175,72.5878
HND,Honduras,2017,88.0963592529297,6.5,5.726263351440431,72.6918
HND,Honduras,2018,87.2052383422852,6.6,5.755545730590823,72.8141
HND,Honduras,2019,88.5074310302734,6.6,5.841490447998044,72.8811
HND,Honduras,2020,88.5074310302734,6.6,5.841490447998044,71.4619
HTI,Haiti,2000,58.7439002990723,3.6,2.114780410766603,58.3652
HTI,Haiti,2001,58.7439002990723,3.8,2.2322682113647474,58.4886
HTI,Haiti,2002,58.7439002990723,3.9,2.29101211166382,58.8545
HTI,Haiti,2003,58.7439002990723,4.0,2.349756011962892,59.5065
HTI,Haiti,2004,55.3909403483073,4.1,2.2710285542805995,58.4755
HTI,Haiti,2005,52.0379803975423,4.2,2.1855951766967765,60.4153
HTI,Haiti,2006,48.6850204467773,4.3,2.0934558792114237,60.7632
HTI,Haiti,2007,49.985653305053674,4.4,2.199368745422362,61.103
HTI,Haiti,2008,51.28628616333004,4.5,2.3078828773498516,61.3322
HTI,Haiti,2009,52.58691902160641,4.6,2.418998274993895,61.7409
HTI,Haiti,2010,53.88755187988278,4.7,2.5327149383544905,46.0185
HTI,Haiti,2011,55.18818473815915,4.7,2.5938446826934802,61.6227
HTI,Haiti,2012,56.488817596435524,4.8,2.7114632446289053,62.2915
HTI,Haiti,2013,57.78945045471189,4.9,2.8316830722808826,62.6047
HTI,Haiti,2014,59.09008331298826,5.0,2.9545041656494133,62.9875
HTI,Haiti,2015,60.39071617126463,5.2,3.1403172409057607,63.2372
HTI,Haiti,2016,61.691349029541,5.3,3.2696414985656728,63.3922
HTI,Haiti,2017,61.691349029541,5.4,3.331332847595214,63.8538
HTI,Haiti,2018,61.691349029541,5.4,3.331332847595214,64.0188
HTI,Haiti,2019,61.691349029541,5.6,3.4547155456542957,64.2546
HTI,Haiti,2020,61.691349029541,5.6,3.4547155456542957,64.0518
JAM,Jamaica,2000,88.0999984741211,7.2,6.343199890136718,70.9442
JAM,Jamaica,2001,88.0999984741211,7.3,6.431299888610839,70.758
JAM,Jamaica,2002,88.0999984741211,7.5,6.607499885559082,70.8882
JAM,Jamaica,2003,88.0999984741211,7.7,6.783699882507324,70.8062
JAM,Jamaica,2004,88.0999984741211,7.8,6.8717998809814445,70.8603
JAM,Jamaica,2005,88.0999984741211,8.0,7.047999877929687,71.0438
JAM,Jamaica,2006,88.0999984741211,8.1,7.136099876403808,71.1993
JAM,Jamaica,2007,88.0999984741211,8.3,7.312299873352051,71.4179
JAM,Jamaica,2008,88.0999984741211,8.4,7.400399871826171,71.6122
JAM,Jamaica,2009,88.0999984741211,8.6,7.576599868774413,72.1238
JAM,Jamaica,2010,88.0999984741211,8.8,7.752799865722657,72.6219
JAM,Jamaica,2011,88.0999984741211,8.9,7.8408998641967775,73.0942
JAM,Jamaica,2012,88.0999984741211,9.0,7.9289998626708975,73.4335
JAM,Jamaica,2013,88.0999984741211,9.1,8.017099861145018,73.4119
JAM,Jamaica,2014,88.0999984741211,9.2,8.10519985961914,72.982
JAM,Jamaica,2015,88.0999984741211,9.4,8.281399856567383,72.394
JAM,Jamaica,2016,88.0999984741211,9.5,8.369499855041504,72.0198
JAM,Jamaica,2017,88.0999984741211,9.7,8.545699851989745,71.9114
JAM,Jamaica,2018,88.0999984741211,9.8,8.633799850463868,71.793
JAM,Jamaica,2019,88.0999984741211,9.8,8.633799850463868,71.767
JAM,Jamaica,2020,88.0999984741211,9.7,8.545699851989745,71.8686
KNA,St. Kitts and Nevis,2000,97.8,7.0,6.846,69.7815
KNA,St. Kitts and Nevis,2001,97.8,7.0,6.846,70.1995
KNA,St. Kitts and Nevis,2002,97.8,7.1,6.9437999999999995,70.4518
KNA,St. Kitts and Nevis,2003,97.8,7.1,6.9437999999999995,70.7676
KNA,St. Kitts and Nevis,2004,97.8,7.1,6.9437999999999995,71.303
KNA,St. Kitts and Nevis,2005,97.8,7.2,7.0416,71.3616
KNA,St. Kitts and Nevis,2006,97.8,7.2,7.0416,71.2885
KNA,St. Kitts and Nevis,2007,97.8,7.3,7.139399999999999,71.3668
KNA,St. Kitts and Nevis,2008,97.8,7.4,7.2372000000000005,71.3738
KNA,St. Kitts and Nevis,2009,97.8,7.6,7.432799999999999,71.3927
KNA,St. Kitts and Nevis,2010,97.8,7.7,7.5306,71.2705
KNA,St. Kitts and Nevis,2011,97.8,7.8,7.6284,71.5378
KNA,St. Kitts and Nevis,2012,97.8,8.0,7.824,71.669
KNA,St. Kitts and Nevis,2013,97.8,8.1,7.921799999999999,71.457
KNA,St. Kitts and Nevis,2014,97.8,8.3,8.1174,70.9659
KNA,St. Kitts and Nevis,2015,97.8,8.4,8.2152,70.763
KNA,St. Kitts and Nevis,2016,97.8,8.4,8.2152,71.7405
KNA,St. Kitts and Nevis,2017,97.8,8.4,8.2152,71.8399
KNA,St. Kitts and Nevis,2018,97.8,8.4,8.2152,71.4671
KNA,St. Kitts and Nevis,2019,97.8,8.5,8.313,71.5717
KNA,St. Kitts and Nevis,2020,97.8,8.7,8.5086,71.6266
LCA,St. Lucia,2000,90.1,7.0,6.3069999999999995,70.7678
LCA,St. Lucia,2001,90.1,7.0,6.3069999999999995,71.1345
LCA,St. Lucia,2002,90.1,7.1,6.397099999999999,71.472
LCA,St. Lucia,2003,90.1,7.2,6.4872,71.7707
LCA,St. Lucia,2004,90.1,7.3,6.577299999999999,72.0276
LCA,St. Lucia,2005,90.1,7.4,6.6674,72.2445
LCA,St. Lucia,2006,90.1,7.5,6.757499999999999,72.4654
LCA,St. Lucia,2007,90.1,7.6,6.847599999999999,72.5985
LCA,St. Lucia,2008,90.1,7.7,6.9376999999999995,72.6977
LCA,St. Lucia,2009,90.1,7.8,7.027799999999999,72.7222
LCA,St. Lucia,2010,90.1,7.9,7.1179,72.7196
LCA,St. Lucia,2011,90.1,8.4,7.5684,72.944
LCA,St. Lucia,2012,90.1,8.4,7.5684,72.8821
LCA,St. Lucia,2013,90.1,8.4,7.5684,72.7353
LCA,St. Lucia,2014,90.1,8.4,7.5684,72.8638
LCA,St. Lucia,2015,90.1,8.4,7.5684,73.1381
LCA,St. Lucia,2016,90.1,8.4,7.5684,73.1116
LCA,St. Lucia,2017,90.1,8.5,7.658499999999999,73.1275
LCA,St. Lucia,2018,90.1,8.5,7.658499999999999,73.3569
LCA,St. Lucia,2019,90.1,8.5,7.658499999999999,73.4449
LCA,St. Lucia,2020,90.1,8.5,7.658499999999999,73.416
MEX,Mexico,2000,90.5356216430664,6.6,5.9753510284423825,73.5692
MEX,Mexico,2001,90.40513610839845,6.7,6.057144119262697,73.8668
MEX,Mexico,2002,90.2746505737305,6.8,6.138676239013674,74.1059
MEX,Mexico,2003,90.61419677734375,7.0,6.3429937744140625,74.2743
MEX,Mexico,2004,90.953742980957,7.1,6.457715751647947,74.372
MEX,Mexico,2005,91.6302719116211,7.4,6.780640121459961,74.3765
MEX,Mexico,2006,91.7345199584961,7.6,6.971823516845703,74.3313
MEX,Mexico,2007,92.7951736450195,8.0,7.42361389160156,74.2384
MEX,Mexico,2008,92.9255981445313,8.0,7.434047851562505,74.1524
MEX,Mexico,2009,93.4418792724609,8.0,7.475350341796871,74.119
MEX,Mexico,2010,93.0689392089844,8.2,7.63165301513672,74.1901
MEX,Mexico,2011,93.5199813842773,8.0,7.4815985107421845,74.3651
MEX,Mexico,2012,94.228401184082,8.4,7.915185699462889,74.574
MEX,Mexico,2013,93.9628524780273,8.6,8.080805313110348,74.7391
MEX,Mexico,2014,94.5558776855469,8.4,7.942693725585941,74.7974
MEX,Mexico,2015,94.472282409668,8.4,7.935671722412112,74.6822
MEX,Mexico,2016,94.859619140625,8.6,8.157927246093749,74.4122
MEX,Mexico,2017,94.9727783203125,8.6,8.167658935546875,74.1378
