PAIS,NOMBRE PAIS,ANIO,FUERZA LABORAL,DESEMPLEO,EMPLEADOS,INGRESO MEDIO PC,TRAB.INDEX,POBLACION,ESPERANZA
ARG,Argentina,2000,16436817.0,15.0,13971294.0,7470.0,2830.575346949385,36870796.0,73.926
ARG,Argentina,2001,16504173.0,17.3199996948242,13645650.0,7000.0,2562.519107651098,37275644.0,74.1864
ARG,Argentina,2002,16336016.0,19.5900001525879,13135790.0,4040.0,1408.3369657290004,37681743.0,74.408
ARG,Argentina,2003,16799186.0,15.3599996566772,14218831.0,3650.0,1362.6054331844164,38087866.0,74.0801
ARG,Argentina,2004,17277472.0,13.5200004577637,14941558.0,3370.0,1308.1442820411635,38491970.0,74.8549
ARG,Argentina,2005,17396830.0,11.5100002288818,15394455.0,4260.0,1686.1776270665584,38892924.0,75.1388
ARG,Argentina,2006,17709282.0,10.0799999237061,15924186.0,5480.0,2221.043896397128,39289876.0,75.4326
ARG,Argentina,2007,17752637.0,8.47000026702881,16248989.0,6510.0,2665.560697639064,39684303.0,75.0057
ARG,Argentina,2008,17796615.0,7.84000015258789,16401360.0,7670.0,3138.670961859208,40080159.0,75.6411
ARG,Argentina,2009,18144303.0,8.64999961853027,16574821.0,7800.0,3193.545123104917,40482786.0,75.9359
ARG,Argentina,2010,18158593.0,7.71000003814697,16758565.0,9270.0,3808.722472264393,40788453.0,75.7208
ARG,Argentina,2011,18563047.0,7.17999982833862,17230220.0,10710.0,4472.345913829094,41261490.0,76.124
ARG,Argentina,2012,18728448.0,7.21999979019165,17376254.0,11890.0,4950.574328573478,41733271.0,76.4669
ARG,Argentina,2013,18849614.0,7.09999990463257,17511291.0,12870.0,5340.157388816679,42202935.0,76.4908
ARG,Argentina,2014,18928695.0,7.26999998092651,17552579.0,12350.0,5080.311478925228,42669500.0,76.7549
ARG,Argentina,2015,19106351.0,7.52099990844727,17669362.0,12600.0,5161.692866028875,43131966.0,76.7602
ARG,Argentina,2016,19274835.0,8.11100006103516,17711453.0,12220.0,4965.178446302632,43590368.0,76.3077
ARG,Argentina,2017,19446034.0,8.35000038146973,17822290.0,13140.0,5316.968906961594,44044811.0,76.833
ARG,Argentina,2018,19952439.0,9.22000026702881,18112824.0,12430.0,5060.004993875423,44494502.0,76.9994
ARG,Argentina,2019,20429749.0,9.84000015258789,18419462.0,11260.0,4615.244471626156,44938712.0,77.2845
ARG,Argentina,2020,19208592.0,11.460000038147,17007287.0,9080.0,3403.1992533270827,45376763.0,75.8921
ATG,Antigua and Barbuda,2000,32683.01,10.991,29091.0,10100.0,3865.6847395634613,76007.0,74.6058
ATG,Antigua and Barbuda,2001,33973.28,12.349,29778.0,9850.0,3798.8045899601098,77212.0,75.0781
ATG,Antigua and Barbuda,2002,35234.1,13.57,30453.0,9660.0,3757.132749240083,78298.0,75.5357
ATG,Antigua and Barbuda,2003,36483.060000000005,14.75,31102.0,10530.0,4129.364905246435,79311.0,75.4778
ATG,Antigua and Barbuda,2004,36959.62,13.915,31817.0,11450.0,4534.141287166914,80347.0,75.6721
ATG,Antigua and Barbuda,2005,38287.14,12.424,33530.0,12420.0,5112.108713265081,81462.0,75.8254
ATG,Antigua and Barbuda,2006,39703.2,10.619,35487.0,13810.0,5924.8681617602615,82715.0,75.7647
ATG,Antigua and Barbuda,2007,41174.21,9.315,37339.0,15090.0,6705.3696937961895,84029.0,76.1311
ATG,Antigua and Barbuda,2008,42697.0,8.468,39081.0,15250.0,6979.2403447549,85394.0,76.4103
ATG,Antigua and Barbuda,2009,44238.93,10.202,39726.0,13600.0,6228.44033524319,86743.0,76.6694
ATG,Antigua and Barbuda,2010,44895.3,11.335,39806.0,12690.0,5738.249914801772,88030.0,76.8195
ATG,Antigua and Barbuda,2011,46410.0,12.456,40629.0,12370.0,5631.156638655462,89250.0,77.1038
ATG,Antigua and Barbuda,2012,48819.780000000006,12.582,42677.0,12780.0,6032.852102160231,90407.0,77.3502
ATG,Antigua and Barbuda,2013,50330.50000000001,14.63,42967.0,12620.0,5925.511310239318,91510.0,77.5834
ATG,Antigua and Barbuda,2014,50909.100000000006,14.067,43748.0,12760.0,6030.816965925542,92562.0,77.8577
ATG,Antigua and Barbuda,2015,52399.76,13.526,45312.0,12850.0,6222.645905248421,93571.0,77.9127
ATG,Antigua and Barbuda,2016,52931.200000000004,12.882,46113.0,13580.0,6625.206728734659,94520.0,78.1516
ATG,Antigua and Barbuda,2017,54392.24999999999,12.387,47655.0,14320.0,7151.371233953367,95425.0,78.2683
ATG,Antigua and Barbuda,2018,55843.56,12.512,48856.0,15880.0,8057.9265075507365,96282.0,78.5112
ATG,Antigua and Barbuda,2019,55355.549999999996,10.01,49814.0,16420.0,8422.446378005458,97115.0,78.6912
ATG,Antigua and Barbuda,2020,54839.68000000001,11.0,48807.0,13750.0,6852.955742994854,97928.0,78.8406
BHS,"Bahamas, The",2000,161185.0,7.20100021362305,149578.0,26360.0,13229.130097804024,298045.0,72.0411
BHS,"Bahamas, The",2001,163923.0,6.86999988555908,152661.0,26560.0,13398.661546900714,302618.0,72.1101
BHS,"Bahamas, The",2002,167729.0,9.05000019073486,152550.0,27190.0,13482.009185554043,307657.0,72.2316
BHS,"Bahamas, The",2003,170367.0,10.8400001525879,151899.0,27770.0,13471.495961650853,313123.0,72.402
BHS,"Bahamas, The",2004,173097.0,10.1999998092651,155441.0,29270.0,14267.350082943181,318893.0,72.478
BHS,"Bahamas, The",2005,175701.0,10.1999998092651,157779.0,30570.0,14847.879716051815,324848.0,72.7654
BHS,"Bahamas, The",2006,178645.0,7.53999996185303,165175.0,30760.0,15348.31375818652,331032.0,72.855
BHS,"Bahamas, The",2007,181402.0,7.88000011444092,167108.0,31090.0,15398.89717149742,337387.0,72.6785
BHS,"Bahamas, The",2008,184093.0,8.18000030517578,169034.0,30900.0,15197.714734636871,343680.0,72.6671
BHS,"Bahamas, The",2009,186729.0,14.25,160120.0,28980.0,13273.105263157895,349600.0,72.5794
BHS,"Bahamas, The",2010,189247.0,14.3140001296997,162158.0,28290.0,12924.723950233281,354936.0,72.7314
BHS,"Bahamas, The",2011,191668.0,14.5200004577637,163838.0,27900.0,12712.169930169113,359583.0,72.5638
BHS,"Bahamas, The",2012,200871.0,14.0200004577637,172709.0,28590.0,13580.88104163859,363581.0,72.7528
BHS,"Bahamas, The",2013,199676.0,16.1800003051758,167368.0,27600.0,12581.249693595742,367162.0,73.0237
BHS,"Bahamas, The",2014,203253.0,13.8000001907349,175204.0,28180.0,13321.413072512647,370625.0,73.3658
BHS,"Bahamas, The",2015,206732.0,12.0,181924.0,28810.0,14006.495029396045,374200.0,73.104
BHS,"Bahamas, The",2016,210492.0,12.6999998092651,183760.0,28930.0,14066.825252763128,377923.0,73.5368
BHS,"Bahamas, The",2017,213870.0,9.80000019073486,192911.0,30580.0,15453.133813055176,381749.0,73.6317
BHS,"Bahamas, The",2018,217185.0,10.0,195466.0,31070.0,15748.385442192746,385635.0,73.8057
BHS,"Bahamas, The",2019,220584.0,10.0609998703003,198391.0,32420.0,16513.651889926725,389486.0,71.205
BHS,"Bahamas, The",2020,204715.0,13.3210000991821,177445.0,24290.0,10960.358476076166,393248.0,72.6766
BLZ,Belize,2000,87259.0,10.8509998321533,77791.0,3150.0,990.8279082932352,247310.0,68.5645
BLZ,Belize,2001,90856.0,9.06999969482422,82615.0,3140.0,1017.0272241127856,255068.0,68.3572
BLZ,Belize,2002,94349.0,10.039999961853,84876.0,3220.0,1041.59398140914,262387.0,68.7521
BLZ,Belize,2003,97837.0,10.2399997711182,87818.0,3450.0,1124.5011654319521,269428.0,68.9091
BLZ,Belize,2004,101476.0,10.5869998931885,90733.0,3590.0,1177.9841672814593,276516.0,69.227
BLZ,Belize,2005,105320.0,10.9099998474121,93830.0,3660.0,1210.0782951254062,283798.0,69.3757
BLZ,Belize,2006,109682.0,9.39000034332275,99383.0,3760.0,1282.6341912143284,291338.0,70.0932
BLZ,Belize,2007,114214.0,8.51000022888184,104494.0,3710.0,1296.4299353578726,299031.0,70.6549
BLZ,Belize,2008,118892.0,8.18000030517578,109167.0,3880.0,1380.5006159923344,306822.0,71.1507
BLZ,Belize,2009,123687.0,8.25,113483.0,4060.0,1464.273505903291,314655.0,71.8186
BLZ,Belize,2010,128573.0,8.24199962615967,117976.0,3910.0,1430.4999302249857,322465.0,72.2716
BLZ,Belize,2011,133680.0,8.28400039672852,122606.0,4070.0,1511.0600297968726,330236.0,72.6512
BLZ,Belize,2012,138797.0,8.30599975585938,127269.0,4120.0,1551.3216824802294,338001.0,73.245
BLZ,Belize,2013,143961.0,8.35000038146973,131940.0,4180.0,1595.3081655853077,345707.0,73.6661
BLZ,Belize,2014,150728.0,8.23999977111816,138308.0,4290.0,1679.1126480759326,353366.0,73.3107
BLZ,Belize,2015,156522.0,7.57999992370605,144658.0,4440.0,1779.537966231305,360926.0,73.1866
BLZ,Belize,2016,162081.0,7.0,150735.0,4370.0,1788.0394626478355,368399.0,73.3988
BLZ,Belize,2017,166252.0,6.59999990463257,155279.0,4430.0,1830.5793892621914,375775.0,73.5624
BLZ,Belize,2018,171026.0,6.64400005340576,159663.0,4560.0,1900.5961819088368,383071.0,73.7031
BLZ,Belize,2019,175539.0,6.71099996566772,163759.0,4610.0,1933.9747816708552,390351.0,73.9313
BLZ,Belize,2020,170828.0,8.46199989318848,156373.0,3930.0,1545.5569248103093,397621.0,72.854
BOL,Bolivia,2000,3687215.0,2.37800002098084,3599533.0,980.0,419.0341174611886,8418270.0,62.3461
BOL,Bolivia,2001,3793707.0,2.48499989509583,3699433.0,950.0,409.5992316768614,8580244.0,62.8426
BOL,Bolivia,2002,3903550.0,2.49399995803833,3806195.0,920.0,400.5227831471349,8742822.0,63.3064
BOL,Bolivia,2003,4016609.0,2.53699994087219,3914708.0,910.0,400.00631946300285,8905820.0,63.6348
BOL,Bolivia,2004,4132754.0,2.50300002098084,4029311.0,950.0,422.078165019378,9069044.0,64.0041
BOL,Bolivia,2005,4252111.0,2.54399991035461,4143937.0,1020.0,457.8290655818089,9232301.0,64.3856
BOL,Bolivia,2006,4371661.0,2.57599997520447,4259047.0,1110.0,503.1736290623258,9395449.0,64.7793
BOL,Bolivia,2007,4420346.0,2.64599990844727,4303384.0,1220.0,549.2663633953581,9558438.0,65.0267
BOL,Bolivia,2008,4518001.0,2.59999990463257,4400533.0,1480.0,669.9395821017364,9721457.0,65.4459
BOL,Bolivia,2009,4641844.0,2.97000002861023,4503981.0,1620.0,738.1491382214493,9884790.0,65.8803
BOL,Bolivia,2010,4742968.0,2.61400008201599,4618987.0,1780.0,818.2034626326441,10048597.0,66.1624
BOL,Bolivia,2011,4846370.0,2.25,4737327.0,2000.0,927.7097285593557,10212951.0,66.5337
BOL,Bolivia,2012,4723397.0,2.0699999332428,4625623.0,2250.0,1002.8883872566086,10377677.0,66.7046
BOL,Bolivia,2013,4875374.0,2.44000005722046,4756415.0,2590.0,1168.5331673365822,10542375.0,67.0207
BOL,Bolivia,2014,5131268.0,2.01999998092651,5027616.0,2830.0,1328.924549412288,10706517.0,67.1632
BOL,Bolivia,2015,4928636.0,3.10999989509583,4775355.0,2960.0,1300.4047201899734,10869732.0,67.3182
BOL,Bolivia,2016,5054335.0,3.5,4877433.0,3040.0,1344.0568856169,11031822.0,67.6277
BOL,Bolivia,2017,5259275.0,3.65000009536743,5067311.0,3090.0,1398.9276004964954,11192853.0,67.7015
BOL,Bolivia,2018,5618578.0,3.51999998092651,5420804.0,3370.0,1609.0799091705026,11353140.0,67.748
BOL,Bolivia,2019,5645342.0,3.8199999332428,5429690.0,3520.0,1660.0659665831154,11513102.0,67.841
BOL,Bolivia,2020,5251670.0,7.90000009536743,4836788.0,3190.0,1321.7952015710746,11673029.0,64.4667
BRA,Brazil,2000,77377185.0,9.56099987030029,69979152.0,3940.0,1577.4204710478878,174790339.0,69.7367
BRA,Brazil,2001,79670542.0,9.60999965667725,72014203.0,3340.0,1357.4085689979627,177196051.0,70.1949
BRA,Brazil,2002,82226244.0,9.36999988555908,74521645.0,3100.0,1286.73435858865,179537523.0,70.4103
BRA,Brazil,2003,83821485.0,9.98999977111816,75447719.0,2990.0,1240.798734139173,181809244.0,70.7204
BRA,Brazil,2004,86393585.0,9.10999965667725,78523130.0,3350.0,1429.5827349644574,184006479.0,71.1307
BRA,Brazil,2005,88870707.0,9.56999969482422,80365781.0,4000.0,1727.1160953083738,186127108.0,71.7533
BRA,Brazil,2006,89980224.0,8.64000034332275,82205932.0,4850.0,2118.851989165198,188167353.0,72.0373
BRA,Brazil,2007,91126146.0,8.32999992370605,83535338.0,6200.0,2724.019793884141,190130445.0,72.3653
BRA,Brazil,2008,92409809.0,7.34000015258789,85626929.0,7620.0,3397.7814351045176,192030362.0,72.7153
BRA,Brazil,2009,94205652.0,8.52000045776367,86179330.0,8330.0,3702.546594978335,193886505.0,72.9484
BRA,Brazil,2010,94040209.0,7.27400016784668,87199724.0,9640.0,4295.078014211141,195713637.0,73.1821
BRA,Brazil,2011,93794015.0,6.92000007629395,87303469.0,11070.0,4893.054440128537,197514541.0,73.3432
BRA,Brazil,2012,94871140.0,7.19000005722046,88049905.0,12300.0,5434.4349839426795,199287292.0,73.5517
BRA,Brazil,2013,96095664.0,6.98000001907349,89388187.0,12770.0,5678.026289224436,201035904.0,73.9185
BRA,Brazil,2014,97184947.0,6.65999984741211,90712430.0,12100.0,5413.29717703378,202763744.0,74.3058
BRA,Brazil,2015,98729764.0,8.43000030517578,90406845.0,10170.0,4496.648427864309,204471759.0,74.3325
BRA,Brazil,2016,99749646.0,11.6000003814697,88178687.0,8910.0,3810.925761451654,206163056.0,74.4415
BRA,Brazil,2017,101501800.0,12.8199996948242,88489270.0,8680.0,3695.677850321044,207833825.0,74.8266
BRA,Brazil,2018,102576163.0,12.3299999237061,89928522.0,9140.0,3923.947865396231,209469320.0,75.1095
BRA,Brazil,2019,104376954.0,11.9300003051758,91924783.0,9220.0,4015.865581100898,211049519.0,75.3379
BRA,Brazil,2020,96539743.0,13.6899995803833,83323453.0,7800.0,3057.6060427416787,212559409.0,74.0089
BRB,Barbados,2000,145844.0,9.35000038146973,132208.0,10780.0,5249.1510104562985,271511.0,74.0891
BRB,Barbados,2001,148868.0,9.85000038146973,134205.0,10630.0,5235.341512106688,272494.0,74.2467
BRB,Barbados,2002,147600.0,10.3199996948242,132368.0,10650.0,5155.817908515377,273423.0,74.3656
BRB,Barbados,2003,150135.0,11.0,133620.0,11300.0,5503.956898782857,274331.0,74.4717
BRB,Barbados,2004,151979.0,9.56999969482422,137435.0,12290.0,6135.780814652558,275283.0,74.7268
BRB,Barbados,2005,152684.0,9.07999992370605,138820.0,13240.0,6651.624203821656,276320.0,74.8901
BRB,Barbados,2006,149927.0,8.72999954223633,136838.0,14240.0,7022.51777637625,277475.0,75.0683
BRB,Barbados,2007,150785.0,7.40999984741211,139612.0,15520.0,7774.562129307035,278701.0,75.3424
BRB,Barbados,2008,151391.0,8.11999988555908,139098.0,16160.0,8029.490258835633,279946.0,75.4471
BRB,Barbados,2009,150815.0,10.0200004577637,135703.0,15740.0,7598.406371950894,281107.0,75.678
BRB,Barbados,2010,150802.0,10.6899995803833,134681.0,15540.0,7418.336659211501,282131.0,75.7115
BRB,Barbados,2011,154038.0,11.1899995803833,136801.0,15040.0,7270.606211592759,282987.0,75.9166
BRB,Barbados,2012,151737.0,11.5900001525879,134151.0,15730.0,7438.174502463888,283698.0,76.0987
BRB,Barbados,2013,153789.0,11.5500001907349,136026.0,15660.0,7492.83192751166,284294.0,76.2752
BRB,Barbados,2014,148096.0,12.1700000762939,130073.0,15630.0,7137.8600544193805,284825.0,76.4758
BRB,Barbados,2015,149130.0,9.80000019073486,134515.0,15760.0,7429.918654736495,285327.0,76.6502
BRB,Barbados,2016,153451.0,8.25,140791.0,15940.0,7852.4291282654185,285798.0,76.8149
BRB,Barbados,2017,151745.0,8.61999988555908,138665.0,16090.0,7794.877004077155,286229.0,76.936
BRB,Barbados,2018,150615.0,8.31999969482422,138084.0,16610.0,8001.588194250628,286640.0,77.067
BRB,Barbados,2019,148325.0,8.40999984741211,135851.0,17130.0,8107.8653826723485,287021.0,77.2569
BRB,Barbados,2020,141940.0,10.3769998550415,127211.0,15750.0,6972.078776216111,287371.0,77.3929
CAN,Canada,2000,16311911.0,6.82999992370605,15197807.0,22620.0,11203.070428502107,30685730.0,79.2335
CAN,Canada,2001,16594438.0,7.21999979019165,15396320.0,23030.0,11430.268842601676,31020902.0,79.4507
CAN,Canada,2002,17078583.0,7.65999984741211,15770364.0,23610.0,11873.002425791083,31360079.0,79.568
CAN,Canada,2003,17472797.0,7.57000017166138,16150106.0,25860.0,13198.121969807384,31644028.0,79.7396
CAN,Canada,2004,17680867.0,7.19000005722046,16409613.0,29900.0,15361.220009420596,31940655.0,80.0332
CAN,Canada,2005,17821886.0,6.76000022888184,16617126.0,34810.0,17939.665896212515,32243753.0,80.1364
CAN,Canada,2006,18030705.0,6.32000017166138,16891164.0,38510.0,19970.994156980647,32571174.0,80.5466
CAN,Canada,2007,18379605.0,6.03999996185303,17269477.0,43090.0,22625.83837404727,32889025.0,80.5495
CAN,Canada,2008,18667574.0,6.1399998664856,17521385.0,45650.0,24057.761194519175,33247118.0,80.7388
CAN,Canada,2009,18799155.0,8.34000015258789,17231305.0,43230.0,22150.871003938726,33628895.0,81.0737
CAN,Canada,2010,19001081.0,8.0600004196167,17469594.0,44490.0,22856.190974774247,34004889.0,81.3469
CAN,Canada,2011,19147395.0,7.51000022888184,17709426.0,47190.0,24336.75501570677,34339328.0,81.5286
CAN,Canada,2012,19322866.0,7.28999996185303,17914229.0,51080.0,26359.767397926993,34714222.0,81.7221
CAN,Canada,2013,19546552.0,7.07000017166138,18164611.0,52800.0,27337.81940939181,35082954.0,81.8029
CAN,Canada,2014,19629145.0,6.90999984741211,18272771.0,52200.0,26916.131096960038,35437435.0,81.8545
CAN,Canada,2015,19747709.0,6.90999984741211,18383142.0,47590.0,24503.710671971035,35702908.0,81.9246
CAN,Canada,2016,19955331.0,7.0,18558458.0,43890.0,22557.249888928083,36109487.0,82.0434
CAN,Canada,2017,20218237.0,6.34000015258789,18936401.0,42900.0,22229.20664406162,36545236.0,82.0192
CAN,Canada,2018,20396646.0,5.82999992370605,19207522.0,45080.0,23360.936987489356,37065084.0,82.0508
CAN,Canada,2019,20792599.0,5.65999984741211,19615738.0,46540.0,24278.898496671518,37601230.0,82.3628
CAN,Canada,2020,20509919.0,9.46000003814697,18569681.0,43540.0,21256.134145401433,38037204.0,82.0471
CHL,Chile,2000,6233433.0,10.4899997711182,5579546.0,5080.0,1847.4414727861117,15342350.0,76.8695
CHL,Chile,2001,6247071.0,10.3900003433228,5598000.0,4830.0,1742.59763012796,15516112.0,76.7726
CHL,Chile,2002,6301163.0,10.1700000762939,5660335.0,4570.0,1649.2635682317216,15684413.0,77.4445
CHL,Chile,2003,6473698.0,9.77000045776367,5841218.0,4620.0,1702.6514063497557,15849649.0,77.3867
CHL,Chile,2004,6633642.0,10.1599998474121,5959664.0,5260.0,1957.407895561728,16014972.0,77.6161
CHL,Chile,2005,6795422.0,9.34000015258789,6160730.0,6260.0,2383.170844097649,16182713.0,78.0159
CHL,Chile,2006,7058723.0,9.02000045776367,6422026.0,7420.0,2913.6575575161023,16354507.0,78.261
CHL,Chile,2007,7245422.0,8.43000030517578,6634633.0,8770.0,3519.965148034195,16530201.0,77.8258
CHL,Chile,2008,7529103.0,9.28999996185303,6829649.0,10030.0,4099.852406490086,16708255.0,78.4841
CHL,Chile,2009,7632661.0,11.3100004196167,6769407.0,9950.0,3988.7993432974554,16886184.0,78.7409
CHL,Chile,2010,7797414.0,8.42000007629395,7140872.0,10790.0,4515.743231763213,17062531.0,78.5015
CHL,Chile,2011,8086638.0,7.34000015258789,7493079.0,11930.0,5187.106319265917,17233584.0,79.1099
CHL,Chile,2012,8164043.0,6.65999984741211,7620318.0,14270.0,6249.4077196913,17400359.0,79.0233
CHL,Chile,2013,8281662.0,6.21000003814697,7767371.0,15180.0,6710.219273686822,17571511.0,79.3391
CHL,Chile,2014,8432818.0,6.65999984741211,7871192.0,14770.0,6546.410765174487,17758969.0,79.4726
CHL,Chile,2015,8542744.0,6.51000022888184,7986611.0,14130.0,6280.18129475536,17969356.0,79.746
