PAIS,NOMBRE PAIS,ANIO,FUERZA LABORAL,DESEMPLEO,EMPLEADOS,INGRESO MEDIO PC,TRAB.INDEX,POBLACION,ESPERANZA
CHL,Chile,2016,8652497.0,6.73999977111816,8069319.0,13340.0,5911.59810121021,18209072.0,80.0794
CHL,Chile,2017,8846878.0,6.96000003814697,8231135.0,13260.0,5909.165111704191,18470435.0,80.3501
CHL,Chile,2018,8993608.0,7.23000001907349,8343370.0,14580.0,6495.021433415668,18729166.0,80.1334
CHL,Chile,2019,9090403.0,7.28999996185303,8427713.0,14900.0,6625.827975729256,18952035.0,80.3263
CHL,Chile,2020,8537487.0,11.1800003051758,7582996.0,13120.0,5204.426647563855,19116209.0,79.3769
COL,Colombia,2000,18071395.0,20.5200004577637,14363145.0,2340.0,848.0895529430824,39629965.0,71.3201
COL,Colombia,2001,18485766.0,15.039999961853,15705507.0,2330.0,909.0289971004539,40255956.0,71.502
COL,Colombia,2002,18594245.0,14.4799995422363,15901798.0,2370.0,922.0043198148479,40875363.0,71.9389
COL,Colombia,2003,19221667.0,13.2200002670288,16680563.0,2370.0,952.9711766056939,41483872.0,72.3606
COL,Colombia,2004,19187151.0,12.7399997711182,16742708.0,2620.0,1042.5407348468138,42075953.0,72.6951
COL,Colombia,2005,19416752.0,11.0600004196167,17269259.0,3000.0,1214.78390022672,42647731.0,73.0814
COL,Colombia,2006,19720231.0,11.289999961853,17493817.0,3500.0,1417.2935768168354,43200901.0,73.468
COL,Colombia,2007,19577933.0,10.25,17571195.0,4120.0,1655.1769885767621,43737512.0,73.8372
COL,Colombia,2008,20142417.0,10.4899997711182,18029478.0,4710.0,1918.8542561952136,44254972.0,74.295
COL,Colombia,2009,21482206.0,11.289999961853,19056865.0,5140.0,2188.875260351641,44750054.0,74.7418
COL,Colombia,2010,22287035.0,10.9799995422363,19839919.0,5630.0,2469.9707545098095,45222699.0,75.0327
COL,Colombia,2011,22936897.0,10.1099996566772,20617977.0,6320.0,2853.6525548933796,45662747.0,75.3198
COL,Colombia,2012,23642905.0,9.73999977111816,21340086.0,7290.0,3376.381824605631,46075721.0,75.5973
COL,Colombia,2013,23895273.0,9.05000019073486,21732751.0,7960.0,3720.6337758507857,46495492.0,75.8267
COL,Colombia,2014,24346029.0,8.56999969482422,22259574.0,8210.0,3890.9948580413957,46967706.0,76.0427
COL,Colombia,2015,24918312.0,8.30000019073486,22850092.0,7330.0,3524.5964531600534,47520667.0,76.2573
COL,Colombia,2016,25273396.0,8.6899995803833,23077138.0,6460.0,3094.5129827374535,48175048.0,76.4713
COL,Colombia,2017,25756727.0,8.86999988555908,23472105.0,5940.0,2850.6388959245096,48909844.0,76.6456
COL,Colombia,2018,26125205.0,9.10999965667725,23745199.0,6270.0,2997.97083916218,49661056.0,76.7479
COL,Colombia,2019,26284990.0,9.96000003814697,23667005.0,6570.0,3088.8745203239537,50339443.0,76.7523
COL,Colombia,2020,24826218.0,15.039999961853,21092355.0,5830.0,2416.695359681263,50882884.0,74.7692
CRI,Costa Rica,2000,1605783.0,5.07999992370605,1524209.0,3570.0,1373.2759695020832,3962369.0,77.5857
CRI,Costa Rica,2001,1711510.0,5.92000007629395,1610189.0,3670.0,1464.8699131448755,4034074.0,77.5453
CRI,Costa Rica,2002,1747203.0,6.32999992370605,1636605.0,3770.0,1504.539918096467,4100922.0,77.9833
CRI,Costa Rica,2003,1804626.0,6.55999994277954,1686243.0,4030.0,1631.9579241666713,4164053.0,78.072
CRI,Costa Rica,2004,1814560.0,6.3899998664856,1698610.0,4380.0,1760.8608534217435,4225156.0,78.3305
CRI,Costa Rica,2005,1930209.0,6.57000017166138,1803394.0,4640.0,1952.5703767864877,4285504.0,78.5053
CRI,Costa Rica,2006,1965286.0,5.73999977111816,1852479.0,5060.0,2157.108307802627,4345421.0,78.5145
CRI,Costa Rica,2007,2037762.0,4.48999977111816,1946266.0,5680.0,2509.813745820871,4404626.0,78.4621
CRI,Costa Rica,2008,2067066.0,4.78000020980835,1968260.0,6410.0,2826.8426839233425,4463123.0,78.4451
CRI,Costa Rica,2009,2088453.0,7.71000003814697,1927433.0,6540.0,2788.3520415578073,4520739.0,78.6721
CRI,Costa Rica,2010,2051461.0,7.17000007629395,1904371.0,7260.0,3020.452888787035,4577371.0,78.6704
CRI,Costa Rica,2011,2077942.0,10.1400003433228,1867239.0,8090.0,3260.453941498172,4633086.0,79.3477
CRI,Costa Rica,2012,2245872.0,9.77999973297119,2026226.0,9280.0,4010.9567506676085,4688003.0,79.2827
CRI,Costa Rica,2013,2261015.0,8.77000045776367,2062724.0,9930.0,4319.3525668209795,4742111.0,79.4034
CRI,Costa Rica,2014,2308993.0,9.0600004196167,2099798.0,10350.0,4532.042086253673,4795390.0,78.7741
CRI,Costa Rica,2015,2295745.0,9.0,2089128.0,10700.0,4611.090916404434,4847805.0,79.0857
CRI,Costa Rica,2016,2212664.0,8.60000038146973,2022375.0,11100.0,4581.919366216157,4899336.0,79.4592
CRI,Costa Rica,2017,2259645.0,8.14000034332275,2075710.0,11500.0,4822.400405660253,4949955.0,79.3769
CRI,Costa Rica,2018,2369041.0,9.63000011444092,2140902.0,11970.0,5125.890412191919,4999443.0,79.4835
CRI,Costa Rica,2019,2482184.0,11.4899997711182,2196981.0,12120.0,5275.302214277351,5047561.0,79.4272
CRI,Costa Rica,2020,2368243.0,17.4099998474121,1955932.0,11580.0,4446.247681147301,5094114.0,79.277
CUB,Cuba,2000,4585373.0,5.44999980926514,4335470.0,2620.0,1020.8969585283609,11126423.0,76.1831
CUB,Cuba,2001,4626660.0,4.07999992370605,4437892.0,2760.0,1097.0835087377368,11164676.0,76.4208
CUB,Cuba,2002,4673864.0,3.30999994277954,4519159.0,2820.0,1137.8938136001223,11199664.0,76.6124
CUB,Cuba,2003,4734276.0,2.32999992370605,4623967.0,3100.0,1276.5216442689295,11229185.0,76.7729
CUB,Cuba,2004,4795837.0,1.85000002384186,4707114.0,3490.0,1460.2034706594957,11250369.0,76.9116
CUB,Cuba,2005,4864091.0,1.95000004768372,4769241.0,3960.0,1677.0456985366004,11261586.0,77.0469
CUB,Cuba,2006,4929715.0,1.9099999666214,4835557.0,4410.0,1893.646212704266,11261241.0,77.1788
CUB,Cuba,2007,4969380.0,1.78999996185303,4880428.0,4750.0,2060.420578685654,11251117.0,77.3072
CUB,Cuba,2008,4992279.0,1.58000004291534,4913401.0,5050.0,2208.1276366637817,11236975.0,77.4294
CUB,Cuba,2009,5118805.0,1.66999995708466,5033321.0,5110.0,2290.988902270665,11226711.0,77.5483
CUB,Cuba,2010,5078837.0,2.5,4951866.0,5200.0,2293.789975318535,11225833.0,77.661
CUB,Cuba,2011,5152741.0,3.1800000667572,4988884.0,5630.0,2499.6208325401713,11236671.0,77.7597
CUB,Cuba,2012,5185962.0,3.46000003814697,5006528.0,6110.0,2717.383115669454,11257112.0,77.8328
CUB,Cuba,2013,5219536.0,3.28999996185303,5047813.0,6640.0,2970.69078897805,11282722.0,77.8698
CUB,Cuba,2014,5246243.0,2.70000004768372,5104594.0,6840.0,3087.97240342166,11306909.0,77.8533
CUB,Cuba,2015,5282677.0,2.40000009536743,5155893.0,7230.0,3291.641538725222,11324777.0,77.772
CUB,Cuba,2016,5295539.0,2.0,5189628.0,7480.0,3424.618225075579,11335108.0,77.643
CUB,Cuba,2017,5314631.0,1.70000004768372,5224282.0,7950.0,3662.7663722175753,11339255.0,77.5286
CUB,Cuba,2018,5334777.0,1.70000004768372,5244086.0,8630.0,3991.522262987264,11338146.0,77.4962
CUB,Cuba,2019,5345330.0,1.73500001430511,5252589.0,8630.0,3999.6388639186325,11333484.0,77.6112
CUB,Cuba,2020,5099652.0,2.62400007247925,4965837.0,8630.0,3783.5813724063746,11326616.0,77.5673
DMA,Dominica,2000,29949.5,22.98,23067.0,4220.0,1397.5985642498206,69650.0,72.6932
DMA,Dominica,2001,30655.24,25.82,22740.0,4470.0,1458.9685809016664,69671.0,71.7132
DMA,Dominica,2002,31428.0,28.374,22511.0,4270.0,1376.3168671248568,69840.0,72.3395
DMA,Dominica,2003,32246.920000000002,30.841,22302.0,4680.0,1488.8784913411885,70102.0,71.4384
DMA,Dominica,2004,32378.02,29.095,22958.0,4950.0,1614.5325131061134,70387.0,72.401
DMA,Dominica,2005,33172.6,25.978,24555.0,5050.0,1756.9105979030887,70580.0,72.2543
DMA,Dominica,2006,33944.64,22.203,26408.0,5490.0,2050.1134081846208,70718.0,72.8479
DMA,Dominica,2007,34690.53,19.476,27934.0,5760.0,2272.6929107165556,70797.0,71.9301
DMA,Dominica,2008,35414.5,17.705,29144.0,6340.0,2608.7190275169773,70829.0,73.3054
DMA,Dominica,2009,36132.48,21.331,28425.0,6520.0,2615.896002710027,70848.0,72.1702
DMA,Dominica,2010,36147.270000000004,23.701,27580.0,6730.0,2618.810051215486,70877.0,71.5499
DMA,Dominica,2011,36874.24,26.045,27270.0,6920.0,2661.163131768953,70912.0,69.6948
DMA,Dominica,2012,38315.16,26.308,28235.0,6850.0,2725.8470276517182,70954.0,70.5383
DMA,Dominica,2013,39060.450000000004,30.591,27111.0,6700.0,2557.6775229164027,71019.0,68.8962
DMA,Dominica,2014,39100.05,29.414,27599.0,7040.0,2733.0739474757706,71091.0,69.4342
DMA,Dominica,2015,39858.00000000001,28.283,28585.0,6920.0,2779.1808921671936,71175.0,68.7266
DMA,Dominica,2016,39931.920000000006,26.936,29176.0,7270.0,2974.596042464274,71307.0,70.1284
DMA,Dominica,2017,40732.2,25.9,30183.0,7270.0,3070.674643157011,71460.0,67.5253
DMA,Dominica,2018,41543.079999999994,26.162,30675.0,7800.0,3340.4769217881776,71626.0,73.59
DMA,Dominica,2019,40930.56,20.93,32364.0,8210.0,3700.2623663101604,71808.0,73.5588
DMA,Dominica,2020,40314.96000000001,23.0,31043.0,7140.0,3078.815685293995,71991.0,73.649
DOM,Dominican Republic,2000,3226118.0,6.42999982833862,3018679.0,2680.0,954.9943320501405,8471317.0,69.4232
DOM,Dominican Republic,2001,3225600.0,7.26000022888184,2991421.0,2740.0,953.2359329700106,8598599.0,69.6416
DOM,Dominican Republic,2002,3308494.0,6.78000020980835,3084178.0,2890.0,1021.581774341104,8724974.0,69.923
DOM,Dominican Republic,2003,3319780.0,6.94000005722046,3089387.0,2640.0,921.5468417684926,8850317.0,70.2649
DOM,Dominican Republic,2004,3399243.0,6.30000019073486,3185091.0,2560.0,908.5613504301771,8974444.0,70.3305
DOM,Dominican Republic,2005,3453340.0,6.59000015258789,3225765.0,3040.0,1077.9425282024415,9097262.0,70.8752
DOM,Dominican Republic,2006,3564951.0,5.65000009536743,3363531.0,3640.0,1328.0916044280086,9218681.0,71.1654
DOM,Dominican Republic,2007,3630832.0,5.15999984741211,3443481.0,4430.0,1633.4571204438746,9338856.0,71.371
DOM,Dominican Republic,2008,3728146.0,4.76000022888184,3550686.0,4760.0,1786.9659748031286,9458079.0,71.6577
DOM,Dominican Republic,2009,3661622.0,5.46999979019165,3461331.0,4920.0,1778.2414091815833,9576736.0,71.871
DOM,Dominican Republic,2010,3815112.0,5.21000003814697,3616345.0,5330.0,1988.1264816092473,9695117.0,72.0933
DOM,Dominican Republic,2011,3983751.0,6.09000015258789,3741141.0,5540.0,2112.0410275160475,9813219.0,72.2212
DOM,Dominican Republic,2012,4141884.0,6.71999979019165,3863549.0,5790.0,2252.556431853819,9930916.0,72.5142
DOM,Dominican Republic,2013,4200334.0,7.34999990463257,3891609.0,6030.0,2335.377634818325,10048226.0,72.7127
DOM,Dominican Republic,2014,4287762.0,6.71999979019165,3999624.0,6330.0,2490.621409434676,10165182.0,72.8665
DOM,Dominican Republic,2015,4537662.0,7.6100001335144,4192346.0,6580.0,2682.9905321846877,10281675.0,72.9531
DOM,Dominican Republic,2016,4640591.0,7.28000020980835,4302756.0,6860.0,2838.7814888199723,10397738.0,72.9867
DOM,Dominican Republic,2017,4704626.0,5.82999992370605,4430346.0,7090.0,2987.807618506073,10513111.0,73.0629
DOM,Dominican Republic,2018,4880941.0,5.8600001335144,4594918.0,7780.0,3363.881391684899,10627147.0,73.2323
DOM,Dominican Republic,2019,5060916.0,6.3600001335144,4739042.0,8100.0,3574.4849523096145,10738957.0,73.5767
DOM,Dominican Republic,2020,4750336.0,6.13000011444092,4459140.0,7270.0,2988.4065898813265,10847904.0,72.8894
ECU,Ecuador,2000,5439835.0,4.80000019073486,5178723.0,1550.0,632.9897320607962,12681123.0,72.8394
ECU,Ecuador,2001,5547949.0,4.25,5312161.0,1550.0,637.5583677773941,12914660.0,73.2395
ECU,Ecuador,2002,5658731.0,4.89799976348877,5381566.0,1730.0,708.3451114299007,13143465.0,73.6134
ECU,Ecuador,2003,5771714.0,5.65999984741211,5445035.0,2110.0,859.3343721516703,13369678.0,73.9751
ECU,Ecuador,2004,6098242.0,5.0,5793330.0,2550.0,1086.537786868426,13596390.0,74.2788
ECU,Ecuador,2005,6192115.0,3.77999997138977,5958053.0,2880.0,1241.0959392771751,13825839.0,74.5144
ECU,Ecuador,2006,6429939.0,3.54999995231628,6201676.0,3100.0,1367.4285044880005,14059379.0,74.689
ECU,Ecuador,2007,6464362.0,3.14000010490417,6261381.0,3300.0,1445.282359651144,14296554.0,74.8445
ECU,Ecuador,2008,6589827.0,3.92000007629395,6331506.0,3850.0,1676.9905144148147,14535740.0,74.983
ECU,Ecuador,2009,6481412.0,4.6100001335144,6182619.0,4060.0,1698.9801787035585,14774412.0,75.1841
ECU,Ecuador,2010,6488680.0,4.09000015258789,6223293.0,4400.0,1824.147708158102,15011114.0,75.4301
ECU,Ecuador,2011,6533045.0,3.46000003814697,6307002.0,4880.0,2019.0502460494815,15243885.0,75.7425
ECU,Ecuador,2012,6743271.0,3.23000001907349,6525463.0,5390.0,2272.975348677813,15474099.0,76.0616
ECU,Ecuador,2013,6863959.0,3.07999992370605,6652549.0,5810.0,2460.6955994767586,15707473.0,76.3694
ECU,Ecuador,2014,7050017.0,3.48000001907349,6804676.0,6110.0,2606.3821609956776,15951832.0,76.6221
ECU,Ecuador,2015,7551558.0,3.61999988555908,7278192.0,5970.0,2680.159590210277,16212022.0,76.7893
ECU,Ecuador,2016,7955978.0,4.59999990463257,7590003.0,5800.0,2669.438344863986,16491116.0,76.7634
ECU,Ecuador,2017,8194875.0,3.83999991416931,7880192.0,5860.0,2751.0840473088565,16785356.0,76.9725
ECU,Ecuador,2018,8196417.0,3.52999997138977,7907083.0,6090.0,2818.609435097916,17084359.0,77.0938
ECU,Ecuador,2019,8312171.0,3.80999994277954,7995477.0,6090.0,2802.660080718757,17373657.0,77.2971
ECU,Ecuador,2020,7697701.0,6.1100001335144,7227371.0,5540.0,2269.4269214070573,17643060.0,72.1535
GRD,Grenada,2000,44219.909999999996,23.977,33617.0,4610.0,1506.9903828388615,102837.0,72.7829
GRD,Grenada,2001,45426.48,26.941,33188.0,4510.0,1449.7770287286182,103242.0,73.1181
GRD,Grenada,2002,46636.200000000004,29.605,32830.0,4650.0,1473.035431703269,103636.0,73.167
GRD,Grenada,2003,47841.380000000005,32.179,32447.0,5290.0,1650.3815274559388,104003.0,73.1875
GRD,Grenada,2004,47999.16,30.358,33428.0,5350.0,1713.9114101163436,104346.0,71.7876
GRD,Grenada,2005,49189.259999999995,27.105,35857.0,6650.0,2278.3642913107456,104658.0,73.5214
GRD,Grenada,2006,50370.24,23.167,38701.0,6430.0,2371.3757647372736,104938.0,73.7004
GRD,Grenada,2007,51539.67,20.322,41066.0,6830.0,2666.5980243955773,105183.0,74.3165
GRD,Grenada,2008,52728.5,18.475,42987.0,7260.0,2959.3637217064775,105457.0,74.6558
GRD,Grenada,2009,53951.37,22.259,41942.0,6720.0,2664.318299980149,105787.0,75.0363
GRD,Grenada,2010,54175.770000000004,24.732,40777.0,6940.0,2664.034379206793,106227.0,74.9988
GRD,Grenada,2011,55528.72,27.178,40437.0,7060.0,2673.4330342928847,106786.0,75.2947
GRD,Grenada,2012,58024.08,27.453,42095.0,7030.0,2754.0469232773703,107452.0,75.0416
GRD,Grenada,2013,59494.600000000006,31.922,40503.0,7350.0,2752.0712383981067,108172.0,75.1161
GRD,Grenada,2014,59895.00000000001,30.694,41511.0,7520.0,2866.507988980716,108900.0,74.985
GRD,Grenada,2015,61377.68000000001,29.513,43263.0,7750.0,3059.1156263970875,109603.0,75.0125
GRD,Grenada,2016,61747.280000000006,28.108,44391.0,8350.0,3361.6430715652577,110263.0,74.7622
GRD,Grenada,2017,63198.17999999999,27.027,46118.0,8740.0,3635.3998232227573,110874.0,74.7652
GRD,Grenada,2018,64640.42,27.3,46994.0,9610.0,4052.188355211801,111449.0,74.8076
GRD,Grenada,2019,63841.13999999999,21.84,49898.0,9750.0,4343.721540686774,112002.0,74.8632
GRD,Grenada,2020,63010.64000000001,24.0,47888.0,8910.0,3792.089158275491,112519.0,74.9238
GTM,Guatemala,2000,4108982.0,2.72499990463257,3997012.0,1670.0,575.9402665853075,11589761.0,67.4459
GTM,Guatemala,2001,4231471.0,2.78399991989136,4113667.0,1600.0,554.4228751643107,11871565.0,67.9464
GTM,Guatemala,2002,4352879.0,2.75099992752075,4233131.0,1600.0,557.5632487229078,12147518.0,68.3865
GTM,Guatemala,2003,4468311.0,2.80999994277954,4342751.0,1670.0,584.1481324626466,12415334.0,68.7969
GTM,Guatemala,2004,4590730.0,2.97000002861023,4454385.0,1850.0,649.7825322099449,12682108.0,69.1648
GTM,Guatemala,2005,4700495.0,3.05100011825562,4557083.0,2000.0,703.8894396264774,12948292.0,69.1675
GTM,Guatemala,2006,4815710.0,3.06100010871887,4668301.0,2150.0,759.600127295693,13213330.0,69.8124
GTM,Guatemala,2007,4939775.0,3.10899996757507,4786197.0,2370.0,841.6763806115256,13477017.0,70.1002
GTM,Guatemala,2008,5069950.0,3.30900001525879,4902185.0,2610.0,931.2485920861028,13739299.0,70.3556
GTM,Guatemala,2009,5201009.0,3.51200008392334,5018350.0,2650.0,949.8890729340102,14000190.0,70.6414
GTM,Guatemala,2010,5330048.0,3.5,5143496.0,2730.0,984.716149800483,14259687.0,70.8783
GTM,Guatemala,2011,5467480.0,3.08500003814697,5298808.0,2910.0,1061.8403988840007,14521515.0,71.1769
GTM,Guatemala,2012,5567956.0,2.75999999046326,5414280.0,3160.0,1157.4341720458651,14781942.0,71.463
GTM,Guatemala,2013,5664712.0,3.01999998092651,5493638.0,3380.0,1234.280769166087,15043981.0,71.728
GTM,Guatemala,2014,5868446.0,2.72000002861023,5708824.0,3550.0,1324.0498366817985,15306316.0,71.9638
GTM,Guatemala,2015,6015811.0,2.50999999046326,5864814.0,3700.0,1393.9248246610437,15567419.0,72.103
GTM,Guatemala,2016,6180399.0,2.57999992370605,6020945.0,3870.0,1472.170427270183,15827690.0,72.3547
GTM,Guatemala,2017,6367398.0,2.46000003814697,6210760.0,4100.0,1582.8591014418846,16087418.0,72.5506
GTM,Guatemala,2018,6537545.0,2.27999997138977,6388489.0,4400.0,1719.547169349634,16346950.0,72.7257
GTM,Guatemala,2019,6707594.0,2.19000005722046,6560698.0,4610.0,1821.5351975478718,16604026.0,73.1289
GTM,Guatemala,2020,6387537.0,3.55299997329712,6160588.0,4490.0,1640.7933168718403,16858333.0,71.7969
GUY,Guyana,2000,273422.0,11.8579998016357,241000.0,890.0,287.24364485655894,746718.0,64.4833
GUY,Guyana,2001,270615.0,11.8149995803833,238642.0,880.0,281.80792961946094,745206.0,64.7882
GUY,Guyana,2002,267679.0,11.8100004196167,236066.0,890.0,282.091625950437,744789.0,64.7275
GUY,Guyana,2003,266159.0,11.5539999008179,235407.0,940.0,296.9669942104995,745142.0,64.6003
GUY,Guyana,2004,265253.0,11.2670001983643,235367.0,1030.0,325.08513054870554,745737.0,64.9305
GUY,Guyana,2005,265124.0,11.0229997634888,235899.0,1090.0,344.6061011370276,746156.0,65.132
GUY,Guyana,2006,267573.0,10.6999998092651,238943.0,1470.0,470.6280825634601,746335.0,65.6666
GUY,Guyana,2007,270424.0,10.9569997787476,240794.0,2280.0,735.4685007039735,746477.0,66.2535
GUY,Guyana,2008,273612.0,11.2709999084473,242773.0,3850.0,1251.549647503063,746815.0,66.288
GUY,Guyana,2009,276891.0,11.5260000228882,244977.0,4190.0,1372.781757293525,747718.0,66.5625
GUY,Guyana,2010,280090.0,11.7980003356934,247045.0,4510.0,1486.6938206370176,749430.0,66.743
GUY,Guyana,2011,283273.0,12.0570001602173,249119.0,4820.0,1596.6852076183231,752029.0,66.9818
GUY,Guyana,2012,286495.0,12.335000038147,251156.0,5290.0,1758.851398221841,755388.0,67.2298
GUY,Guyana,2013,289655.0,12.6280002593994,253077.0,5540.0,1846.5450603926608,759281.0,67.4727
