PAIS,NOMBRE PAIS,ANIO,FUERZA LABORAL,DESEMPLEO,EMPLEADOS,INGRESO MEDIO PC,TRAB.INDEX,POBLACION,ESPERANZA
GUY,Guyana,2014,292698.0,12.923999786377,254870.0,5570.0,1859.68015552071,763371.0,67.8818
GUY,Guyana,2015,295579.0,13.2119998931885,256527.0,5470.0,1828.4367364968668,767433.0,68.2015
GUY,Guyana,2016,297957.0,13.46399974823,257840.0,5600.0,1871.886517761417,771363.0,68.384
GUY,Guyana,2017,300364.0,13.746000289917,259076.0,5910.0,1975.1078535328127,775218.0,68.6668
GUY,Guyana,2018,302647.0,14.0200004577637,260216.0,6290.0,2101.0833535513802,779007.0,68.8959
GUY,Guyana,2019,306151.0,13.9919996261597,263314.0,6630.0,2230.234511832902,782775.0,69.1239
GUY,Guyana,2020,293720.0,16.4309997558594,245459.0,8220.0,2565.1896170535206,786559.0,68.4858
HND,Honduras,2000,2420116.0,3.83899998664856,2327208.0,1020.0,361.0538519220444,6574510.0,68.6618
HND,Honduras,2001,2479124.0,4.0,2379959.0,1050.0,370.11100707473673,6751912.0,69.0061
HND,Honduras,2002,2541221.0,4.01999998092651,2439064.0,1070.0,376.63413460615675,6929267.0,69.3664
HND,Honduras,2003,2605133.0,5.30000019073486,2467061.0,1130.0,392.2955556621899,7106323.0,69.5071
HND,Honduras,2004,2669122.0,5.98999977111816,2509242.0,1210.0,416.8889762161036,7282953.0,69.7957
HND,Honduras,2005,2732602.0,4.90999984741211,2598431.0,1290.0,449.3878641884375,7458982.0,70.1041
HND,Honduras,2006,2740849.0,3.5699999332428,2643001.0,1360.0,470.83343779615535,7634295.0,70.2608
HND,Honduras,2007,2786673.0,3.21000003814697,2697221.0,1490.0,514.6761857560716,7808520.0,70.3765
HND,Honduras,2008,2905042.0,3.16000008583069,2813243.0,1630.0,574.5660876423937,7980955.0,70.4414
HND,Honduras,2009,3059061.0,3.28999996185303,2958418.0,1670.0,606.1454314801773,8150780.0,70.9113
HND,Honduras,2010,3214166.0,4.11999988555908,3081742.0,1740.0,644.695203479617,8317467.0,71.0884
HND,Honduras,2011,3197958.0,4.46999979019165,3055009.0,1880.0,677.236223081431,8480670.0,71.4386
HND,Honduras,2012,3225010.0,3.75,3104072.0,1970.0,707.7004758415183,8640692.0,71.7344
HND,Honduras,2013,3568374.0,5.65000009536743,3366761.0,2010.0,769.1278230303174,8798524.0,71.9629
HND,Honduras,2014,3764382.0,7.07999992370605,3497864.0,2010.0,785.06444306951,8955579.0,72.2594
HND,Honduras,2015,3870926.0,6.15000009536743,3632864.0,2060.0,821.2200896662579,9112904.0,72.4871
HND,Honduras,2016,3933053.0,6.73000001907349,3668359.0,2120.0,838.8624620501761,9270794.0,72.5878
HND,Honduras,2017,4105648.0,5.53000020980835,3878606.0,2250.0,925.5327915447381,9429016.0,72.6918
HND,Honduras,2018,4351344.0,5.65000009536743,4105493.0,2330.0,997.7341060876724,9587523.0,72.8141
HND,Honduras,2019,4238924.0,5.69999980926514,3997305.0,2390.0,980.2427890497906,9746115.0,72.8811
HND,Honduras,2020,4089919.0,8.3730001449585,3747470.0,2190.0,828.6001121902048,9904608.0,71.4619
HTI,Haiti,2000,3174536.0,8.4040002822876,2907748.0,550.0,188.95307333512764,8463802.0,58.3652
HTI,Haiti,2001,3263801.0,9.63300037384033,2949399.0,640.0,219.26553844259544,8608810.0,58.4886
HTI,Haiti,2002,3353716.0,10.826000213623,2990643.0,720.0,245.9705913128268,8754148.0,58.8545
HTI,Haiti,2003,3444170.0,11.9969997406006,3030973.0,660.0,224.76605677144593,8900108.0,59.5065
HTI,Haiti,2004,3535796.0,13.3240003585815,3064687.0,650.0,220.18663586778587,9047082.0,58.4755
HTI,Haiti,2005,3629068.0,14.4160003662109,3105902.0,690.0,233.0619929400805,9195289.0,60.4153
HTI,Haiti,2006,3732148.0,15.6909999847412,3146537.0,790.0,266.00553099996745,9344784.0,60.7632
HTI,Haiti,2007,3836867.0,16.7999992370605,3192273.0,900.0,302.57441126885874,9495336.0,61.103
HTI,Haiti,2008,3943169.0,16.3360004425049,3299013.0,1010.0,345.408070433325,9646570.0,61.3322
HTI,Haiti,2009,4051158.0,15.6569995880127,3416868.0,1160.0,404.5262575823792,9798046.0,61.7409
HTI,Haiti,2010,4160937.0,15.378999710083,3521027.0,1130.0,399.90283856642236,9949318.0,46.0185
HTI,Haiti,2011,4257833.0,14.5279998779297,3639255.0,1240.0,446.78546818318625,10100320.0,61.6227
HTI,Haiti,2012,4349886.0,14.1000003814697,3736552.0,1300.0,473.8615316749069,10250922.0,62.2915
HTI,Haiti,2013,4446085.0,13.996000289917,3823811.0,1390.0,511.0340264552137,10400672.0,62.6047
HTI,Haiti,2014,4539509.0,13.951000213623,3906202.0,1430.0,529.5160824142026,10549007.0,62.9875
HTI,Haiti,2015,4629513.0,13.9619998931885,3983140.0,1410.0,525.0999388530172,10695540.0,63.2372
HTI,Haiti,2016,4718848.0,13.9250001907349,4061748.0,1360.0,509.59312825046845,10839976.0,63.3922
HTI,Haiti,2017,4807860.0,13.8769998550415,4140673.0,1340.0,505.2191226171917,10982367.0,63.8538
HTI,Haiti,2018,4898140.0,13.8599996566772,4219258.0,1410.0,534.8427495978444,11123183.0,64.0188
HTI,Haiti,2019,4982122.0,13.914999961853,4288860.0,1390.0,529.2971309177535,11263079.0,64.2546
HTI,Haiti,2020,4955980.0,15.451000213623,4190232.0,1320.0,485.0769771944532,11402533.0,64.0518
JAM,Jamaica,2000,1147457.0,15.539999961853,969142.0,3240.0,1182.8163052821828,2654698.0,70.9442
JAM,Jamaica,2001,1147029.0,14.9300003051758,975778.0,3240.0,1182.0068149546155,2674706.0,70.758
JAM,Jamaica,2002,1151831.0,14.1899995803833,988386.0,3260.0,1196.5563384125996,2692843.0,70.8882
JAM,Jamaica,2003,1156455.0,11.7299995422363,1020803.0,3440.0,1296.0482284518043,2709438.0,70.8062
JAM,Jamaica,2004,1215721.0,12.210000038147,1067281.0,3650.0,1429.5601275148008,2725017.0,70.8603
JAM,Jamaica,2005,1235639.0,11.2600002288818,1096506.0,3800.0,1520.7017518248176,2740000.0,71.0438
JAM,Jamaica,2006,1258437.0,10.3199996948242,1128566.0,4080.0,1671.6983285737003,2754414.0,71.1993
JAM,Jamaica,2007,1280842.0,9.75,1155960.0,4320.0,1803.950178977245,2768229.0,71.4179
JAM,Jamaica,2008,1301710.0,10.5900001525879,1163859.0,4560.0,1907.7810781169062,2781869.0,71.6122
JAM,Jamaica,2009,1284589.0,11.3599996566772,1138660.0,4330.0,1763.477009942275,2795839.0,72.1238
JAM,Jamaica,2010,1279158.0,12.3699998855591,1120926.0,4390.0,1750.9084407414575,2810464.0,72.6219
JAM,Jamaica,2011,1294591.0,12.6999998092651,1130178.0,4590.0,1835.6835974821759,2825932.0,73.0942
JAM,Jamaica,2012,1302749.0,13.9300003051758,1121276.0,4980.0,1964.7090067723902,2842128.0,73.4335
JAM,Jamaica,2013,1343203.0,15.25,1138365.0,5010.0,1995.0287542283058,2858710.0,73.4119
JAM,Jamaica,2014,1354704.0,13.7399997711182,1168568.0,4910.0,1995.6158193505214,2875137.0,72.982
JAM,Jamaica,2015,1376583.0,13.5100002288818,1190607.0,4700.0,1935.5954499167078,2891024.0,72.394
JAM,Jamaica,2016,1424883.0,13.1899995803833,1236941.0,4600.0,1957.8302839199214,2906242.0,72.0198
JAM,Jamaica,2017,1444404.0,11.6300001144409,1276420.0,4750.0,2075.765325686239,2920848.0,71.9114
JAM,Jamaica,2018,1433102.0,9.10000038146973,1302690.0,5010.0,2223.7832354806187,2934853.0,71.793
JAM,Jamaica,2019,1457091.0,7.69000005722046,1345041.0,5250.0,2395.115943990337,2948277.0,71.767
JAM,Jamaica,2020,1396688.0,9.47999954223633,1264282.0,4670.0,1993.8790697297445,2961161.0,71.8686
KNA,St. Kitts and Nevis,2000,18955.69,4.494,18104.0,9120.0,3745.4002676768823,44083.0,69.7815
KNA,St. Kitts and Nevis,2001,19624.88,5.05,18634.0,9440.0,3943.8805434733868,44602.0,70.1995
KNA,St. Kitts and Nevis,2002,20325.600000000002,5.549,19198.0,9370.0,3982.5819164009918,45168.0,70.4518
KNA,St. Kitts and Nevis,2003,21044.54,6.032,19775.0,9270.0,4006.956436206256,45749.0,70.7676
KNA,St. Kitts and Nevis,2004,21308.58,5.691,20096.0,10390.0,4507.424821363038,46323.0,71.303
KNA,St. Kitts and Nevis,2005,22020.44,5.081,20902.0,11640.0,5192.932638948178,46852.0,71.3616
KNA,St. Kitts and Nevis,2006,22719.84,4.343,21733.0,12440.0,5711.839942534806,47333.0,71.2885
KNA,St. Kitts and Nevis,2007,23406.81,3.81,22515.0,13050.0,6150.866670853482,47769.0,71.3668
KNA,St. Kitts and Nevis,2008,24089.0,3.464,23255.0,15520.0,7491.336294574287,48178.0,71.3738
KNA,St. Kitts and Nevis,2009,24785.49,4.174,23751.0,15290.0,7472.43338340295,48599.0,71.3927
KNA,St. Kitts and Nevis,2010,24995.61,4.638,23836.0,15270.0,7426.4087653792,49011.0,71.2705
KNA,St. Kitts and Nevis,2011,25709.84,5.097,24399.0,15900.0,7846.4483637393305,49442.0,71.5378
KNA,St. Kitts and Nevis,2012,26935.74,5.148,25549.0,16070.0,8231.038471562319,49881.0,71.669
KNA,St. Kitts and Nevis,2013,27680.4,5.986,26023.0,17300.0,8945.276982991576,50328.0,71.457
KNA,St. Kitts and Nevis,2014,27926.800000000003,5.756,26319.0,17340.0,8987.936426658263,50776.0,70.9659
KNA,St. Kitts and Nevis,2015,28674.24,5.535,27087.0,17160.0,9077.668150925709,51204.0,70.763
KNA,St. Kitts and Nevis,2016,28912.24,5.271,27388.0,17900.0,9495.53932867187,51629.0,71.7405
KNA,St. Kitts and Nevis,2017,29660.519999999997,5.068,28157.0,18530.0,10026.697094319317,52036.0,71.8399
KNA,St. Kitts and Nevis,2018,30414.039999999997,5.119,28857.0,19780.0,10885.073038636103,52438.0,71.4671
KNA,St. Kitts and Nevis,2019,30115.379999999997,4.095,28882.0,21150.0,11561.765151228376,52834.0,71.5717
KNA,St. Kitts and Nevis,2020,29787.520000000004,4.5,28447.0,18440.0,9861.683711836366,53192.0,71.6266
LCA,St. Lucia,2000,67967.0,16.4899997711182,56759.0,5250.0,1901.1768121120092,156737.0,70.7678
LCA,St. Lucia,2001,69494.0,18.5249996185303,56620.0,4990.0,1786.1085824103575,158184.0,71.1345
LCA,St. Lucia,2002,71245.0,20.3899993896484,56718.0,5010.0,1782.756851033929,159392.0,71.472
LCA,St. Lucia,2003,73067.0,22.1800003051758,56861.0,5370.0,1902.0966174546813,160530.0,71.7707
LCA,St. Lucia,2004,75016.0,20.9699993133545,59285.0,6000.0,2198.169582439856,161821.0,72.0276
LCA,St. Lucia,2005,77120.0,18.7000007629395,62699.0,6230.0,2390.4262337217274,163408.0,72.2445
LCA,St. Lucia,2006,79515.0,16.0,66793.0,7260.0,2932.1746544280377,165378.0,72.4654
LCA,St. Lucia,2007,81991.0,14.0,70512.0,7500.0,3154.5417670778556,167644.0,72.5985
LCA,St. Lucia,2008,84515.0,12.7200002670288,73765.0,8090.0,3510.1190511202217,170011.0,72.6977
LCA,St. Lucia,2009,86977.0,15.3699998855591,73609.0,8020.0,3427.789435789645,172223.0,72.7222
LCA,St. Lucia,2010,89273.0,17.1079998016357,74000.0,8170.0,3472.7615283872897,174092.0,72.7196
LCA,St. Lucia,2011,91341.0,18.8600006103516,74114.0,8820.0,3723.8972758035297,175538.0,72.944
LCA,St. Lucia,2012,95508.0,19.0599994659424,77304.0,8850.0,3872.770500526453,176654.0,72.8821
LCA,St. Lucia,2013,97118.0,22.2099990844727,75548.0,8790.0,3741.116700938002,177505.0,72.7353
LCA,St. Lucia,2014,98715.0,21.2959995269775,77693.0,8840.0,3851.818044159792,178307.0,72.8638
LCA,St. Lucia,2015,100273.0,20.5620002746582,79655.0,8740.0,3886.455722348449,179131.0,73.1381
LCA,St. Lucia,2016,101697.0,19.6490001678467,81715.0,9430.0,4280.292232319417,180028.0,73.1116
LCA,St. Lucia,2017,103128.0,18.8600006103516,83678.0,10060.0,4651.989058053107,180955.0,73.1275
LCA,St. Lucia,2018,104621.0,19.0799999237061,84659.0,10720.0,4989.523778107648,181890.0,73.3569
LCA,St. Lucia,2019,103907.0,15.3199996948242,87988.0,10840.0,5217.811865751251,182795.0,73.4449
LCA,St. Lucia,2020,102251.0,16.8920001983643,84979.0,8910.0,4123.329593909459,183629.0,73.416
MEX,Mexico,2000,38540145.0,2.65000009536743,37518831.0,6210.0,2355.837266580145,98899845.0,73.5692
MEX,Mexico,2001,38812077.0,2.63000011444092,37791319.0,6740.0,2539.56314229997,100298152.0,73.8668
MEX,Mexico,2002,39371985.0,3.0,38190825.0,7100.0,2666.6222827640136,101684764.0,74.1059
MEX,Mexico,2003,40417811.0,3.46000003814697,39019355.0,7360.0,2785.9876900713634,103081020.0,74.2743
MEX,Mexico,2004,41651820.0,3.94000005722046,40010738.0,7820.0,2993.6771634951233,104514934.0,74.372
MEX,Mexico,2005,42869547.0,3.55999994277954,41343391.0,8050.0,3139.6035353888633,106005199.0,74.3765
MEX,Mexico,2006,44352857.0,3.5699999332428,42769460.0,8690.0,3455.4301953172157,107560155.0,74.3313
MEX,Mexico,2007,45304973.0,3.63000011444092,43660402.0,9250.0,3699.339174978428,109170503.0,74.2384
MEX,Mexico,2008,46199021.0,3.86999988555908,44411119.0,9780.0,3919.502573796868,110815272.0,74.1524
MEX,Mexico,2009,47176107.0,5.3600001335144,44647468.0,8820.0,3501.485514736704,112463886.0,74.119
MEX,Mexico,2010,47982609.0,5.30000019073486,45439531.0,9040.0,3600.3392026962997,114092961.0,74.1901
MEX,Mexico,2011,49035908.0,5.17000007629395,46500752.0,9310.0,3741.909761927753,115695468.0,74.3651
MEX,Mexico,2012,50512846.0,4.8899998664856,48042768.0,10050.0,4117.103331786076,117274156.0,74.574
MEX,Mexico,2013,51318641.0,4.90999984741211,48798896.0,10270.0,4217.593607010276,118827158.0,74.7391
MEX,Mexico,2014,51780845.0,4.80999994277954,49290186.0,10500.0,4300.165044056242,120355137.0,74.7974
MEX,Mexico,2015,52732562.0,4.30999994277954,50459789.0,10160.0,4207.113199417247,121858251.0,74.6822
MEX,Mexico,2016,53507498.0,3.85999989509583,51442109.0,9390.0,3916.5504701691502,123333379.0,74.4122
MEX,Mexico,2017,54096291.0,3.42000007629395,52246198.0,8920.0,3734.942085231094,124777326.0,74.1378
MEX,Mexico,2018,55190039.0,3.27999997138977,53379806.0,9180.0,3883.220400995692,126190782.0,74.0146
MEX,Mexico,2019,56596004.0,3.48000001907349,54626463.0,9470.0,4054.95167188372,127575529.0,74.2021
MEX,Mexico,2020,53080123.0,4.44999980926514,50718058.0,8530.0,3355.431608134513,128932753.0,70.1328
NIC,Nicaragua,2000,1840993.0,7.35400009155273,1705606.0,960.0,322.99894068423515,5069310.0,67.2335
NIC,Nicaragua,2001,1903800.0,7.44999980926514,1761967.0,970.0,332.16444813363165,5145367.0,67.2145
NIC,Nicaragua,2002,1964988.0,7.57800006866455,1816081.0,960.0,334.0351662399192,5219324.0,67.1799
NIC,Nicaragua,2003,2025292.0,7.59999990463257,1871370.0,1000.0,353.6147646073451,5292115.0,67.2174
NIC,Nicaragua,2004,2085984.0,6.40999984741211,1952272.0,1080.0,393.00676057283135,5364930.0,67.4233
NIC,Nicaragua,2005,2147779.0,5.36999988555908,2032443.0,1160.0,433.49281040367794,5438692.0,67.9359
NIC,Nicaragua,2006,2211845.0,5.30999994277954,2094396.0,1200.0,455.8189996403541,5513757.0,68.7246
NIC,Nicaragua,2007,2276727.0,4.8899998664856,2165395.0,1290.0,499.7006385971114,5590066.0,69.5595
NIC,Nicaragua,2008,2342011.0,6.19999980926514,2196806.0,1390.0,538.7904406860528,5667436.0,70.5863
NIC,Nicaragua,2009,2406911.0,8.15999984741211,2210507.0,1380.0,530.9336845392024,5745538.0,71.4328
NIC,Nicaragua,2010,2471038.0,7.82999992370605,2277556.0,1460.0,570.9475695468692,5824058.0,72.009
NIC,Nicaragua,2011,2535983.0,6.49599981307983,2371246.0,1570.0,630.6681596839592,5903035.0,72.4162
NIC,Nicaragua,2012,2600564.0,5.21000003814697,2465075.0,1670.0,688.1161063964577,5982530.0,72.6148
NIC,Nicaragua,2013,2664781.0,5.28000020980835,2524081.0,1740.0,724.4418092847427,6062462.0,72.7044
NIC,Nicaragua,2014,2728779.0,4.51999998092651,2605438.0,1830.0,776.193717650805,6142734.0,72.8121
NIC,Nicaragua,2015,2784174.0,4.69999980926514,2653318.0,1890.0,805.8143113371601,6223234.0,72.983
NIC,Nicaragua,2016,2840877.0,3.90000009536743,2730083.0,1960.0,848.8242615367776,6303970.0,73.2562
NIC,Nicaragua,2017,2897643.0,3.29999995231628,2802021.0,2030.0,890.8758805815586,6384843.0,73.5536
NIC,Nicaragua,2018,2939781.0,5.19999980926514,2786912.0,1970.0,849.1555087292526,6465502.0,73.8497
NIC,Nicaragua,2019,2981808.0,5.21099996566772,2826426.0,1890.0,816.1244659119399,6545503.0,74.0543
NIC,Nicaragua,2020,2948386.0,6.07800006866455,2769183.0,1770.0,739.8919097044118,6624554.0,71.7954
PAN,Panama,2000,1272092.0,3.81399989128113,1223574.0,3880.0,1566.6486554447977,3030333.0,74.0015
PAN,Panama,2001,1312304.0,3.81699991226196,1262213.0,3830.0,1564.6723324813465,3089641.0,74.4144
PAN,Panama,2002,1354097.0,3.78500008583069,1302844.0,3940.0,1630.0055601510862,3149195.0,74.8238
PAN,Panama,2003,1388887.0,3.79099988937378,1336234.0,4040.0,1682.2347007967453,3209056.0,75.2175
PAN,Panama,2004,1429580.0,3.73900008201599,1376128.0,4460.0,1877.2904755554305,3269356.0,75.5444
PAN,Panama,2005,1465868.0,3.75300002098084,1410854.0,4790.0,2029.2913385353888,3330222.0,75.8285
PAN,Panama,2006,1476460.0,3.70000004768372,1421831.0,5100.0,2137.9826710888697,3391673.0,76.0123
PAN,Panama,2007,1505542.0,3.68499994277954,1450063.0,5770.0,2422.6000421001304,3453671.0,76.154
PAN,Panama,2008,1575326.0,3.74300003051758,1516362.0,6540.0,2820.373186538665,3516204.0,76.2247
PAN,Panama,2009,1621058.0,3.85199999809265,1558615.0,6900.0,3004.693347563642,3579215.0,76.3429
PAN,Panama,2010,1592299.0,3.72000002861023,1533065.0,7260.0,3055.4477170860773,3642691.0,76.4479
PAN,Panama,2011,1593844.0,2.37899994850159,1555926.0,8550.0,3589.1657014649213,3706479.0,76.6269
PAN,Panama,2012,1675626.0,2.38899993896484,1635595.0,9540.0,4138.182640324508,3770635.0,76.8185
PAN,Panama,2013,1728666.0,2.28500008583069,1689166.0,10630.0,4681.549394373068,3835447.0,77.0378
PAN,Panama,2014,1756843.0,2.70700001716614,1709285.0,11190.0,4902.68505894557,3901311.0,77.2478
PAN,Panama,2015,1797766.0,2.97699999809265,1744247.0,12200.0,5362.194033498888,3968490.0,77.4684
PAN,Panama,2016,1839592.0,3.26300001144409,1779566.0,12780.0,5633.500677347177,4037073.0,77.6529
PAN,Panama,2017,1864998.0,3.85899996757507,1793028.0,13750.0,6003.299678286846,4106764.0,77.7954
PAN,Panama,2018,1948244.0,3.83299994468689,1873568.0,14490.0,6499.606959089921,4176868.0,77.8629
PAN,Panama,2019,2037201.0,4.72599983215332,1940923.0,14920.0,6819.493778317838,4246440.0,77.8103
PAN,Panama,2020,1836789.0,12.8540000915527,1600688.0,12420.0,4607.558265009845,4314768.0,76.657
PER,Peru,2000,11411047.0,4.88399982452393,10853731.0,1970.0,808.0837234576157,26459944.0,70.424
PER,Peru,2001,12183757.0,5.02600002288818,11571401.0,1900.0,820.3822832762467,26799289.0,71.0409
PER,Peru,2002,12735233.0,4.84000015258789,12118848.0,1960.0,876.4611502380505,27100964.0,71.6608
PER,Peru,2003,13270136.0,4.15000009536743,12719425.0,2080.0,966.5422424497073,27372217.0,72.2166
PER,Peru,2004,13792037.0,4.69999980926514,13143811.0,2280.0,1084.840859613587,27624226.0,72.668
PER,Peru,2005,14304497.0,4.88000011444092,13606438.0,2540.0,1240.2274775049577,27866140.0,72.9858
PER,Peru,2006,14791043.0,4.17999982833862,14172777.0,2810.0,1417.1740596906525,28102055.0,73.1721
PER,Peru,2007,15335516.0,4.03999996185303,14715961.0,3210.0,1667.2484893084224,28333050.0,73.2227
PER,Peru,2008,15563963.0,4.03999996185303,14935179.0,3790.0,1981.783217477319,28562321.0,73.3772
PER,Peru,2009,15822843.0,3.98000001907349,15193094.0,3970.0,2094.8594848625153,28792663.0,73.4661
PER,Peru,2010,16182680.0,3.57999992370605,15603340.0,4410.0,2370.5211508463644,29027680.0,73.7106
PER,Peru,2011,16311051.0,3.48000001907349,15743426.0,4970.0,2673.728392198088,29264314.0,74.1327
PER,Peru,2012,16382486.0,3.24000000953674,15851693.0,5790.0,3110.514646628793,29506790.0,74.544
